/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 2.8085, 'grad_norm': 22.323551177978516, 'learning_rate': 1.8108108108108108e-05, 'entropy': 0.9203099999576807, 'mean_token_accuracy': 0.5083766505122185, 'num_tokens': 76052.0, 'epoch': 0.11} 11%|█         | 41/375 [01:07<09:06,  1.64s/it] 11%|█         | 42/375 [01:09<08:56,  1.61s/it]                                                 11%|█         | 42/375 [01:09<08:56,  1.61s/it] 11%|█▏        | 43/375 [01:11<09:01,  1.63s/it]                                                 11%|█▏        | 43/375 [01:11<09:01,  1.63s/it] 12%|█▏        | 44/375 [01:12<08:49,  1.60s/it]                                                 12%|█▏        | 44/375 [01:12<08:49,  1.60s/it] 12%|█▏        | 45/375 [01:13<08:27,  1.54s/it]                                                 12%|█▏        | 45/375 [01:13<08:27,  1.54s/it] 12%|█▏        | 46/375 [01:15<08:53,  1.62s/it]                                                 12%|█▏        | 46/375 [01:15<08:53,  1.62s/it] 13%|█▎        | 47/375 [01:17<08:58,  1.64s/it]                                                 13%|█▎        | 47/375 [01:17<08:58,  1.64s/it] 13%|█▎        | 48/375 [01:19<08:50,  1.62s/it]                                                 13%|█▎        | 48/375 [01:19<08:50,  1.62s/it] 13%|█▎        | 49/375 [01:21<10:48,  1.99s/it]                                                 13%|█▎        | 49/375 [01:21<10:48,  1.99s/it] 13%|█▎        | 50/375 [01:23<10:43,  1.98s/it]                                                 13%|█▎        | 50/375 [01:23<10:43,  1.98s/it] 14%|█▎        | 51/375 [01:25<10:12,  1.89s/it]                                                 14%|█▎        | 51/375 [01:25<10:12,  1.89s/it] 14%|█▍        | 52/375 [01:26<09:20,  1.74s/it]                                                 14%|█▍        | 52/375 [01:26<09:20,  1.74s/it] 14%|█▍        | 53/375 [01:28<08:59,  1.67s/it]                                                 14%|█▍        | 53/375 [01:28<08:59,  1.67s/it] 14%|█▍        | 54/375 [01:29<08:31,  1.59s/it]                                                 14%|█▍        | 54/375 [01:29<08:31,  1.59s/it] 15%|█▍        | 55/375 [01:31<08:23,  1.57s/it]                                                 15%|█▍        | 55/375 [01:31<08:23,  1.57s/it] 15%|█▍        | 56/375 [01:32<08:18,  1.56s/it]                                                 15%|█▍        | 56/375 [01:32<08:18,  1.56s/it] 15%|█▌        | 57/375 [01:34<08:26,  1.59s/it]                                                 15%|█▌        | 57/375 [01:34<08:26,  1.59s/it] 15%|█▌        | 58/375 [01:36<08:39,  1.64s/it]                                                 15%|█▌        | 58/375 [01:36<08:39,  1.64s/it] 16%|█▌        | 59/375 [01:37<08:21,  1.59s/it]                                                 16%|█▌        | 59/375 [01:37<08:21,  1.59s/it] 16%|█▌        | 60/375 [01:39<08:49,  1.68s/it]                                                 16%|█▌        | 60/375 [01:39<08:49,  1.68s/it] 16%|█▋        | 61/375 [01:41<08:55,  1.71s/it]                                                 16%|█▋        | 61/375 [01:41<08:55,  1.71s/it] 17%|█▋        | 62/375 [01:43<08:53,  1.71s/it]                                                 17%|█▋        | 62/375 [01:43<08:53,  1.71s/it] 17%|█▋        | 63/375 [01:44<09:06,  1.75s/it]                                                 17%|█▋        | 63/375 [01:44<09:06,  1.75s/it] 17%|█▋        | 64/375 [01:46<08:56,  1.73s/it]                                                 17%|█▋        | 64/375 [01:46<08:56,  1.73s/it] 17%|█▋        | 65/375 [01:48<08:44,  1.69s/it]                                                 17%|█▋        | 65/375 [01:48<08:44,  1.69s/it] 18%|█▊        | 66/375 [01:49<08:35,  1.67s/it]                                                 18%|█▊        | 66/375 [01:49<08:35,  1.67s/it] 18%|█▊        | 67/375 [01:51<08:41,  1.69s/it]                                                 18%|█▊        | 67/375 [01:51<08:41,  1.69s/it] 18%|█▊        | 68/375 [01:53<08:45,  1.71s/it]                                                 18%|█▊        | 68/375 [01:53<08:45,  1.71s/it] 18%|█▊        | 69/375 [01:55<08:50,  1.73s/it]                                                 18%|█▊        | 69/375 [01:55<08:50,  1.73s/it] 19%|█▊        | 70/375 [01:56<08:42,  1.71s/it]                                                 19%|█▊        | 70/375 [01:56<08:42,  1.71s/it] 19%|█▉        | 71/375 [01:58<08:32,  1.69s/it]                                                 19%|█▉        | 71/375 [01:58<08:32,  1.69s/it] 19%|█▉        | 72/375 [02:00<09:08,  1.81s/it]                                                 19%|█▉        | 72/375 [02:00<09:08,  1.81s/it] 19%|█▉        | 73/375 [02:02<09:04,  1.80s/it]                                                 19%|█▉        | 73/375 [02:02<09:04,  1.80s/it] 20%|█▉        | 74/375 [02:04<09:03,  1.81s/it]                                                 20%|█▉        | 74/375 [02:04<09:03,  1.81s/it] 20%|██        | 75/375 [02:05<09:01,  1.81s/it]                                                 20%|██        | 75/375 [02:05<09:01,  1.81s/it] 20%|██        | 76/375 [02:08<09:52,  1.98s/it]                                                 20%|██        | 76/375 [02:08<09:52,  1.98s/it] 21%|██        | 77/375 [02:10<10:33,  2.13s/it]                                                 21%|██        | 77/375 [02:10<10:33,  2.13s/it] 21%|██        | 78/375 [02:12<09:52,  2.00s/it]                                                 21%|██        | 78/375 [02:12<09:52,  2.00s/it] 21%|██        | 79/375 [02:13<08:51,  1.80s/it]                                                 21%|██        | 79/375 [02:13<08:51,  1.80s/it] 21%|██▏       | 80/375 [02:15<08:12,  1.67s/it]                                                 21%|██▏       | 80/375 [02:15<08:12,  1.67s/it] 22%|██▏       | 81/375 [02:17<08:45,  1.79s/it]                                                 22%|██▏       | 81/375 [02:17<08:45,  1.79s/it] 22%|██▏       | 82/375 [02:18<08:26,  1.73s/it]                                                
{'loss': 2.9014, 'grad_norm': 24.088497161865234, 'learning_rate': 1.8054054054054056e-05, 'entropy': 0.9361316710710526, 'mean_token_accuracy': 0.44098385609686375, 'num_tokens': 77867.0, 'epoch': 0.11}
{'loss': 2.5717, 'grad_norm': 19.23536491394043, 'learning_rate': 1.8e-05, 'entropy': 1.0544551387429237, 'mean_token_accuracy': 0.47414765134453773, 'num_tokens': 79939.0, 'epoch': 0.11}
{'loss': 2.7477, 'grad_norm': 25.517818450927734, 'learning_rate': 1.7945945945945948e-05, 'entropy': 0.8860151767730713, 'mean_token_accuracy': 0.5006330534815788, 'num_tokens': 81600.0, 'epoch': 0.12}
{'loss': 2.694, 'grad_norm': 22.47117042541504, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.7996656708419323, 'mean_token_accuracy': 0.5619309656322002, 'num_tokens': 83427.0, 'epoch': 0.12}
{'loss': 2.5093, 'grad_norm': 21.018476486206055, 'learning_rate': 1.783783783783784e-05, 'entropy': 0.9547813311219215, 'mean_token_accuracy': 0.5241137072443962, 'num_tokens': 85399.0, 'epoch': 0.12}
{'loss': 2.4778, 'grad_norm': 18.173744201660156, 'learning_rate': 1.7783783783783785e-05, 'entropy': 1.0370499268174171, 'mean_token_accuracy': 0.5221197456121445, 'num_tokens': 87519.0, 'epoch': 0.13}
{'loss': 2.427, 'grad_norm': 21.679697036743164, 'learning_rate': 1.7729729729729733e-05, 'entropy': 0.8794847279787064, 'mean_token_accuracy': 0.5426677577197552, 'num_tokens': 89345.0, 'epoch': 0.13}
{'loss': 2.2321, 'grad_norm': 12.176654815673828, 'learning_rate': 1.7675675675675677e-05, 'entropy': 1.127776850014925, 'mean_token_accuracy': 0.5194189548492432, 'num_tokens': 92071.0, 'epoch': 0.13}
{'loss': 2.2876, 'grad_norm': 18.66222381591797, 'learning_rate': 1.7621621621621622e-05, 'entropy': 1.0657322332262993, 'mean_token_accuracy': 0.5313177369534969, 'num_tokens': 94307.0, 'epoch': 0.13}
{'loss': 2.5491, 'grad_norm': 22.84430503845215, 'learning_rate': 1.756756756756757e-05, 'entropy': 1.0406827703118324, 'mean_token_accuracy': 0.5352942235767841, 'num_tokens': 96079.0, 'epoch': 0.14}
{'loss': 2.3152, 'grad_norm': 25.176740646362305, 'learning_rate': 1.7513513513513517e-05, 'entropy': 0.8565583452582359, 'mean_token_accuracy': 0.6047298684716225, 'num_tokens': 97720.0, 'epoch': 0.14}
{'loss': 2.7107, 'grad_norm': 22.453826904296875, 'learning_rate': 1.745945945945946e-05, 'entropy': 1.1202161982655525, 'mean_token_accuracy': 0.49058418720960617, 'num_tokens': 99481.0, 'epoch': 0.14}
{'loss': 2.4614, 'grad_norm': 23.633291244506836, 'learning_rate': 1.7405405405405406e-05, 'entropy': 0.957618173211813, 'mean_token_accuracy': 0.548452615737915, 'num_tokens': 101094.0, 'epoch': 0.14}
{'loss': 2.4791, 'grad_norm': 27.831396102905273, 'learning_rate': 1.7351351351351354e-05, 'entropy': 1.011047400534153, 'mean_token_accuracy': 0.5455248951911926, 'num_tokens': 102777.0, 'epoch': 0.15}
{'loss': 2.3316, 'grad_norm': 22.057859420776367, 'learning_rate': 1.72972972972973e-05, 'entropy': 1.0957997143268585, 'mean_token_accuracy': 0.5065971910953522, 'num_tokens': 104650.0, 'epoch': 0.15}
{'loss': 2.2087, 'grad_norm': 19.721126556396484, 'learning_rate': 1.7243243243243243e-05, 'entropy': 1.1195366606116295, 'mean_token_accuracy': 0.5178796537220478, 'num_tokens': 106554.0, 'epoch': 0.15}
{'loss': 1.9631, 'grad_norm': 20.154537200927734, 'learning_rate': 1.718918918918919e-05, 'entropy': 1.0069806948304176, 'mean_token_accuracy': 0.5440609529614449, 'num_tokens': 108636.0, 'epoch': 0.15}
{'loss': 2.3673, 'grad_norm': 22.245834350585938, 'learning_rate': 1.7135135135135135e-05, 'entropy': 1.061134196817875, 'mean_token_accuracy': 0.5230063460767269, 'num_tokens': 110396.0, 'epoch': 0.16}
{'loss': 2.4025, 'grad_norm': 20.989791870117188, 'learning_rate': 1.7081081081081083e-05, 'entropy': 1.219408541917801, 'mean_token_accuracy': 0.47561025992035866, 'num_tokens': 112465.0, 'epoch': 0.16}
{'loss': 2.3131, 'grad_norm': 21.46856689453125, 'learning_rate': 1.7027027027027028e-05, 'entropy': 1.127741500735283, 'mean_token_accuracy': 0.525906577706337, 'num_tokens': 114403.0, 'epoch': 0.16}
{'loss': 2.0348, 'grad_norm': 21.62871742248535, 'learning_rate': 1.6972972972972975e-05, 'entropy': 1.1170364320278168, 'mean_token_accuracy': 0.5560601092875004, 'num_tokens': 116359.0, 'epoch': 0.17}
{'loss': 2.0824, 'grad_norm': 18.1829833984375, 'learning_rate': 1.691891891891892e-05, 'entropy': 1.1210482940077782, 'mean_token_accuracy': 0.5497986078262329, 'num_tokens': 118452.0, 'epoch': 0.17}
{'loss': 2.1143, 'grad_norm': 21.665803909301758, 'learning_rate': 1.6864864864864868e-05, 'entropy': 1.2913765460252762, 'mean_token_accuracy': 0.5404503345489502, 'num_tokens': 120392.0, 'epoch': 0.17}
{'loss': 2.1293, 'grad_norm': 18.888395309448242, 'learning_rate': 1.6810810810810812e-05, 'entropy': 1.0838167369365692, 'mean_token_accuracy': 0.5827283039689064, 'num_tokens': 122136.0, 'epoch': 0.17}
{'loss': 2.1878, 'grad_norm': 19.741350173950195, 'learning_rate': 1.6756756756756757e-05, 'entropy': 1.2545789554715157, 'mean_token_accuracy': 0.5101104564964771, 'num_tokens': 124048.0, 'epoch': 0.18}
{'loss': 2.3635, 'grad_norm': 21.82754135131836, 'learning_rate': 1.6702702702702704e-05, 'entropy': 1.3187737166881561, 'mean_token_accuracy': 0.46738721430301666, 'num_tokens': 125851.0, 'epoch': 0.18}
{'loss': 2.2614, 'grad_norm': 23.160558700561523, 'learning_rate': 1.6648648648648652e-05, 'entropy': 1.2097110971808434, 'mean_token_accuracy': 0.5254720188677311, 'num_tokens': 127631.0, 'epoch': 0.18}
{'loss': 2.3806, 'grad_norm': 19.294389724731445, 'learning_rate': 1.6594594594594597e-05, 'entropy': 1.411252424120903, 'mean_token_accuracy': 0.48663222417235374, 'num_tokens': 129679.0, 'epoch': 0.18}
{'loss': 2.0076, 'grad_norm': 18.68865966796875, 'learning_rate': 1.654054054054054e-05, 'entropy': 1.228244461119175, 'mean_token_accuracy': 0.5245217829942703, 'num_tokens': 131468.0, 'epoch': 0.19}
{'loss': 1.7356, 'grad_norm': 19.68807601928711, 'learning_rate': 1.648648648648649e-05, 'entropy': 1.0671678557991982, 'mean_token_accuracy': 0.5928975865244865, 'num_tokens': 133080.0, 'epoch': 0.19}
{'loss': 2.1717, 'grad_norm': 18.291248321533203, 'learning_rate': 1.6432432432432434e-05, 'entropy': 1.3691667839884758, 'mean_token_accuracy': 0.5078805834054947, 'num_tokens': 135271.0, 'epoch': 0.19}
{'loss': 1.9447, 'grad_norm': 17.188135147094727, 'learning_rate': 1.6378378378378378e-05, 'entropy': 1.318985439836979, 'mean_token_accuracy': 0.5269640013575554, 'num_tokens': 137361.0, 'epoch': 0.19}
{'loss': 1.9813, 'grad_norm': 18.029619216918945, 'learning_rate': 1.6324324324324326e-05, 'entropy': 1.2838211208581924, 'mean_token_accuracy': 0.5252031087875366, 'num_tokens': 139528.0, 'epoch': 0.2}
{'loss': 1.9233, 'grad_norm': 18.06210708618164, 'learning_rate': 1.6270270270270274e-05, 'entropy': 1.2750562280416489, 'mean_token_accuracy': 0.5411581881344318, 'num_tokens': 141561.0, 'epoch': 0.2}
{'loss': 1.8036, 'grad_norm': 12.498579025268555, 'learning_rate': 1.6216216216216218e-05, 'entropy': 1.3092468231916428, 'mean_token_accuracy': 0.5525716729462147, 'num_tokens': 144320.0, 'epoch': 0.2}
{'loss': 1.5665, 'grad_norm': 10.640892028808594, 'learning_rate': 1.6162162162162163e-05, 'entropy': 1.1661338433623314, 'mean_token_accuracy': 0.615978792309761, 'num_tokens': 147012.0, 'epoch': 0.21}
{'loss': 2.1868, 'grad_norm': 20.640565872192383, 'learning_rate': 1.610810810810811e-05, 'entropy': 1.3230576068162918, 'mean_token_accuracy': 0.5389645658433437, 'num_tokens': 148872.0, 'epoch': 0.21}
{'loss': 2.0444, 'grad_norm': 20.131914138793945, 'learning_rate': 1.6054054054054055e-05, 'entropy': 1.3047135174274445, 'mean_token_accuracy': 0.5315792188048363, 'num_tokens': 150440.0, 'epoch': 0.21}
{'loss': 1.986, 'grad_norm': 20.303531646728516, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.1713832691311836, 'mean_token_accuracy': 0.5697338581085205, 'num_tokens': 151933.0, 'epoch': 0.21}
{'loss': 2.448, 'grad_norm': 14.144913673400879, 'learning_rate': 1.5945945945945947e-05, 'entropy': 1.5742438361048698, 'mean_token_accuracy': 0.5338533632457256, 'num_tokens': 153932.0, 'epoch': 0.22}
