=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
{'loss': 3.4637, 'grad_norm': 5.138953685760498, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.068216510117054, 'mean_token_accuracy': 0.4142097942531109, 'num_tokens': 10911.0, 'epoch': 0.01}
{'loss': 3.2357, 'grad_norm': 7.828520774841309, 'learning_rate': 2e-05, 'entropy': 0.9540933296084404, 'mean_token_accuracy': 0.46015386655926704, 'num_tokens': 13093.0, 'epoch': 0.01}
{'loss': 3.2667, 'grad_norm': 6.971995830535889, 'learning_rate': 1.9954128440366974e-05, 'entropy': 1.0000862553715706, 'mean_token_accuracy': 0.443415068089962, 'num_tokens': 15272.0, 'epoch': 0.02}
{'loss': 3.8161, 'grad_norm': 11.913366317749023, 'learning_rate': 1.9908256880733945e-05, 'entropy': 1.1434679180383682, 'mean_token_accuracy': 0.3796798288822174, 'num_tokens': 17375.0, 'epoch': 0.02}
{'loss': 3.4734, 'grad_norm': 10.552164077758789, 'learning_rate': 1.9862385321100917e-05, 'entropy': 1.0318938791751862, 'mean_token_accuracy': 0.44788436964154243, 'num_tokens': 19496.0, 'epoch': 0.02}
{'loss': 3.2619, 'grad_norm': 5.749393463134766, 'learning_rate': 1.9816513761467893e-05, 'entropy': 0.998455137014389, 'mean_token_accuracy': 0.46471691131591797, 'num_tokens': 21717.0, 'epoch': 0.02}
{'loss': 3.3861, 'grad_norm': 10.156231880187988, 'learning_rate': 1.9770642201834865e-05, 'entropy': 0.9904452636837959, 'mean_token_accuracy': 0.452765304595232, 'num_tokens': 23986.0, 'epoch': 0.02}
{'loss': 3.2702, 'grad_norm': 6.546871662139893, 'learning_rate': 1.9724770642201837e-05, 'entropy': 0.9429542720317841, 'mean_token_accuracy': 0.45472028851509094, 'num_tokens': 26023.0, 'epoch': 0.03}
{'loss': 3.5495, 'grad_norm': 6.063726902008057, 'learning_rate': 1.967889908256881e-05, 'entropy': 1.080782800912857, 'mean_token_accuracy': 0.41588667035102844, 'num_tokens': 28146.0, 'epoch': 0.03}
{'loss': 3.2396, 'grad_norm': 6.739432334899902, 'learning_rate': 1.963302752293578e-05, 'entropy': 0.999483548104763, 'mean_token_accuracy': 0.45727870985865593, 'num_tokens': 30308.0, 'epoch': 0.03}
{'loss': 3.2869, 'grad_norm': 7.312594413757324, 'learning_rate': 1.9587155963302752e-05, 'entropy': 0.8982144370675087, 'mean_token_accuracy': 0.45968422666192055, 'num_tokens': 32455.0, 'epoch': 0.03}
{'loss': 3.4258, 'grad_norm': 7.47371768951416, 'learning_rate': 1.9541284403669728e-05, 'entropy': 1.0172875002026558, 'mean_token_accuracy': 0.44760753959417343, 'num_tokens': 34576.0, 'epoch': 0.04}
{'loss': 3.5667, 'grad_norm': 9.520223617553711, 'learning_rate': 1.94954128440367e-05, 'entropy': 1.0050721615552902, 'mean_token_accuracy': 0.43350906297564507, 'num_tokens': 36617.0, 'epoch': 0.04}
{'loss': 3.2434, 'grad_norm': 9.531163215637207, 'learning_rate': 1.944954128440367e-05, 'entropy': 1.05020572245121, 'mean_token_accuracy': 0.4608745463192463, 'num_tokens': 38683.0, 'epoch': 0.04}
{'loss': 3.3226, 'grad_norm': 9.929367065429688, 'learning_rate': 1.9403669724770643e-05, 'entropy': 1.0737954154610634, 'mean_token_accuracy': 0.43395865708589554, 'num_tokens': 40814.0, 'epoch': 0.04}
{'loss': 3.1176, 'grad_norm': 9.906798362731934, 'learning_rate': 1.9357798165137615e-05, 'entropy': 0.9547519311308861, 'mean_token_accuracy': 0.48096104711294174, 'num_tokens': 42929.0, 'epoch': 0.05}
{'loss': 3.2181, 'grad_norm': 10.553112030029297, 'learning_rate': 1.931192660550459e-05, 'entropy': 1.021601028740406, 'mean_token_accuracy': 0.4447384290397167, 'num_tokens': 45146.0, 'epoch': 0.05}
{'loss': 2.9484, 'grad_norm': 10.98392105102539, 'learning_rate': 1.9266055045871563e-05, 'entropy': 0.9838458448648453, 'mean_token_accuracy': 0.47582902014255524, 'num_tokens': 47339.0, 'epoch': 0.05}
{'loss': 3.1144, 'grad_norm': 11.20770263671875, 'learning_rate': 1.9220183486238534e-05, 'entropy': 0.9739514291286469, 'mean_token_accuracy': 0.4687100946903229, 'num_tokens': 49494.0, 'epoch': 0.05}
{'loss': 3.52, 'grad_norm': 13.472136497497559, 'learning_rate': 1.9174311926605506e-05, 'entropy': 1.063987672328949, 'mean_token_accuracy': 0.42710982263088226, 'num_tokens': 51531.0, 'epoch': 0.05}
{'loss': 3.2367, 'grad_norm': 13.385982513427734, 'learning_rate': 1.912844036697248e-05, 'entropy': 1.084014169871807, 'mean_token_accuracy': 0.4332674965262413, 'num_tokens': 53629.0, 'epoch': 0.06}
{'loss': 3.3054, 'grad_norm': 13.500846862792969, 'learning_rate': 1.9082568807339454e-05, 'entropy': 1.1077692732214928, 'mean_token_accuracy': 0.4339774027466774, 'num_tokens': 55809.0, 'epoch': 0.06}
{'loss': 2.792, 'grad_norm': 14.053577423095703, 'learning_rate': 1.9036697247706422e-05, 'entropy': 1.0015614554286003, 'mean_token_accuracy': 0.4798844940960407, 'num_tokens': 58052.0, 'epoch': 0.06}
{'loss': 3.2628, 'grad_norm': 15.346070289611816, 'learning_rate': 1.8990825688073394e-05, 'entropy': 1.0795877501368523, 'mean_token_accuracy': 0.44876281544566154, 'num_tokens': 60162.0, 'epoch': 0.06}
{'loss': 3.3008, 'grad_norm': 17.731521606445312, 'learning_rate': 1.894495412844037e-05, 'entropy': 1.0793914273381233, 'mean_token_accuracy': 0.41831665486097336, 'num_tokens': 62162.0, 'epoch': 0.07}
{'loss': 3.291, 'grad_norm': 18.18791389465332, 'learning_rate': 1.889908256880734e-05, 'entropy': 1.0542652606964111, 'mean_token_accuracy': 0.43662983551621437, 'num_tokens': 64284.0, 'epoch': 0.07}
{'loss': 3.1831, 'grad_norm': 18.209474563598633, 'learning_rate': 1.8853211009174313e-05, 'entropy': 1.0723869875073433, 'mean_token_accuracy': 0.4502328522503376, 'num_tokens': 66470.0, 'epoch': 0.07}
{'loss': 3.0488, 'grad_norm': 19.605514526367188, 'learning_rate': 1.8807339449541285e-05, 'entropy': 0.9901926144957542, 'mean_token_accuracy': 0.4804288074374199, 'num_tokens': 68581.0, 'epoch': 0.07}
{'loss': 2.8722, 'grad_norm': 18.60540771484375, 'learning_rate': 1.8761467889908257e-05, 'entropy': 1.0159099251031876, 'mean_token_accuracy': 0.48453399166464806, 'num_tokens': 70854.0, 'epoch': 0.07}
{'loss': 3.1363, 'grad_norm': 19.647052764892578, 'learning_rate': 1.8715596330275232e-05, 'entropy': 1.1651391834020615, 'mean_token_accuracy': 0.44146987795829773, 'num_tokens': 72983.0, 'epoch': 0.08}
{'loss': 3.0754, 'grad_norm': 23.606386184692383, 'learning_rate': 1.8669724770642204e-05, 'entropy': 1.1460099816322327, 'mean_token_accuracy': 0.4447691813111305, 'num_tokens': 75164.0, 'epoch': 0.08}
{'loss': 3.0157, 'grad_norm': 25.671920776367188, 'learning_rate': 1.8623853211009176e-05, 'entropy': 1.0824118256568909, 'mean_token_accuracy': 0.4668681360781193, 'num_tokens': 77288.0, 'epoch': 0.08}
{'loss': 3.3582, 'grad_norm': 26.83531951904297, 'learning_rate': 1.8577981651376148e-05, 'entropy': 1.1323507353663445, 'mean_token_accuracy': 0.4344475455582142, 'num_tokens': 79439.0, 'epoch': 0.08}
{'loss': 2.9316, 'grad_norm': 26.318662643432617, 'learning_rate': 1.853211009174312e-05, 'entropy': 1.1143247336149216, 'mean_token_accuracy': 0.457093995064497, 'num_tokens': 81501.0, 'epoch': 0.09}
{'loss': 3.1581, 'grad_norm': 25.289155960083008, 'learning_rate': 1.8486238532110092e-05, 'entropy': 1.280526414513588, 'mean_token_accuracy': 0.4288277104496956, 'num_tokens': 83702.0, 'epoch': 0.09}
{'loss': 3.0607, 'grad_norm': 29.50579261779785, 'learning_rate': 1.8440366972477067e-05, 'entropy': 1.1984397172927856, 'mean_token_accuracy': 0.41329387202858925, 'num_tokens': 85915.0, 'epoch': 0.09}
{'loss': 2.8582, 'grad_norm': 24.613359451293945, 'learning_rate': 1.839449541284404e-05, 'entropy': 1.1023725718259811, 'mean_token_accuracy': 0.46511831879615784, 'num_tokens': 87955.0, 'epoch': 0.09}  9%|▉         | 41/441 [01:06<11:04,  1.66s/it] 10%|▉         | 42/441 [01:08<11:07,  1.67s/it]                                                 10%|▉         | 42/441 [01:08<11:07,  1.67s/it] 10%|▉         | 43/441 [01:10<11:07,  1.68s/it]                                                 10%|▉         | 43/441 [01:10<11:07,  1.68s/it] 10%|▉         | 44/441 [01:11<11:00,  1.66s/it]                                                 10%|▉         | 44/441 [01:11<11:00,  1.66s/it] 10%|█         | 45/441 [01:13<10:57,  1.66s/it]                                                 10%|█         | 45/441 [01:13<10:57,  1.66s/it] 10%|█         | 46/441 [01:15<10:55,  1.66s/it]                                                 10%|█         | 46/441 [01:15<10:55,  1.66s/it] 11%|█         | 47/441 [01:17<11:30,  1.75s/it]                                                 11%|█         | 47/441 [01:17<11:30,  1.75s/it] 11%|█         | 48/441 [01:18<11:23,  1.74s/it]                                                 11%|█         | 48/441 [01:18<11:23,  1.74s/it] 11%|█         | 49/441 [01:20<11:20,  1.74s/it]                                                 11%|█         | 49/441 [01:20<11:20,  1.74s/it] 11%|█▏        | 50/441 [01:22<11:15,  1.73s/it]                                                 11%|█▏        | 50/441 [01:22<11:15,  1.73s/it] 12%|█▏        | 51/441 [01:23<11:04,  1.70s/it]                                                 12%|█▏        | 51/441 [01:23<11:04,  1.70s/it] 12%|█▏        | 52/441 [01:25<10:56,  1.69s/it]                                                 12%|█▏        | 52/441 [01:25<10:56,  1.69s/it] 12%|█▏        | 53/441 [01:27<11:02,  1.71s/it]                                                 12%|█▏        | 53/441 [01:27<11:02,  1.71s/it] 12%|█▏        | 54/441 [01:28<10:51,  1.68s/it]                                                 12%|█▏        | 54/441 [01:28<10:51,  1.68s/it] 12%|█▏        | 55/441 [01:30<10:44,  1.67s/it]                                                 12%|█▏        | 55/441 [01:30<10:44,  1.67s/it] 13%|█▎        | 56/441 [01:32<11:07,  1.73s/it]                                                 13%|█▎        | 56/441 [01:32<11:07,  1.73s/it] 13%|█▎        | 57/441 [01:34<11:02,  1.72s/it]                                                 13%|█▎        | 57/441 [01:34<11:02,  1.72s/it] 13%|█▎        | 58/441 [01:35<11:03,  1.73s/it]                                                 13%|█▎        | 58/441 [01:35<11:03,  1.73s/it] 13%|█▎        | 59/441 [01:37<10:52,  1.71s/it]                                                 13%|█▎        | 59/441 [01:37<10:52,  1.71s/it] 14%|█▎        | 60/441 [01:39<10:45,  1.69s/it]                                                 14%|█▎        | 60/441 [01:39<10:45,  1.69s/it] 14%|█▍        | 61/441 [01:40<10:52,  1.72s/it]                                                 14%|█▍        | 61/441 [01:40<10:52,  1.72s/it] 14%|█▍        | 62/441 [01:42<10:54,  1.73s/it]                                                 14%|█▍        | 62/441 [01:42<10:54,  1.73s/it] 14%|█▍        | 63/441 [01:44<10:49,  1.72s/it]                                                 14%|█▍        | 63/441 [01:44<10:49,  1.72s/it] 15%|█▍        | 64/441 [01:46<10:51,  1.73s/it]                                                 15%|█▍        | 64/441 [01:46<10:51,  1.73s/it] 15%|█▍        | 65/441 [01:47<10:49,  1.73s/it]                                                 15%|█▍        | 65/441 [01:47<10:49,  1.73s/it] 15%|█▍        | 66/441 [01:49<10:47,  1.73s/it]                                                 15%|█▍        | 66/441 [01:49<10:47,  1.73s/it] 15%|█▌        | 67/441 [01:51<10:41,  1.72s/it]                                                 15%|█▌        | 67/441 [01:51<10:41,  1.72s/it] 15%|█▌        | 68/441 [01:53<10:40,  1.72s/it]                                                 15%|█▌        | 68/441 [01:53<10:40,  1.72s/it] 16%|█▌        | 69/441 [01:54<10:17,  1.66s/it]                                                 16%|█▌        | 69/441 [01:54<10:17,  1.66s/it] 16%|█▌        | 70/441 [01:56<10:27,  1.69s/it]                                                 16%|█▌        | 70/441 [01:56<10:27,  1.69s/it] 16%|█▌        | 71/441 [01:57<10:22,  1.68s/it]                                                 16%|█▌        | 71/441 [01:57<10:22,  1.68s/it] 16%|█▋        | 72/441 [01:59<10:24,  1.69s/it]                                                 16%|█▋        | 72/441 [01:59<10:24,  1.69s/it] 17%|█▋        | 73/441 [02:01<10:29,  1.71s/it]                                                 17%|█▋        | 73/441 [02:01<10:29,  1.71s/it] 17%|█▋        | 74/441 [02:03<10:23,  1.70s/it]                                                 17%|█▋        | 74/441 [02:03<10:23,  1.70s/it] 17%|█▋        | 75/441 [02:04<10:20,  1.69s/it]                                                 17%|█▋        | 75/441 [02:04<10:20,  1.69s/it] 17%|█▋        | 76/441 [02:06<10:32,  1.73s/it]                                                 17%|█▋        | 76/441 [02:06<10:32,  1.73s/it] 17%|█▋        | 77/441 [02:08<10:29,  1.73s/it]                                                 17%|█▋        | 77/441 [02:08<10:29,  1.73s/it] 18%|█▊        | 78/441 [02:10<10:47,  1.78s/it]                                                 18%|█▊        | 78/441 [02:10<10:47,  1.78s/it] 18%|█▊        | 79/441 [02:12<10:51,  1.80s/it]                                                 18%|█▊        | 79/441 [02:12<10:51,  1.80s/it] 18%|█▊        | 80/441 [02:13<10:34,  1.76s/it]                                                 18%|█▊        | 80/441 [02:13<10:34,  1.76s/it] 18%|█▊        | 81/441 [02:15<10:57,  1.83s/it]                                                 18%|█▊        | 81/441 [02:15<10:57,  1.83s/it] 19%|█▊        | 82/441 [02:17<10:30,  1.76s/it]                                                
{'loss': 2.78, 'grad_norm': 26.48226547241211, 'learning_rate': 1.834862385321101e-05, 'entropy': 1.2177668139338493, 'mean_token_accuracy': 0.4519859105348587, 'num_tokens': 90244.0, 'epoch': 0.1}
{'loss': 2.908, 'grad_norm': 29.992830276489258, 'learning_rate': 1.8302752293577983e-05, 'entropy': 1.1435957252979279, 'mean_token_accuracy': 0.45952233299613, 'num_tokens': 92266.0, 'epoch': 0.1}
{'loss': 2.7394, 'grad_norm': 25.235595703125, 'learning_rate': 1.8256880733944955e-05, 'entropy': 1.2090772092342377, 'mean_token_accuracy': 0.4891357608139515, 'num_tokens': 94527.0, 'epoch': 0.1}
{'loss': 2.7953, 'grad_norm': 28.362871170043945, 'learning_rate': 1.821100917431193e-05, 'entropy': 1.1701160073280334, 'mean_token_accuracy': 0.454623993486166, 'num_tokens': 96661.0, 'epoch': 0.1}
{'loss': 2.4911, 'grad_norm': 29.446802139282227, 'learning_rate': 1.81651376146789e-05, 'entropy': 1.1360623836517334, 'mean_token_accuracy': 0.4869345873594284, 'num_tokens': 98758.0, 'epoch': 0.1}
{'loss': 2.8306, 'grad_norm': 23.47113037109375, 'learning_rate': 1.811926605504587e-05, 'entropy': 1.3033136874437332, 'mean_token_accuracy': 0.45447590574622154, 'num_tokens': 100908.0, 'epoch': 0.11}
{'loss': 2.6307, 'grad_norm': 25.12067413330078, 'learning_rate': 1.8073394495412846e-05, 'entropy': 1.2260020449757576, 'mean_token_accuracy': 0.46230746805667877, 'num_tokens': 103085.0, 'epoch': 0.11}
{'loss': 2.5143, 'grad_norm': 21.23915672302246, 'learning_rate': 1.8027522935779818e-05, 'entropy': 1.2865168452262878, 'mean_token_accuracy': 0.47742147371172905, 'num_tokens': 105301.0, 'epoch': 0.11}
{'loss': 2.6171, 'grad_norm': 21.840829849243164, 'learning_rate': 1.798165137614679e-05, 'entropy': 1.2659249603748322, 'mean_token_accuracy': 0.4814077913761139, 'num_tokens': 107497.0, 'epoch': 0.11}
{'loss': 2.6081, 'grad_norm': 19.30055046081543, 'learning_rate': 1.7935779816513762e-05, 'entropy': 1.3328253328800201, 'mean_token_accuracy': 0.4669165462255478, 'num_tokens': 109606.0, 'epoch': 0.12}
{'loss': 2.5968, 'grad_norm': 22.28972053527832, 'learning_rate': 1.7889908256880734e-05, 'entropy': 1.319997787475586, 'mean_token_accuracy': 0.46714987233281136, 'num_tokens': 111707.0, 'epoch': 0.12}
