/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 5.4871, 'grad_norm': 48.503440856933594, 'learning_rate': 1.784615384615385e-05, 'entropy': 1.9347685426473618, 'mean_token_accuracy': 0.3008003756403923, 'num_tokens': 64047.0, 'epoch': 0.12} 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it] 13%|█▎        | 42/330 [01:04<06:35,  1.37s/it]                                                 13%|█▎        | 42/330 [01:04<06:35,  1.37s/it] 13%|█▎        | 43/330 [01:05<06:49,  1.43s/it]                                                 13%|█▎        | 43/330 [01:05<06:49,  1.43s/it] 13%|█▎        | 44/330 [01:08<07:56,  1.67s/it]                                                 13%|█▎        | 44/330 [01:08<07:56,  1.67s/it] 14%|█▎        | 45/330 [01:09<07:52,  1.66s/it]                                                 14%|█▎        | 45/330 [01:09<07:52,  1.66s/it] 14%|█▍        | 46/330 [01:10<07:13,  1.53s/it]                                                 14%|█▍        | 46/330 [01:10<07:13,  1.53s/it] 14%|█▍        | 47/330 [01:12<06:43,  1.43s/it]                                                 14%|█▍        | 47/330 [01:12<06:43,  1.43s/it] 15%|█▍        | 48/330 [01:13<06:31,  1.39s/it]                                                 15%|█▍        | 48/330 [01:13<06:31,  1.39s/it] 15%|█▍        | 49/330 [01:15<07:07,  1.52s/it]                                                 15%|█▍        | 49/330 [01:15<07:07,  1.52s/it] 15%|█▌        | 50/330 [01:16<06:54,  1.48s/it]                                                 15%|█▌        | 50/330 [01:16<06:54,  1.48s/it] 15%|█▌        | 51/330 [01:17<06:36,  1.42s/it]                                                 15%|█▌        | 51/330 [01:17<06:36,  1.42s/it] 16%|█▌        | 52/330 [01:19<06:39,  1.44s/it]                                                 16%|█▌        | 52/330 [01:19<06:39,  1.44s/it] 16%|█▌        | 53/330 [01:20<06:26,  1.40s/it]                                                 16%|█▌        | 53/330 [01:20<06:26,  1.40s/it] 16%|█▋        | 54/330 [01:22<06:39,  1.45s/it]                                                 16%|█▋        | 54/330 [01:22<06:39,  1.45s/it] 17%|█▋        | 55/330 [01:24<07:11,  1.57s/it]                                                 17%|█▋        | 55/330 [01:24<07:11,  1.57s/it] 17%|█▋        | 56/330 [01:25<06:58,  1.53s/it]                                                 17%|█▋        | 56/330 [01:25<06:58,  1.53s/it] 17%|█▋        | 57/330 [01:27<06:53,  1.51s/it]                                                 17%|█▋        | 57/330 [01:27<06:53,  1.51s/it] 18%|█▊        | 58/330 [01:28<06:47,  1.50s/it]                                                 18%|█▊        | 58/330 [01:28<06:47,  1.50s/it] 18%|█▊        | 59/330 [01:30<06:53,  1.53s/it]                                                 18%|█▊        | 59/330 [01:30<06:53,  1.53s/it] 18%|█▊        | 60/330 [01:31<07:01,  1.56s/it]                                                 18%|█▊        | 60/330 [01:31<07:01,  1.56s/it] 18%|█▊        | 61/330 [01:33<07:02,  1.57s/it]                                                 18%|█▊        | 61/330 [01:33<07:02,  1.57s/it] 19%|█▉        | 62/330 [01:34<06:55,  1.55s/it]                                                 19%|█▉        | 62/330 [01:34<06:55,  1.55s/it] 19%|█▉        | 63/330 [01:35<06:23,  1.44s/it]                                                 19%|█▉        | 63/330 [01:35<06:23,  1.44s/it] 19%|█▉        | 64/330 [01:37<06:46,  1.53s/it]                                                 19%|█▉        | 64/330 [01:37<06:46,  1.53s/it] 20%|█▉        | 65/330 [01:39<06:40,  1.51s/it]                                                 20%|█▉        | 65/330 [01:39<06:40,  1.51s/it] 20%|██        | 66/330 [01:41<07:02,  1.60s/it]                                                 20%|██        | 66/330 [01:41<07:02,  1.60s/it] 20%|██        | 67/330 [01:43<07:43,  1.76s/it]                                                 20%|██        | 67/330 [01:43<07:43,  1.76s/it] 21%|██        | 68/330 [01:44<07:41,  1.76s/it]                                                 21%|██        | 68/330 [01:44<07:41,  1.76s/it] 21%|██        | 69/330 [01:46<07:22,  1.70s/it]                                                 21%|██        | 69/330 [01:46<07:22,  1.70s/it] 21%|██        | 70/330 [01:47<06:56,  1.60s/it]                                                 21%|██        | 70/330 [01:47<06:56,  1.60s/it] 22%|██▏       | 71/330 [01:49<06:36,  1.53s/it]                                                 22%|██▏       | 71/330 [01:49<06:36,  1.53s/it] 22%|██▏       | 72/330 [01:50<06:19,  1.47s/it]                                                 22%|██▏       | 72/330 [01:50<06:19,  1.47s/it] 22%|██▏       | 73/330 [01:52<06:35,  1.54s/it]                                                 22%|██▏       | 73/330 [01:52<06:35,  1.54s/it] 22%|██▏       | 74/330 [01:53<06:42,  1.57s/it]                                                 22%|██▏       | 74/330 [01:53<06:42,  1.57s/it] 23%|██▎       | 75/330 [01:55<06:21,  1.50s/it]                                                 23%|██▎       | 75/330 [01:55<06:21,  1.50s/it] 23%|██▎       | 76/330 [01:56<06:37,  1.57s/it]                                                 23%|██▎       | 76/330 [01:56<06:37,  1.57s/it] 23%|██▎       | 77/330 [01:58<06:24,  1.52s/it]                                                 23%|██▎       | 77/330 [01:58<06:24,  1.52s/it] 24%|██▎       | 78/330 [02:00<06:44,  1.61s/it]                                                 24%|██▎       | 78/330 [02:00<06:44,  1.61s/it] 24%|██▍       | 79/330 [02:01<06:46,  1.62s/it]                                                 24%|██▍       | 79/330 [02:01<06:46,  1.62s/it] 24%|██▍       | 80/330 [02:03<07:01,  1.69s/it]                                                 24%|██▍       | 80/330 [02:03<07:01,  1.69s/it] 25%|██▍       | 81/330 [02:04<06:25,  1.55s/it]                                                 25%|██▍       | 81/330 [02:04<06:25,  1.55s/it] 25%|██▍       | 82/330 [02:06<06:01,  1.46s/it]                                                
{'loss': 4.4991, 'grad_norm': 26.008455276489258, 'learning_rate': 1.7784615384615388e-05, 'entropy': 1.9824008345603943, 'mean_token_accuracy': 0.3506771940737963, 'num_tokens': 65699.0, 'epoch': 0.13}
{'loss': 5.2931, 'grad_norm': 36.086483001708984, 'learning_rate': 1.7723076923076927e-05, 'entropy': 1.9947866350412369, 'mean_token_accuracy': 0.29512097872793674, 'num_tokens': 67234.0, 'epoch': 0.13}
{'loss': 2.7753, 'grad_norm': 17.887691497802734, 'learning_rate': 1.7661538461538462e-05, 'entropy': 1.6105316877365112, 'mean_token_accuracy': 0.43554361164569855, 'num_tokens': 69554.0, 'epoch': 0.13}
{'loss': 4.9381, 'grad_norm': 36.98610305786133, 'learning_rate': 1.76e-05, 'entropy': 2.14724500477314, 'mean_token_accuracy': 0.2894524447619915, 'num_tokens': 70945.0, 'epoch': 0.14}
{'loss': 4.8991, 'grad_norm': 38.55223083496094, 'learning_rate': 1.753846153846154e-05, 'entropy': 1.9335903227329254, 'mean_token_accuracy': 0.32190506160259247, 'num_tokens': 72369.0, 'epoch': 0.14}
{'loss': 4.2569, 'grad_norm': 34.5136604309082, 'learning_rate': 1.747692307692308e-05, 'entropy': 1.7050079256296158, 'mean_token_accuracy': 0.3652628157287836, 'num_tokens': 73584.0, 'epoch': 0.14}
{'loss': 4.7417, 'grad_norm': 38.086246490478516, 'learning_rate': 1.7415384615384617e-05, 'entropy': 2.037263259291649, 'mean_token_accuracy': 0.31753907911479473, 'num_tokens': 75138.0, 'epoch': 0.15}
{'loss': 3.9042, 'grad_norm': 26.149385452270508, 'learning_rate': 1.7353846153846156e-05, 'entropy': 1.9109676331281662, 'mean_token_accuracy': 0.3573685269802809, 'num_tokens': 77130.0, 'epoch': 0.15}
{'loss': 4.5337, 'grad_norm': 40.434574127197266, 'learning_rate': 1.729230769230769e-05, 'entropy': 1.9476781338453293, 'mean_token_accuracy': 0.334786556661129, 'num_tokens': 78662.0, 'epoch': 0.15}
{'loss': 4.8709, 'grad_norm': 39.358421325683594, 'learning_rate': 1.7230769230769234e-05, 'entropy': 1.9906018376350403, 'mean_token_accuracy': 0.282578032463789, 'num_tokens': 80000.0, 'epoch': 0.15}
{'loss': 4.17, 'grad_norm': 25.980693817138672, 'learning_rate': 1.7169230769230772e-05, 'entropy': 2.162279963493347, 'mean_token_accuracy': 0.3411762770265341, 'num_tokens': 81608.0, 'epoch': 0.16}
{'loss': 4.0625, 'grad_norm': 34.79132843017578, 'learning_rate': 1.710769230769231e-05, 'entropy': 1.8575026392936707, 'mean_token_accuracy': 0.335455697029829, 'num_tokens': 82977.0, 'epoch': 0.16}
{'loss': 4.6838, 'grad_norm': 59.449214935302734, 'learning_rate': 1.7046153846153847e-05, 'entropy': 1.7568156868219376, 'mean_token_accuracy': 0.3516629934310913, 'num_tokens': 84444.0, 'epoch': 0.16}
{'loss': 3.6183, 'grad_norm': 27.060104370117188, 'learning_rate': 1.6984615384615385e-05, 'entropy': 1.7736840397119522, 'mean_token_accuracy': 0.3859807848930359, 'num_tokens': 86379.0, 'epoch': 0.17}
{'loss': 4.4158, 'grad_norm': 39.53206253051758, 'learning_rate': 1.6923076923076924e-05, 'entropy': 2.1148644387722015, 'mean_token_accuracy': 0.3304476570338011, 'num_tokens': 87892.0, 'epoch': 0.17}
{'loss': 3.8939, 'grad_norm': 31.527339935302734, 'learning_rate': 1.6861538461538463e-05, 'entropy': 2.0371964126825333, 'mean_token_accuracy': 0.3164987098425627, 'num_tokens': 89459.0, 'epoch': 0.17}
{'loss': 3.8337, 'grad_norm': 36.0325927734375, 'learning_rate': 1.6800000000000002e-05, 'entropy': 2.1026846021413803, 'mean_token_accuracy': 0.34046898037195206, 'num_tokens': 90977.0, 'epoch': 0.18}
{'loss': 3.8456, 'grad_norm': 34.27287673950195, 'learning_rate': 1.673846153846154e-05, 'entropy': 1.9419558197259903, 'mean_token_accuracy': 0.35008140839636326, 'num_tokens': 92669.0, 'epoch': 0.18}
{'loss': 3.7248, 'grad_norm': 25.48969078063965, 'learning_rate': 1.6676923076923076e-05, 'entropy': 2.0418010652065277, 'mean_token_accuracy': 0.40219457633793354, 'num_tokens': 94422.0, 'epoch': 0.18}
{'loss': 4.2747, 'grad_norm': 37.90394592285156, 'learning_rate': 1.6615384615384618e-05, 'entropy': 2.093921795487404, 'mean_token_accuracy': 0.3463252540677786, 'num_tokens': 96090.0, 'epoch': 0.19}
{'loss': 3.9738, 'grad_norm': 32.298004150390625, 'learning_rate': 1.6553846153846157e-05, 'entropy': 2.0173705965280533, 'mean_token_accuracy': 0.3945421651005745, 'num_tokens': 97795.0, 'epoch': 0.19}
{'loss': 4.1475, 'grad_norm': 42.794090270996094, 'learning_rate': 1.6492307692307696e-05, 'entropy': 2.0688601285219193, 'mean_token_accuracy': 0.37194191478192806, 'num_tokens': 99005.0, 'epoch': 0.19}
{'loss': 2.402, 'grad_norm': 26.27812957763672, 'learning_rate': 1.643076923076923e-05, 'entropy': 1.7909496128559113, 'mean_token_accuracy': 0.44011327996850014, 'num_tokens': 100531.0, 'epoch': 0.19}
{'loss': 3.9282, 'grad_norm': 28.673160552978516, 'learning_rate': 1.636923076923077e-05, 'entropy': 2.134017676115036, 'mean_token_accuracy': 0.39916112646460533, 'num_tokens': 102006.0, 'epoch': 0.2}
{'loss': 3.308, 'grad_norm': 22.69486427307129, 'learning_rate': 1.630769230769231e-05, 'entropy': 2.217767894268036, 'mean_token_accuracy': 0.3812424633651972, 'num_tokens': 103792.0, 'epoch': 0.2}
{'loss': 2.7907, 'grad_norm': 19.92997932434082, 'learning_rate': 1.6246153846153848e-05, 'entropy': 2.2830756157636642, 'mean_token_accuracy': 0.3779243230819702, 'num_tokens': 106371.0, 'epoch': 0.2}
{'loss': 3.5115, 'grad_norm': 24.882238388061523, 'learning_rate': 1.6184615384615386e-05, 'entropy': 2.1098456531763077, 'mean_token_accuracy': 0.38698658533394337, 'num_tokens': 108219.0, 'epoch': 0.21}
{'loss': 3.8683, 'grad_norm': 34.687198638916016, 'learning_rate': 1.6123076923076925e-05, 'entropy': 2.210118979215622, 'mean_token_accuracy': 0.3603724092245102, 'num_tokens': 109798.0, 'epoch': 0.21}
{'loss': 3.5181, 'grad_norm': 29.30385971069336, 'learning_rate': 1.606153846153846e-05, 'entropy': 2.174407124519348, 'mean_token_accuracy': 0.4415184073150158, 'num_tokens': 111306.0, 'epoch': 0.21}
{'loss': 4.0528, 'grad_norm': 38.30308532714844, 'learning_rate': 1.6000000000000003e-05, 'entropy': 2.481693208217621, 'mean_token_accuracy': 0.34530454128980637, 'num_tokens': 112814.0, 'epoch': 0.22}
{'loss': 3.8336, 'grad_norm': 31.578752517700195, 'learning_rate': 1.593846153846154e-05, 'entropy': 2.5258414298295975, 'mean_token_accuracy': 0.3676079995930195, 'num_tokens': 114233.0, 'epoch': 0.22}
{'loss': 3.2327, 'grad_norm': 25.126333236694336, 'learning_rate': 1.587692307692308e-05, 'entropy': 2.171117439866066, 'mean_token_accuracy': 0.4052782393991947, 'num_tokens': 115844.0, 'epoch': 0.22}
{'loss': 3.4937, 'grad_norm': 23.79444122314453, 'learning_rate': 1.5815384615384616e-05, 'entropy': 2.5680048763751984, 'mean_token_accuracy': 0.3308160789310932, 'num_tokens': 117567.0, 'epoch': 0.22}
{'loss': 3.7892, 'grad_norm': 35.538875579833984, 'learning_rate': 1.5753846153846154e-05, 'entropy': 2.399290233850479, 'mean_token_accuracy': 0.38106467574834824, 'num_tokens': 118972.0, 'epoch': 0.23}
{'loss': 3.9473, 'grad_norm': 40.127872467041016, 'learning_rate': 1.5692307692307693e-05, 'entropy': 2.335067927837372, 'mean_token_accuracy': 0.3819785937666893, 'num_tokens': 120502.0, 'epoch': 0.23}
{'loss': 3.9047, 'grad_norm': 33.274593353271484, 'learning_rate': 1.5630769230769232e-05, 'entropy': 2.4616883993148804, 'mean_token_accuracy': 0.36574647575616837, 'num_tokens': 121895.0, 'epoch': 0.23}
{'loss': 3.7902, 'grad_norm': 33.170082092285156, 'learning_rate': 1.556923076923077e-05, 'entropy': 2.6041265726089478, 'mean_token_accuracy': 0.39064986631274223, 'num_tokens': 123755.0, 'epoch': 0.24}
{'loss': 3.4375, 'grad_norm': 23.483320236206055, 'learning_rate': 1.550769230769231e-05, 'entropy': 2.5701367557048798, 'mean_token_accuracy': 0.3664550669491291, 'num_tokens': 125316.0, 'epoch': 0.24}
{'loss': 2.2146, 'grad_norm': 17.933164596557617, 'learning_rate': 1.544615384615385e-05, 'entropy': 2.5466442108154297, 'mean_token_accuracy': 0.40566518902778625, 'num_tokens': 127295.0, 'epoch': 0.24}
{'loss': 3.9578, 'grad_norm': 31.91216468811035, 'learning_rate': 1.5384615384615387e-05, 'entropy': 2.7826167047023773, 'mean_token_accuracy': 0.33788856863975525, 'num_tokens': 128704.0, 'epoch': 0.25}
