/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.6432, 'grad_norm': 10.914484977722168, 'learning_rate': 1.8108108108108108e-05, 'entropy': 0.23280204460024834, 'mean_token_accuracy': 0.8477387130260468, 'num_tokens': 114913.0, 'epoch': 0.11} 11%|█         | 41/375 [01:40<13:04,  2.35s/it] 11%|█         | 42/375 [01:42<12:51,  2.32s/it]                                                 11%|█         | 42/375 [01:42<12:51,  2.32s/it] 11%|█▏        | 43/375 [01:44<12:31,  2.26s/it]                                                 11%|█▏        | 43/375 [01:44<12:31,  2.26s/it] 12%|█▏        | 44/375 [01:46<11:38,  2.11s/it]                                                 12%|█▏        | 44/375 [01:46<11:38,  2.11s/it] 12%|█▏        | 45/375 [01:48<12:16,  2.23s/it]                                                 12%|█▏        | 45/375 [01:48<12:16,  2.23s/it] 12%|█▏        | 46/375 [01:50<11:59,  2.19s/it]                                                 12%|█▏        | 46/375 [01:50<11:59,  2.19s/it] 13%|█▎        | 47/375 [01:52<10:53,  1.99s/it]                                                 13%|█▎        | 47/375 [01:52<10:53,  1.99s/it] 13%|█▎        | 48/375 [01:57<15:46,  2.89s/it]                                                 13%|█▎        | 48/375 [01:57<15:46,  2.89s/it] 13%|█▎        | 49/375 [01:59<13:43,  2.53s/it]                                                 13%|█▎        | 49/375 [01:59<13:43,  2.53s/it] 13%|█▎        | 50/375 [02:04<17:32,  3.24s/it]                                                 13%|█▎        | 50/375 [02:04<17:32,  3.24s/it] 14%|█▎        | 51/375 [02:05<14:46,  2.74s/it]                                                 14%|█▎        | 51/375 [02:05<14:46,  2.74s/it] 14%|█▍        | 52/375 [02:07<12:57,  2.41s/it]                                                 14%|█▍        | 52/375 [02:07<12:57,  2.41s/it] 14%|█▍        | 53/375 [02:08<11:14,  2.09s/it]                                                 14%|█▍        | 53/375 [02:08<11:14,  2.09s/it] 14%|█▍        | 54/375 [02:10<11:26,  2.14s/it]                                                 14%|█▍        | 54/375 [02:10<11:26,  2.14s/it] 15%|█▍        | 55/375 [02:13<11:32,  2.16s/it]                                                 15%|█▍        | 55/375 [02:13<11:32,  2.16s/it] 15%|█▍        | 56/375 [02:16<13:30,  2.54s/it]                                                 15%|█▍        | 56/375 [02:16<13:30,  2.54s/it] 15%|█▌        | 57/375 [02:19<14:53,  2.81s/it]                                                 15%|█▌        | 57/375 [02:19<14:53,  2.81s/it] 15%|█▌        | 58/375 [02:22<13:44,  2.60s/it]                                                 15%|█▌        | 58/375 [02:22<13:44,  2.60s/it] 16%|█▌        | 59/375 [02:25<14:24,  2.74s/it]                                                 16%|█▌        | 59/375 [02:25<14:24,  2.74s/it] 16%|█▌        | 60/375 [02:28<15:36,  2.97s/it]                                                 16%|█▌        | 60/375 [02:28<15:36,  2.97s/it] 16%|█▋        | 61/375 [02:33<18:40,  3.57s/it]                                                 16%|█▋        | 61/375 [02:33<18:40,  3.57s/it] 17%|█▋        | 62/375 [02:35<15:50,  3.04s/it]                                                 17%|█▋        | 62/375 [02:35<15:50,  3.04s/it] 17%|█▋        | 63/375 [02:39<18:08,  3.49s/it]                                                 17%|█▋        | 63/375 [02:39<18:08,  3.49s/it] 17%|█▋        | 64/375 [02:44<19:38,  3.79s/it]                                                 17%|█▋        | 64/375 [02:44<19:38,  3.79s/it] 17%|█▋        | 65/375 [02:49<21:55,  4.24s/it]                                                 17%|█▋        | 65/375 [02:49<21:55,  4.24s/it] 18%|█▊        | 66/375 [02:51<18:17,  3.55s/it]                                                 18%|█▊        | 66/375 [02:51<18:17,  3.55s/it] 18%|█▊        | 67/375 [02:53<15:28,  3.02s/it]                                                 18%|█▊        | 67/375 [02:53<15:28,  3.02s/it] 18%|█▊        | 68/375 [02:55<14:38,  2.86s/it]                                                 18%|█▊        | 68/375 [02:55<14:38,  2.86s/it] 18%|█▊        | 69/375 [02:59<15:49,  3.10s/it]                                                 18%|█▊        | 69/375 [02:59<15:49,  3.10s/it] 19%|█▊        | 70/375 [03:01<13:55,  2.74s/it]                                                 19%|█▊        | 70/375 [03:01<13:55,  2.74s/it] 19%|█▉        | 71/375 [03:06<16:31,  3.26s/it]                                                 19%|█▉        | 71/375 [03:06<16:31,  3.26s/it] 19%|█▉        | 72/375 [03:08<14:44,  2.92s/it]                                                 19%|█▉        | 72/375 [03:08<14:44,  2.92s/it] 19%|█▉        | 73/375 [03:10<14:09,  2.81s/it]                                                 19%|█▉        | 73/375 [03:10<14:09,  2.81s/it] 20%|█▉        | 74/375 [03:13<14:27,  2.88s/it]                                                 20%|█▉        | 74/375 [03:13<14:27,  2.88s/it] 20%|██        | 75/375 [03:15<12:43,  2.54s/it]                                                 20%|██        | 75/375 [03:15<12:43,  2.54s/it] 20%|██        | 76/375 [03:17<12:10,  2.44s/it]                                                 20%|██        | 76/375 [03:17<12:10,  2.44s/it] 21%|██        | 77/375 [03:19<11:01,  2.22s/it]                                                 21%|██        | 77/375 [03:19<11:01,  2.22s/it] 21%|██        | 78/375 [03:21<10:41,  2.16s/it]                                                 21%|██        | 78/375 [03:21<10:41,  2.16s/it] 21%|██        | 79/375 [03:24<12:10,  2.47s/it]                                                 21%|██        | 79/375 [03:24<12:10,  2.47s/it] 21%|██▏       | 80/375 [03:27<12:24,  2.53s/it]                                                 21%|██▏       | 80/375 [03:27<12:24,  2.53s/it] 22%|██▏       | 81/375 [03:29<11:21,  2.32s/it]                                                 22%|██▏       | 81/375 [03:29<11:21,  2.32s/it] 22%|██▏       | 82/375 [03:31<11:10,  2.29s/it]                                                
{'loss': 0.5965, 'grad_norm': 9.776043891906738, 'learning_rate': 1.8054054054054056e-05, 'entropy': 0.22988315671682358, 'mean_token_accuracy': 0.8593049272894859, 'num_tokens': 117683.0, 'epoch': 0.11}
{'loss': 0.6336, 'grad_norm': 10.914521217346191, 'learning_rate': 1.8e-05, 'entropy': 0.27299547381699085, 'mean_token_accuracy': 0.8368465378880501, 'num_tokens': 120273.0, 'epoch': 0.11}
{'loss': 0.7654, 'grad_norm': 11.212568283081055, 'learning_rate': 1.7945945945945948e-05, 'entropy': 0.29515997506678104, 'mean_token_accuracy': 0.8170729130506516, 'num_tokens': 122505.0, 'epoch': 0.12}
{'loss': 0.6805, 'grad_norm': 10.26866340637207, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.26983441039919853, 'mean_token_accuracy': 0.824976772069931, 'num_tokens': 125220.0, 'epoch': 0.12}
{'loss': 0.6391, 'grad_norm': 10.570509910583496, 'learning_rate': 1.783783783783784e-05, 'entropy': 0.3068474903702736, 'mean_token_accuracy': 0.8235077485442162, 'num_tokens': 127647.0, 'epoch': 0.12}
{'loss': 0.8567, 'grad_norm': 14.923338890075684, 'learning_rate': 1.7783783783783785e-05, 'entropy': 0.33351176232099533, 'mean_token_accuracy': 0.7929494082927704, 'num_tokens': 129555.0, 'epoch': 0.13}
{'loss': 0.4802, 'grad_norm': 4.2431230545043945, 'learning_rate': 1.7729729729729733e-05, 'entropy': 0.2744727302342653, 'mean_token_accuracy': 0.8644846230745316, 'num_tokens': 133969.0, 'epoch': 0.13}
{'loss': 0.7286, 'grad_norm': 12.066758155822754, 'learning_rate': 1.7675675675675677e-05, 'entropy': 0.3309387732297182, 'mean_token_accuracy': 0.8170069381594658, 'num_tokens': 136095.0, 'epoch': 0.13}
{'loss': 0.8312, 'grad_norm': 4.519946575164795, 'learning_rate': 1.7621621621621622e-05, 'entropy': 0.37688880786299706, 'mean_token_accuracy': 0.8229519948363304, 'num_tokens': 140577.0, 'epoch': 0.13}
{'loss': 0.6953, 'grad_norm': 9.790061950683594, 'learning_rate': 1.756756756756757e-05, 'entropy': 0.2981253080070019, 'mean_token_accuracy': 0.8456231653690338, 'num_tokens': 142599.0, 'epoch': 0.14}
{'loss': 0.5195, 'grad_norm': 10.09847354888916, 'learning_rate': 1.7513513513513517e-05, 'entropy': 0.23774980008602142, 'mean_token_accuracy': 0.8638647496700287, 'num_tokens': 144647.0, 'epoch': 0.14}
{'loss': 0.5623, 'grad_norm': 10.11391544342041, 'learning_rate': 1.745945945945946e-05, 'entropy': 0.2735572922974825, 'mean_token_accuracy': 0.8526354730129242, 'num_tokens': 146614.0, 'epoch': 0.14}
{'loss': 0.5632, 'grad_norm': 6.6224565505981445, 'learning_rate': 1.7405405405405406e-05, 'entropy': 0.33524155244231224, 'mean_token_accuracy': 0.842564582824707, 'num_tokens': 149265.0, 'epoch': 0.14}
{'loss': 0.6449, 'grad_norm': 7.197155475616455, 'learning_rate': 1.7351351351351354e-05, 'entropy': 0.38903114199638367, 'mean_token_accuracy': 0.8244517743587494, 'num_tokens': 152106.0, 'epoch': 0.15}
{'loss': 0.7256, 'grad_norm': 5.088798522949219, 'learning_rate': 1.72972972972973e-05, 'entropy': 0.37530998699367046, 'mean_token_accuracy': 0.8278394415974617, 'num_tokens': 155566.0, 'epoch': 0.15}
{'loss': 0.8291, 'grad_norm': 4.393266677856445, 'learning_rate': 1.7243243243243243e-05, 'entropy': 0.3902895785868168, 'mean_token_accuracy': 0.8448612838983536, 'num_tokens': 159117.0, 'epoch': 0.15}
{'loss': 0.5603, 'grad_norm': 6.303903102874756, 'learning_rate': 1.718918918918919e-05, 'entropy': 0.38362080603837967, 'mean_token_accuracy': 0.8556180521845818, 'num_tokens': 161727.0, 'epoch': 0.15}
{'loss': 0.502, 'grad_norm': 4.027710914611816, 'learning_rate': 1.7135135135135135e-05, 'entropy': 0.3664230480790138, 'mean_token_accuracy': 0.8488524854183197, 'num_tokens': 165073.0, 'epoch': 0.16}
{'loss': 0.6629, 'grad_norm': 4.889966011047363, 'learning_rate': 1.7081081081081083e-05, 'entropy': 0.37660278379917145, 'mean_token_accuracy': 0.8343655169010162, 'num_tokens': 168753.0, 'epoch': 0.16}
{'loss': 0.3059, 'grad_norm': 2.7300355434417725, 'learning_rate': 1.7027027027027028e-05, 'entropy': 0.31058795005083084, 'mean_token_accuracy': 0.8699784800410271, 'num_tokens': 173238.0, 'epoch': 0.16}
{'loss': 0.6325, 'grad_norm': 9.98159408569336, 'learning_rate': 1.6972972972972975e-05, 'entropy': 0.3812497314065695, 'mean_token_accuracy': 0.8349991291761398, 'num_tokens': 175467.0, 'epoch': 0.17}
{'loss': 0.5066, 'grad_norm': 3.1094181537628174, 'learning_rate': 1.691891891891892e-05, 'entropy': 0.3190568946301937, 'mean_token_accuracy': 0.8673493638634682, 'num_tokens': 180022.0, 'epoch': 0.17}
{'loss': 0.7724, 'grad_norm': 3.5858469009399414, 'learning_rate': 1.6864864864864868e-05, 'entropy': 0.4109406899660826, 'mean_token_accuracy': 0.8496842384338379, 'num_tokens': 184287.0, 'epoch': 0.17}
{'loss': 0.6607, 'grad_norm': 2.9606947898864746, 'learning_rate': 1.6810810810810812e-05, 'entropy': 0.490005973726511, 'mean_token_accuracy': 0.8309150263667107, 'num_tokens': 188995.0, 'epoch': 0.17}
{'loss': 0.5779, 'grad_norm': 6.2057695388793945, 'learning_rate': 1.6756756756756757e-05, 'entropy': 0.43749038130044937, 'mean_token_accuracy': 0.8552906364202499, 'num_tokens': 191636.0, 'epoch': 0.18}
{'loss': 0.5247, 'grad_norm': 7.013530731201172, 'learning_rate': 1.6702702702702704e-05, 'entropy': 0.4056278672069311, 'mean_token_accuracy': 0.8457043245434761, 'num_tokens': 193993.0, 'epoch': 0.18}
{'loss': 0.4728, 'grad_norm': 4.0013041496276855, 'learning_rate': 1.6648648648648652e-05, 'entropy': 0.37027620896697044, 'mean_token_accuracy': 0.8707686364650726, 'num_tokens': 197145.0, 'epoch': 0.18}
{'loss': 0.6567, 'grad_norm': 4.283227443695068, 'learning_rate': 1.6594594594594597e-05, 'entropy': 0.405301745980978, 'mean_token_accuracy': 0.8647773712873459, 'num_tokens': 200693.0, 'epoch': 0.18}
{'loss': 0.5129, 'grad_norm': 5.31342077255249, 'learning_rate': 1.654054054054054e-05, 'entropy': 0.38529766723513603, 'mean_token_accuracy': 0.8708935305476189, 'num_tokens': 202917.0, 'epoch': 0.19}
{'loss': 0.9021, 'grad_norm': 2.8563387393951416, 'learning_rate': 1.648648648648649e-05, 'entropy': 0.4856651574373245, 'mean_token_accuracy': 0.8303378969430923, 'num_tokens': 207145.0, 'epoch': 0.19}
{'loss': 0.6678, 'grad_norm': 5.579954147338867, 'learning_rate': 1.6432432432432434e-05, 'entropy': 0.5533111654222012, 'mean_token_accuracy': 0.8096820935606956, 'num_tokens': 209527.0, 'epoch': 0.19}
{'loss': 0.4523, 'grad_norm': 4.705353260040283, 'learning_rate': 1.6378378378378378e-05, 'entropy': 0.39786918088793755, 'mean_token_accuracy': 0.8545764312148094, 'num_tokens': 212648.0, 'epoch': 0.19}
{'loss': 0.9086, 'grad_norm': 3.50179123878479, 'learning_rate': 1.6324324324324326e-05, 'entropy': 0.5380856730043888, 'mean_token_accuracy': 0.8225503116846085, 'num_tokens': 215828.0, 'epoch': 0.2}
{'loss': 0.5163, 'grad_norm': 5.437872886657715, 'learning_rate': 1.6270270270270274e-05, 'entropy': 0.4425689037889242, 'mean_token_accuracy': 0.8613346070051193, 'num_tokens': 218060.0, 'epoch': 0.2}
{'loss': 0.537, 'grad_norm': 4.485304355621338, 'learning_rate': 1.6216216216216218e-05, 'entropy': 0.43635293841362, 'mean_token_accuracy': 0.8509741425514221, 'num_tokens': 220575.0, 'epoch': 0.2}
{'loss': 0.5148, 'grad_norm': 4.870264530181885, 'learning_rate': 1.6162162162162163e-05, 'entropy': 0.4521174840629101, 'mean_token_accuracy': 0.8673055693507195, 'num_tokens': 222879.0, 'epoch': 0.21}
{'loss': 0.4847, 'grad_norm': 5.457521438598633, 'learning_rate': 1.610810810810811e-05, 'entropy': 0.4441259913146496, 'mean_token_accuracy': 0.8614603877067566, 'num_tokens': 224982.0, 'epoch': 0.21}
{'loss': 0.7125, 'grad_norm': 3.3238306045532227, 'learning_rate': 1.6054054054054055e-05, 'entropy': 0.5786494202911854, 'mean_token_accuracy': 0.8162349835038185, 'num_tokens': 228463.0, 'epoch': 0.21}
{'loss': 0.6708, 'grad_norm': 3.750826597213745, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.5099453590810299, 'mean_token_accuracy': 0.8274796828627586, 'num_tokens': 231454.0, 'epoch': 0.21}
{'loss': 0.5686, 'grad_norm': 5.1540679931640625, 'learning_rate': 1.5945945945945947e-05, 'entropy': 0.487915825098753, 'mean_token_accuracy': 0.8416083753108978, 'num_tokens': 233559.0, 'epoch': 0.22}
