/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 2.1834, 'grad_norm': 8.197590827941895, 'learning_rate': 1.8108108108108108e-05, 'entropy': 0.8730100933462381, 'mean_token_accuracy': 0.602301936596632, 'num_tokens': 96492.0, 'epoch': 0.11} 11%|█         | 41/375 [01:29<11:31,  2.07s/it] 11%|█         | 42/375 [01:30<10:56,  1.97s/it]                                                 11%|█         | 42/375 [01:30<10:56,  1.97s/it] 11%|█▏        | 43/375 [01:33<12:05,  2.18s/it]                                                 11%|█▏        | 43/375 [01:33<12:05,  2.18s/it] 12%|█▏        | 44/375 [01:35<11:15,  2.04s/it]                                                 12%|█▏        | 44/375 [01:35<11:15,  2.04s/it] 12%|█▏        | 45/375 [01:37<11:58,  2.18s/it]                                                 12%|█▏        | 45/375 [01:37<11:58,  2.18s/it] 12%|█▏        | 46/375 [01:39<12:00,  2.19s/it]                                                 12%|█▏        | 46/375 [01:39<12:00,  2.19s/it] 13%|█▎        | 47/375 [01:43<13:52,  2.54s/it]                                                 13%|█▎        | 47/375 [01:43<13:52,  2.54s/it] 13%|█▎        | 48/375 [01:46<15:11,  2.79s/it]                                                 13%|█▎        | 48/375 [01:46<15:11,  2.79s/it] 13%|█▎        | 49/375 [01:48<14:05,  2.59s/it]                                                 13%|█▎        | 49/375 [01:48<14:05,  2.59s/it] 13%|█▎        | 50/375 [01:51<13:52,  2.56s/it]                                                 13%|█▎        | 50/375 [01:51<13:52,  2.56s/it] 14%|█▎        | 51/375 [01:54<14:23,  2.66s/it]                                                 14%|█▎        | 51/375 [01:54<14:23,  2.66s/it] 14%|█▍        | 52/375 [01:55<12:51,  2.39s/it]                                                 14%|█▍        | 52/375 [01:55<12:51,  2.39s/it] 14%|█▍        | 53/375 [01:58<13:19,  2.48s/it]                                                 14%|█▍        | 53/375 [01:58<13:19,  2.48s/it] 14%|█▍        | 54/375 [02:02<16:15,  3.04s/it]                                                 14%|█▍        | 54/375 [02:02<16:15,  3.04s/it] 15%|█▍        | 55/375 [02:04<13:52,  2.60s/it]                                                 15%|█▍        | 55/375 [02:04<13:52,  2.60s/it] 15%|█▍        | 56/375 [02:07<13:36,  2.56s/it]                                                 15%|█▍        | 56/375 [02:07<13:36,  2.56s/it] 15%|█▌        | 57/375 [02:08<11:51,  2.24s/it]                                                 15%|█▌        | 57/375 [02:08<11:51,  2.24s/it] 15%|█▌        | 58/375 [02:10<10:59,  2.08s/it]                                                 15%|█▌        | 58/375 [02:10<10:59,  2.08s/it] 16%|█▌        | 59/375 [02:12<10:54,  2.07s/it]                                                 16%|█▌        | 59/375 [02:12<10:54,  2.07s/it] 16%|█▌        | 60/375 [02:14<10:34,  2.01s/it]                                                 16%|█▌        | 60/375 [02:14<10:34,  2.01s/it] 16%|█▋        | 61/375 [02:16<10:43,  2.05s/it]                                                 16%|█▋        | 61/375 [02:16<10:43,  2.05s/it] 17%|█▋        | 62/375 [02:18<10:43,  2.06s/it]                                                 17%|█▋        | 62/375 [02:18<10:43,  2.06s/it] 17%|█▋        | 63/375 [02:20<11:14,  2.16s/it]                                                 17%|█▋        | 63/375 [02:20<11:14,  2.16s/it] 17%|█▋        | 64/375 [02:22<10:36,  2.05s/it]                                                 17%|█▋        | 64/375 [02:22<10:36,  2.05s/it] 17%|█▋        | 65/375 [02:24<10:49,  2.10s/it]                                                 17%|█▋        | 65/375 [02:24<10:49,  2.10s/it] 18%|█▊        | 66/375 [02:26<10:28,  2.03s/it]                                                 18%|█▊        | 66/375 [02:26<10:28,  2.03s/it] 18%|█▊        | 67/375 [02:28<10:10,  1.98s/it]                                                 18%|█▊        | 67/375 [02:28<10:10,  1.98s/it] 18%|█▊        | 68/375 [02:30<10:08,  1.98s/it]                                                 18%|█▊        | 68/375 [02:30<10:08,  1.98s/it] 18%|█▊        | 69/375 [02:32<09:52,  1.93s/it]                                                 18%|█▊        | 69/375 [02:32<09:52,  1.93s/it] 19%|█▊        | 70/375 [02:35<12:22,  2.43s/it]                                                 19%|█▊        | 70/375 [02:35<12:22,  2.43s/it] 19%|█▉        | 71/375 [02:37<11:37,  2.30s/it]                                                 19%|█▉        | 71/375 [02:37<11:37,  2.30s/it] 19%|█▉        | 72/375 [02:40<11:22,  2.25s/it]                                                 19%|█▉        | 72/375 [02:40<11:22,  2.25s/it] 19%|█▉        | 73/375 [02:42<11:38,  2.31s/it]                                                 19%|█▉        | 73/375 [02:42<11:38,  2.31s/it] 20%|█▉        | 74/375 [02:45<12:02,  2.40s/it]                                                 20%|█▉        | 74/375 [02:45<12:02,  2.40s/it] 20%|██        | 75/375 [02:47<11:56,  2.39s/it]                                                 20%|██        | 75/375 [02:47<11:56,  2.39s/it] 20%|██        | 76/375 [02:49<10:48,  2.17s/it]                                                 20%|██        | 76/375 [02:49<10:48,  2.17s/it] 21%|██        | 77/375 [02:51<10:35,  2.13s/it]                                                 21%|██        | 77/375 [02:51<10:35,  2.13s/it] 21%|██        | 78/375 [02:53<10:18,  2.08s/it]                                                 21%|██        | 78/375 [02:53<10:18,  2.08s/it] 21%|██        | 79/375 [02:54<09:53,  2.01s/it]                                                 21%|██        | 79/375 [02:54<09:53,  2.01s/it] 21%|██▏       | 80/375 [02:57<10:00,  2.04s/it]                                                 21%|██▏       | 80/375 [02:57<10:00,  2.04s/it] 22%|██▏       | 81/375 [02:58<09:20,  1.90s/it]                                                 22%|██▏       | 81/375 [02:58<09:20,  1.90s/it] 22%|██▏       | 82/375 [03:00<08:46,  1.80s/it]                                                
{'loss': 2.5704, 'grad_norm': 8.60413646697998, 'learning_rate': 1.8054054054054056e-05, 'entropy': 1.1082238592207432, 'mean_token_accuracy': 0.5659490264952183, 'num_tokens': 98524.0, 'epoch': 0.11}
{'loss': 2.441, 'grad_norm': 5.619927406311035, 'learning_rate': 1.8e-05, 'entropy': 1.2137313410639763, 'mean_token_accuracy': 0.5366714335978031, 'num_tokens': 101544.0, 'epoch': 0.11}
{'loss': 2.2524, 'grad_norm': 10.038394927978516, 'learning_rate': 1.7945945945945948e-05, 'entropy': 0.8874750509858131, 'mean_token_accuracy': 0.5687375292181969, 'num_tokens': 103441.0, 'epoch': 0.12}
{'loss': 1.9727, 'grad_norm': 7.4623870849609375, 'learning_rate': 1.7891891891891893e-05, 'entropy': 1.1670198254287243, 'mean_token_accuracy': 0.5350605398416519, 'num_tokens': 106295.0, 'epoch': 0.12}
{'loss': 3.0392, 'grad_norm': 8.11443042755127, 'learning_rate': 1.783783783783784e-05, 'entropy': 1.4463839381933212, 'mean_token_accuracy': 0.4383215829730034, 'num_tokens': 108708.0, 'epoch': 0.12}
{'loss': 2.5698, 'grad_norm': 5.599977016448975, 'learning_rate': 1.7783783783783785e-05, 'entropy': 1.1988663729280233, 'mean_token_accuracy': 0.5310199148952961, 'num_tokens': 112454.0, 'epoch': 0.13}
{'loss': 2.3736, 'grad_norm': 7.357110023498535, 'learning_rate': 1.7729729729729733e-05, 'entropy': 1.2984481528401375, 'mean_token_accuracy': 0.5124126449227333, 'num_tokens': 115967.0, 'epoch': 0.13}
{'loss': 2.3466, 'grad_norm': 8.127175331115723, 'learning_rate': 1.7675675675675677e-05, 'entropy': 0.8407926727086306, 'mean_token_accuracy': 0.628891583532095, 'num_tokens': 118431.0, 'epoch': 0.13}
{'loss': 2.5165, 'grad_norm': 7.639824867248535, 'learning_rate': 1.7621621621621622e-05, 'entropy': 0.9206993635743856, 'mean_token_accuracy': 0.5735444836318493, 'num_tokens': 121030.0, 'epoch': 0.13}
{'loss': 2.0182, 'grad_norm': 6.285895824432373, 'learning_rate': 1.756756756756757e-05, 'entropy': 0.7960236221551895, 'mean_token_accuracy': 0.6315514892339706, 'num_tokens': 123820.0, 'epoch': 0.14}
{'loss': 2.6149, 'grad_norm': 10.320771217346191, 'learning_rate': 1.7513513513513517e-05, 'entropy': 1.319027341902256, 'mean_token_accuracy': 0.4738628901541233, 'num_tokens': 126044.0, 'epoch': 0.14}
{'loss': 2.3315, 'grad_norm': 6.610223770141602, 'learning_rate': 1.745945945945946e-05, 'entropy': 1.1515332106500864, 'mean_token_accuracy': 0.5494187697768211, 'num_tokens': 129056.0, 'epoch': 0.14}
{'loss': 2.3737, 'grad_norm': 4.997692584991455, 'learning_rate': 1.7405405405405406e-05, 'entropy': 1.154165305197239, 'mean_token_accuracy': 0.524651437997818, 'num_tokens': 133017.0, 'epoch': 0.14}
{'loss': 2.2775, 'grad_norm': 14.699240684509277, 'learning_rate': 1.7351351351351354e-05, 'entropy': 0.874997079372406, 'mean_token_accuracy': 0.5326763540506363, 'num_tokens': 134818.0, 'epoch': 0.15}
{'loss': 2.2984, 'grad_norm': 9.234027862548828, 'learning_rate': 1.72972972972973e-05, 'entropy': 1.0325282290577888, 'mean_token_accuracy': 0.5815546065568924, 'num_tokens': 137235.0, 'epoch': 0.15}
{'loss': 2.1233, 'grad_norm': 15.600674629211426, 'learning_rate': 1.7243243243243243e-05, 'entropy': 0.9198316782712936, 'mean_token_accuracy': 0.5814805924892426, 'num_tokens': 138976.0, 'epoch': 0.15}
{'loss': 2.1233, 'grad_norm': 12.687457084655762, 'learning_rate': 1.718918918918919e-05, 'entropy': 0.8072140980511904, 'mean_token_accuracy': 0.6460297517478466, 'num_tokens': 140838.0, 'epoch': 0.15}
{'loss': 2.0193, 'grad_norm': 9.942220687866211, 'learning_rate': 1.7135135135135135e-05, 'entropy': 0.9093719497323036, 'mean_token_accuracy': 0.585487425327301, 'num_tokens': 143154.0, 'epoch': 0.16}
{'loss': 1.9165, 'grad_norm': 10.42399787902832, 'learning_rate': 1.7081081081081083e-05, 'entropy': 1.0418412759900093, 'mean_token_accuracy': 0.5715051107108593, 'num_tokens': 145587.0, 'epoch': 0.16}
{'loss': 2.4337, 'grad_norm': 11.501996994018555, 'learning_rate': 1.7027027027027028e-05, 'entropy': 1.1200642436742783, 'mean_token_accuracy': 0.5697043500840664, 'num_tokens': 147895.0, 'epoch': 0.16}
{'loss': 2.1215, 'grad_norm': 10.024882316589355, 'learning_rate': 1.6972972972972975e-05, 'entropy': 0.7214081585407257, 'mean_token_accuracy': 0.6515403464436531, 'num_tokens': 149964.0, 'epoch': 0.17}
{'loss': 2.4841, 'grad_norm': 9.646279335021973, 'learning_rate': 1.691891891891892e-05, 'entropy': 1.1181650198996067, 'mean_token_accuracy': 0.5567762739956379, 'num_tokens': 152512.0, 'epoch': 0.17}
{'loss': 1.7089, 'grad_norm': 13.591875076293945, 'learning_rate': 1.6864864864864868e-05, 'entropy': 0.8761773724108934, 'mean_token_accuracy': 0.6310545094311237, 'num_tokens': 154319.0, 'epoch': 0.17}
{'loss': 2.1227, 'grad_norm': 11.840805053710938, 'learning_rate': 1.6810810810810812e-05, 'entropy': 1.1703726723790169, 'mean_token_accuracy': 0.5538221895694733, 'num_tokens': 156850.0, 'epoch': 0.17}
{'loss': 2.657, 'grad_norm': 13.47437572479248, 'learning_rate': 1.6756756756756757e-05, 'entropy': 1.4151121228933334, 'mean_token_accuracy': 0.4974408596754074, 'num_tokens': 159018.0, 'epoch': 0.18}
{'loss': 2.606, 'grad_norm': 13.595109939575195, 'learning_rate': 1.6702702702702704e-05, 'entropy': 1.4440313577651978, 'mean_token_accuracy': 0.48974068835377693, 'num_tokens': 161236.0, 'epoch': 0.18}
{'loss': 2.4357, 'grad_norm': 12.596426963806152, 'learning_rate': 1.6648648648648652e-05, 'entropy': 1.22025959007442, 'mean_token_accuracy': 0.5455318093299866, 'num_tokens': 163441.0, 'epoch': 0.18}
{'loss': 2.1661, 'grad_norm': 14.087064743041992, 'learning_rate': 1.6594594594594597e-05, 'entropy': 1.0623308271169662, 'mean_token_accuracy': 0.5538237504661083, 'num_tokens': 165692.0, 'epoch': 0.18}
{'loss': 2.3603, 'grad_norm': 9.030570030212402, 'learning_rate': 1.654054054054054e-05, 'entropy': 1.584252953529358, 'mean_token_accuracy': 0.4666854627430439, 'num_tokens': 168974.0, 'epoch': 0.19}
{'loss': 1.9636, 'grad_norm': 13.936346054077148, 'learning_rate': 1.648648648648649e-05, 'entropy': 0.9975547641515732, 'mean_token_accuracy': 0.5936795696616173, 'num_tokens': 171259.0, 'epoch': 0.19}
{'loss': 2.0002, 'grad_norm': 10.30538558959961, 'learning_rate': 1.6432432432432434e-05, 'entropy': 1.2455305382609367, 'mean_token_accuracy': 0.5527046285569668, 'num_tokens': 173922.0, 'epoch': 0.19}
{'loss': 2.2894, 'grad_norm': 9.699562072753906, 'learning_rate': 1.6378378378378378e-05, 'entropy': 1.410147562623024, 'mean_token_accuracy': 0.5209763869643211, 'num_tokens': 176528.0, 'epoch': 0.19}
{'loss': 2.0727, 'grad_norm': 9.473560333251953, 'learning_rate': 1.6324324324324326e-05, 'entropy': 1.2291418984532356, 'mean_token_accuracy': 0.5844153985381126, 'num_tokens': 179385.0, 'epoch': 0.2}
{'loss': 2.2893, 'grad_norm': 9.587809562683105, 'learning_rate': 1.6270270270270274e-05, 'entropy': 1.2524073123931885, 'mean_token_accuracy': 0.5424158722162247, 'num_tokens': 182060.0, 'epoch': 0.2}
{'loss': 1.8217, 'grad_norm': 12.931294441223145, 'learning_rate': 1.6216216216216218e-05, 'entropy': 1.0657087936997414, 'mean_token_accuracy': 0.5791920609772205, 'num_tokens': 183961.0, 'epoch': 0.2}
{'loss': 2.455, 'grad_norm': 13.407556533813477, 'learning_rate': 1.6162162162162163e-05, 'entropy': 1.4741239845752716, 'mean_token_accuracy': 0.48572321608662605, 'num_tokens': 186137.0, 'epoch': 0.21}
{'loss': 2.4046, 'grad_norm': 11.795334815979004, 'learning_rate': 1.610810810810811e-05, 'entropy': 1.4437468200922012, 'mean_token_accuracy': 0.5335237234830856, 'num_tokens': 188505.0, 'epoch': 0.21}
{'loss': 1.6279, 'grad_norm': 11.735291481018066, 'learning_rate': 1.6054054054054055e-05, 'entropy': 0.9994232878088951, 'mean_token_accuracy': 0.6145333349704742, 'num_tokens': 190333.0, 'epoch': 0.21}
{'loss': 1.9867, 'grad_norm': 9.048757553100586, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.029589919373393, 'mean_token_accuracy': 0.6452710814774036, 'num_tokens': 192688.0, 'epoch': 0.21}
{'loss': 2.0586, 'grad_norm': 13.837072372436523, 'learning_rate': 1.5945945945945947e-05, 'entropy': 1.0458341278135777, 'mean_token_accuracy': 0.5918408893048763, 'num_tokens': 194547.0, 'epoch': 0.22}
