/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.3652, 'grad_norm': 5.132287502288818, 'learning_rate': 1.8108108108108108e-05, 'entropy': 0.2238587774336338, 'mean_token_accuracy': 0.8895872384309769, 'num_tokens': 172615.0, 'epoch': 0.11} 11%|█         | 41/375 [02:13<20:07,  3.62s/it] 11%|█         | 42/375 [02:16<18:34,  3.35s/it]                                                 11%|█         | 42/375 [02:16<18:34,  3.35s/it] 11%|█▏        | 43/375 [02:19<18:55,  3.42s/it]                                                 11%|█▏        | 43/375 [02:19<18:55,  3.42s/it] 12%|█▏        | 44/375 [02:24<20:19,  3.69s/it]                                                 12%|█▏        | 44/375 [02:24<20:19,  3.69s/it] 12%|█▏        | 45/375 [02:27<20:06,  3.66s/it]                                                 12%|█▏        | 45/375 [02:27<20:06,  3.66s/it] 12%|█▏        | 46/375 [02:30<19:22,  3.53s/it]                                                 12%|█▏        | 46/375 [02:30<19:22,  3.53s/it] 13%|█▎        | 47/375 [02:34<18:55,  3.46s/it]                                                 13%|█▎        | 47/375 [02:34<18:55,  3.46s/it] 13%|█▎        | 48/375 [02:37<18:01,  3.31s/it]                                                 13%|█▎        | 48/375 [02:37<18:01,  3.31s/it] 13%|█▎        | 49/375 [02:40<17:51,  3.29s/it]                                                 13%|█▎        | 49/375 [02:40<17:51,  3.29s/it] 13%|█▎        | 50/375 [02:43<17:40,  3.26s/it]                                                 13%|█▎        | 50/375 [02:43<17:40,  3.26s/it] 14%|█▎        | 51/375 [02:47<18:01,  3.34s/it]                                                 14%|█▎        | 51/375 [02:47<18:01,  3.34s/it] 14%|█▍        | 52/375 [02:50<17:50,  3.31s/it]                                                 14%|█▍        | 52/375 [02:50<17:50,  3.31s/it] 14%|█▍        | 53/375 [02:53<18:05,  3.37s/it]                                                 14%|█▍        | 53/375 [02:53<18:05,  3.37s/it] 14%|█▍        | 54/375 [02:57<17:58,  3.36s/it]                                                 14%|█▍        | 54/375 [02:57<17:58,  3.36s/it] 15%|█▍        | 55/375 [03:00<17:26,  3.27s/it]                                                 15%|█▍        | 55/375 [03:00<17:26,  3.27s/it] 15%|█▍        | 56/375 [03:04<18:05,  3.40s/it]                                                 15%|█▍        | 56/375 [03:04<18:05,  3.40s/it] 15%|█▌        | 57/375 [03:06<17:18,  3.27s/it]                                                 15%|█▌        | 57/375 [03:06<17:18,  3.27s/it] 15%|█▌        | 58/375 [03:09<16:31,  3.13s/it]                                                 15%|█▌        | 58/375 [03:09<16:31,  3.13s/it] 16%|█▌        | 59/375 [03:13<17:08,  3.26s/it]                                                 16%|█▌        | 59/375 [03:13<17:08,  3.26s/it] 16%|█▌        | 60/375 [03:16<17:04,  3.25s/it]                                                 16%|█▌        | 60/375 [03:16<17:04,  3.25s/it] 16%|█▋        | 61/375 [03:20<17:36,  3.37s/it]                                                 16%|█▋        | 61/375 [03:20<17:36,  3.37s/it] 17%|█▋        | 62/375 [03:22<16:13,  3.11s/it]                                                 17%|█▋        | 62/375 [03:22<16:13,  3.11s/it] 17%|█▋        | 63/375 [03:26<16:46,  3.23s/it]                                                 17%|█▋        | 63/375 [03:26<16:46,  3.23s/it] 17%|█▋        | 64/375 [03:29<16:10,  3.12s/it]                                                 17%|█▋        | 64/375 [03:29<16:10,  3.12s/it] 17%|█▋        | 65/375 [03:31<15:33,  3.01s/it]                                                 17%|█▋        | 65/375 [03:31<15:33,  3.01s/it] 18%|█▊        | 66/375 [03:35<16:58,  3.30s/it]                                                 18%|█▊        | 66/375 [03:35<16:58,  3.30s/it] 18%|█▊        | 67/375 [03:38<16:08,  3.15s/it]                                                 18%|█▊        | 67/375 [03:38<16:08,  3.15s/it] 18%|█▊        | 68/375 [03:41<16:01,  3.13s/it]                                                 18%|█▊        | 68/375 [03:41<16:01,  3.13s/it] 18%|█▊        | 69/375 [03:45<17:16,  3.39s/it]                                                 18%|█▊        | 69/375 [03:45<17:16,  3.39s/it] 19%|█▊        | 70/375 [03:48<16:54,  3.33s/it]                                                 19%|█▊        | 70/375 [03:48<16:54,  3.33s/it] 19%|█▉        | 71/375 [03:52<16:49,  3.32s/it]                                                 19%|█▉        | 71/375 [03:52<16:49,  3.32s/it] 19%|█▉        | 72/375 [03:56<17:37,  3.49s/it]                                                 19%|█▉        | 72/375 [03:56<17:37,  3.49s/it] 19%|█▉        | 73/375 [03:59<16:59,  3.38s/it]                                                 19%|█▉        | 73/375 [03:59<16:59,  3.38s/it] 20%|█▉        | 74/375 [04:03<18:00,  3.59s/it]                                                 20%|█▉        | 74/375 [04:03<18:00,  3.59s/it] 20%|██        | 75/375 [04:07<18:24,  3.68s/it]                                                 20%|██        | 75/375 [04:07<18:24,  3.68s/it] 20%|██        | 76/375 [04:09<17:04,  3.43s/it]                                                 20%|██        | 76/375 [04:09<17:04,  3.43s/it] 21%|██        | 77/375 [04:13<17:38,  3.55s/it]                                                 21%|██        | 77/375 [04:13<17:38,  3.55s/it] 21%|██        | 78/375 [04:16<16:06,  3.25s/it]                                                 21%|██        | 78/375 [04:16<16:06,  3.25s/it] 21%|██        | 79/375 [04:19<15:53,  3.22s/it]                                                 21%|██        | 79/375 [04:19<15:53,  3.22s/it] 21%|██▏       | 80/375 [04:22<16:01,  3.26s/it]                                                 21%|██▏       | 80/375 [04:22<16:01,  3.26s/it] 22%|██▏       | 81/375 [04:25<14:47,  3.02s/it]                                                 22%|██▏       | 81/375 [04:25<14:47,  3.02s/it] 22%|██▏       | 82/375 [04:28<14:25,  2.95s/it]                                                
{'loss': 0.4162, 'grad_norm': 7.252384662628174, 'learning_rate': 1.8054054054054056e-05, 'entropy': 0.2467512134462595, 'mean_token_accuracy': 0.8852320164442062, 'num_tokens': 176548.0, 'epoch': 0.11}
{'loss': 0.3689, 'grad_norm': 5.412950038909912, 'learning_rate': 1.8e-05, 'entropy': 0.22953161038458347, 'mean_token_accuracy': 0.8893475234508514, 'num_tokens': 181330.0, 'epoch': 0.11}
{'loss': 0.3974, 'grad_norm': 3.431366205215454, 'learning_rate': 1.7945945945945948e-05, 'entropy': 0.28091631829738617, 'mean_token_accuracy': 0.8764972686767578, 'num_tokens': 187067.0, 'epoch': 0.12}
{'loss': 0.3468, 'grad_norm': 5.1810078620910645, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.22861646860837936, 'mean_token_accuracy': 0.896649494767189, 'num_tokens': 191806.0, 'epoch': 0.12}
{'loss': 0.346, 'grad_norm': 6.659825325012207, 'learning_rate': 1.783783783783784e-05, 'entropy': 0.25776388496160507, 'mean_token_accuracy': 0.8865183815360069, 'num_tokens': 195802.0, 'epoch': 0.12}
{'loss': 0.3488, 'grad_norm': 6.118209362030029, 'learning_rate': 1.7783783783783785e-05, 'entropy': 0.2695308830589056, 'mean_token_accuracy': 0.8735480383038521, 'num_tokens': 200108.0, 'epoch': 0.13}
{'loss': 0.4177, 'grad_norm': 5.95237922668457, 'learning_rate': 1.7729729729729733e-05, 'entropy': 0.29243272729218006, 'mean_token_accuracy': 0.8682611808180809, 'num_tokens': 204049.0, 'epoch': 0.13}
{'loss': 0.324, 'grad_norm': 6.060952663421631, 'learning_rate': 1.7675675675675677e-05, 'entropy': 0.23917911294847727, 'mean_token_accuracy': 0.8916889280080795, 'num_tokens': 208574.0, 'epoch': 0.13}
{'loss': 0.3361, 'grad_norm': 5.62709379196167, 'learning_rate': 1.7621621621621622e-05, 'entropy': 0.2505889218300581, 'mean_token_accuracy': 0.8865149617195129, 'num_tokens': 212888.0, 'epoch': 0.13}
{'loss': 0.3299, 'grad_norm': 5.199804782867432, 'learning_rate': 1.756756756756757e-05, 'entropy': 0.27685768250375986, 'mean_token_accuracy': 0.8813373073935509, 'num_tokens': 217417.0, 'epoch': 0.14}
{'loss': 0.3605, 'grad_norm': 5.480544567108154, 'learning_rate': 1.7513513513513517e-05, 'entropy': 0.2825690973550081, 'mean_token_accuracy': 0.8834939375519753, 'num_tokens': 221550.0, 'epoch': 0.14}
{'loss': 0.2576, 'grad_norm': 4.4155659675598145, 'learning_rate': 1.745945945945946e-05, 'entropy': 0.22097358107566833, 'mean_token_accuracy': 0.9071146994829178, 'num_tokens': 226165.0, 'epoch': 0.14}
{'loss': 0.3657, 'grad_norm': 4.115524768829346, 'learning_rate': 1.7405405405405406e-05, 'entropy': 0.2765827775001526, 'mean_token_accuracy': 0.8846708387136459, 'num_tokens': 230682.0, 'epoch': 0.14}
{'loss': 0.3961, 'grad_norm': 4.448029041290283, 'learning_rate': 1.7351351351351354e-05, 'entropy': 0.3037828803062439, 'mean_token_accuracy': 0.8739369586110115, 'num_tokens': 234779.0, 'epoch': 0.15}
{'loss': 0.2333, 'grad_norm': 3.2364981174468994, 'learning_rate': 1.72972972972973e-05, 'entropy': 0.20573841594159603, 'mean_token_accuracy': 0.9272596836090088, 'num_tokens': 239302.0, 'epoch': 0.15}
{'loss': 0.3222, 'grad_norm': 4.438608169555664, 'learning_rate': 1.7243243243243243e-05, 'entropy': 0.27855448238551617, 'mean_token_accuracy': 0.8888296261429787, 'num_tokens': 243364.0, 'epoch': 0.15}
{'loss': 0.3618, 'grad_norm': 4.890518665313721, 'learning_rate': 1.718918918918919e-05, 'entropy': 0.2863433640450239, 'mean_token_accuracy': 0.8817904740571976, 'num_tokens': 247194.0, 'epoch': 0.15}
{'loss': 0.2832, 'grad_norm': 3.7357962131500244, 'learning_rate': 1.7135135135135135e-05, 'entropy': 0.25086952932178974, 'mean_token_accuracy': 0.9048526510596275, 'num_tokens': 252021.0, 'epoch': 0.16}
{'loss': 0.2916, 'grad_norm': 3.4919331073760986, 'learning_rate': 1.7081081081081083e-05, 'entropy': 0.2967444807291031, 'mean_token_accuracy': 0.8991037979722023, 'num_tokens': 256387.0, 'epoch': 0.16}
{'loss': 0.3423, 'grad_norm': 3.5461130142211914, 'learning_rate': 1.7027027027027028e-05, 'entropy': 0.3040254954248667, 'mean_token_accuracy': 0.8853710293769836, 'num_tokens': 261160.0, 'epoch': 0.16}
{'loss': 0.2624, 'grad_norm': 4.091063499450684, 'learning_rate': 1.6972972972972975e-05, 'entropy': 0.2587693352252245, 'mean_token_accuracy': 0.9104460924863815, 'num_tokens': 264651.0, 'epoch': 0.17}
{'loss': 0.2781, 'grad_norm': 3.1695315837860107, 'learning_rate': 1.691891891891892e-05, 'entropy': 0.27112484164536, 'mean_token_accuracy': 0.9030288234353065, 'num_tokens': 269166.0, 'epoch': 0.17}
{'loss': 0.3191, 'grad_norm': 4.411909103393555, 'learning_rate': 1.6864864864864868e-05, 'entropy': 0.26105991937220097, 'mean_token_accuracy': 0.8952062651515007, 'num_tokens': 272948.0, 'epoch': 0.17}
{'loss': 0.3176, 'grad_norm': 3.5733675956726074, 'learning_rate': 1.6810810810810812e-05, 'entropy': 0.2988412603735924, 'mean_token_accuracy': 0.9018388092517853, 'num_tokens': 276761.0, 'epoch': 0.17}
{'loss': 0.3324, 'grad_norm': 3.5113794803619385, 'learning_rate': 1.6756756756756757e-05, 'entropy': 0.2839014194905758, 'mean_token_accuracy': 0.8987439572811127, 'num_tokens': 281910.0, 'epoch': 0.18}
{'loss': 0.2755, 'grad_norm': 3.638791561126709, 'learning_rate': 1.6702702702702704e-05, 'entropy': 0.2648372929543257, 'mean_token_accuracy': 0.9061292633414268, 'num_tokens': 285599.0, 'epoch': 0.18}
{'loss': 0.3371, 'grad_norm': 3.504505157470703, 'learning_rate': 1.6648648648648652e-05, 'entropy': 0.31186961382627487, 'mean_token_accuracy': 0.8963877782225609, 'num_tokens': 289671.0, 'epoch': 0.18}
{'loss': 0.2224, 'grad_norm': 2.401583671569824, 'learning_rate': 1.6594594594594597e-05, 'entropy': 0.24454067274928093, 'mean_token_accuracy': 0.9242343530058861, 'num_tokens': 295088.0, 'epoch': 0.18}
{'loss': 0.294, 'grad_norm': 3.432854413986206, 'learning_rate': 1.654054054054054e-05, 'entropy': 0.2927662804722786, 'mean_token_accuracy': 0.9013750925660133, 'num_tokens': 299036.0, 'epoch': 0.19}
{'loss': 0.2918, 'grad_norm': 3.2489590644836426, 'learning_rate': 1.648648648648649e-05, 'entropy': 0.30017828941345215, 'mean_token_accuracy': 0.9068571999669075, 'num_tokens': 303156.0, 'epoch': 0.19}
{'loss': 0.3095, 'grad_norm': 2.576587677001953, 'learning_rate': 1.6432432432432434e-05, 'entropy': 0.31619570404291153, 'mean_token_accuracy': 0.8846929147839546, 'num_tokens': 308058.0, 'epoch': 0.19}
{'loss': 0.3002, 'grad_norm': 2.937344551086426, 'learning_rate': 1.6378378378378378e-05, 'entropy': 0.27464031241834164, 'mean_token_accuracy': 0.9044514819979668, 'num_tokens': 312290.0, 'epoch': 0.19}
{'loss': 0.2341, 'grad_norm': 2.440094470977783, 'learning_rate': 1.6324324324324326e-05, 'entropy': 0.249689981341362, 'mean_token_accuracy': 0.913715235888958, 'num_tokens': 317160.0, 'epoch': 0.2}
{'loss': 0.3027, 'grad_norm': 2.758333444595337, 'learning_rate': 1.6270270270270274e-05, 'entropy': 0.28410482220351696, 'mean_token_accuracy': 0.9089705720543861, 'num_tokens': 321943.0, 'epoch': 0.2}
{'loss': 0.2386, 'grad_norm': 2.889650344848633, 'learning_rate': 1.6216216216216218e-05, 'entropy': 0.2680093441158533, 'mean_token_accuracy': 0.9153858721256256, 'num_tokens': 326020.0, 'epoch': 0.2}
{'loss': 0.2995, 'grad_norm': 2.956766366958618, 'learning_rate': 1.6162162162162163e-05, 'entropy': 0.30691915191709995, 'mean_token_accuracy': 0.9019648507237434, 'num_tokens': 331023.0, 'epoch': 0.21}
{'loss': 0.3088, 'grad_norm': 3.9441847801208496, 'learning_rate': 1.610810810810811e-05, 'entropy': 0.2962184976786375, 'mean_token_accuracy': 0.9002068936824799, 'num_tokens': 334426.0, 'epoch': 0.21}
{'loss': 0.2686, 'grad_norm': 3.102268934249878, 'learning_rate': 1.6054054054054055e-05, 'entropy': 0.29099077358841896, 'mean_token_accuracy': 0.9049314111471176, 'num_tokens': 338084.0, 'epoch': 0.21}
{'loss': 0.2317, 'grad_norm': 2.586937189102173, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.2580255903303623, 'mean_token_accuracy': 0.9148789197206497, 'num_tokens': 342681.0, 'epoch': 0.21}
{'loss': 0.2912, 'grad_norm': 3.895798444747925, 'learning_rate': 1.5945945945945947e-05, 'entropy': 0.30336927250027657, 'mean_token_accuracy': 0.9123203307390213, 'num_tokens': 346054.0, 'epoch': 0.22}
