/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.6788, 'grad_norm': 14.480305671691895, 'learning_rate': 1.8108108108108108e-05, 'entropy': 0.9165644571185112, 'mean_token_accuracy': 0.6002607867121696, 'num_tokens': 98476.0, 'epoch': 0.11} 11%|█         | 41/375 [01:10<09:33,  1.72s/it] 11%|█         | 42/375 [01:12<09:17,  1.67s/it]                                                 11%|█         | 42/375 [01:12<09:17,  1.67s/it] 11%|█▏        | 43/375 [01:13<09:16,  1.68s/it]                                                 11%|█▏        | 43/375 [01:13<09:16,  1.68s/it] 12%|█▏        | 44/375 [01:15<09:32,  1.73s/it]                                                 12%|█▏        | 44/375 [01:15<09:32,  1.73s/it] 12%|█▏        | 45/375 [01:17<09:24,  1.71s/it]                                                 12%|█▏        | 45/375 [01:17<09:24,  1.71s/it] 12%|█▏        | 46/375 [01:19<09:23,  1.71s/it]                                                 12%|█▏        | 46/375 [01:19<09:23,  1.71s/it] 13%|█▎        | 47/375 [01:20<09:18,  1.70s/it]                                                 13%|█▎        | 47/375 [01:20<09:18,  1.70s/it] 13%|█▎        | 48/375 [01:22<09:13,  1.69s/it]                                                 13%|█▎        | 48/375 [01:22<09:13,  1.69s/it] 13%|█▎        | 49/375 [01:24<09:37,  1.77s/it]                                                 13%|█▎        | 49/375 [01:24<09:37,  1.77s/it] 13%|█▎        | 50/375 [01:25<09:16,  1.71s/it]                                                 13%|█▎        | 50/375 [01:25<09:16,  1.71s/it] 14%|█▎        | 51/375 [01:27<09:15,  1.72s/it]                                                 14%|█▎        | 51/375 [01:27<09:15,  1.72s/it] 14%|█▍        | 52/375 [01:29<09:12,  1.71s/it]                                                 14%|█▍        | 52/375 [01:29<09:12,  1.71s/it] 14%|█▍        | 53/375 [01:30<08:58,  1.67s/it]                                                 14%|█▍        | 53/375 [01:30<08:58,  1.67s/it] 14%|█▍        | 54/375 [01:32<09:02,  1.69s/it]                                                 14%|█▍        | 54/375 [01:32<09:02,  1.69s/it] 15%|█▍        | 55/375 [01:34<08:52,  1.66s/it]                                                 15%|█▍        | 55/375 [01:34<08:52,  1.66s/it] 15%|█▍        | 56/375 [01:35<08:49,  1.66s/it]                                                 15%|█▍        | 56/375 [01:35<08:49,  1.66s/it] 15%|█▌        | 57/375 [01:37<09:00,  1.70s/it]                                                 15%|█▌        | 57/375 [01:37<09:00,  1.70s/it] 15%|█▌        | 58/375 [01:39<08:55,  1.69s/it]                                                 15%|█▌        | 58/375 [01:39<08:55,  1.69s/it] 16%|█▌        | 59/375 [01:41<09:16,  1.76s/it]                                                 16%|█▌        | 59/375 [01:41<09:16,  1.76s/it] 16%|█▌        | 60/375 [01:43<09:30,  1.81s/it]                                                 16%|█▌        | 60/375 [01:43<09:30,  1.81s/it] 16%|█▋        | 61/375 [01:44<09:12,  1.76s/it]                                                 16%|█▋        | 61/375 [01:44<09:12,  1.76s/it] 17%|█▋        | 62/375 [01:46<09:03,  1.74s/it]                                                 17%|█▋        | 62/375 [01:46<09:03,  1.74s/it] 17%|█▋        | 63/375 [01:48<09:01,  1.74s/it]                                                 17%|█▋        | 63/375 [01:48<09:01,  1.74s/it] 17%|█▋        | 64/375 [01:49<08:53,  1.71s/it]                                                 17%|█▋        | 64/375 [01:49<08:53,  1.71s/it] 17%|█▋        | 65/375 [01:51<08:51,  1.71s/it]                                                 17%|█▋        | 65/375 [01:51<08:51,  1.71s/it] 18%|█▊        | 66/375 [01:53<08:42,  1.69s/it]                                                 18%|█▊        | 66/375 [01:53<08:42,  1.69s/it] 18%|█▊        | 67/375 [01:54<08:43,  1.70s/it]                                                 18%|█▊        | 67/375 [01:54<08:43,  1.70s/it] 18%|█▊        | 68/375 [01:56<08:37,  1.68s/it]                                                 18%|█▊        | 68/375 [01:56<08:37,  1.68s/it] 18%|█▊        | 69/375 [01:58<08:32,  1.67s/it]                                                 18%|█▊        | 69/375 [01:58<08:32,  1.67s/it] 19%|█▊        | 70/375 [02:00<08:38,  1.70s/it]                                                 19%|█▊        | 70/375 [02:00<08:38,  1.70s/it] 19%|█▉        | 71/375 [02:01<08:33,  1.69s/it]                                                 19%|█▉        | 71/375 [02:01<08:33,  1.69s/it] 19%|█▉        | 72/375 [02:03<08:29,  1.68s/it]                                                 19%|█▉        | 72/375 [02:03<08:29,  1.68s/it] 19%|█▉        | 73/375 [02:05<08:52,  1.76s/it]                                                 19%|█▉        | 73/375 [02:05<08:52,  1.76s/it] 20%|█▉        | 74/375 [02:07<08:50,  1.76s/it]                                                 20%|█▉        | 74/375 [02:07<08:50,  1.76s/it] 20%|██        | 75/375 [02:08<08:41,  1.74s/it]                                                 20%|██        | 75/375 [02:08<08:41,  1.74s/it] 20%|██        | 76/375 [02:10<08:32,  1.71s/it]                                                 20%|██        | 76/375 [02:10<08:32,  1.71s/it] 21%|██        | 77/375 [02:12<08:33,  1.72s/it]                                                 21%|██        | 77/375 [02:12<08:33,  1.72s/it] 21%|██        | 78/375 [02:13<08:22,  1.69s/it]                                                 21%|██        | 78/375 [02:13<08:22,  1.69s/it] 21%|██        | 79/375 [02:15<08:32,  1.73s/it]                                                 21%|██        | 79/375 [02:15<08:32,  1.73s/it] 21%|██▏       | 80/375 [02:17<08:17,  1.69s/it]                                                 21%|██▏       | 80/375 [02:17<08:17,  1.69s/it] 22%|██▏       | 81/375 [02:18<08:13,  1.68s/it]                                                 22%|██▏       | 81/375 [02:18<08:13,  1.68s/it] 22%|██▏       | 82/375 [02:20<08:23,  1.72s/it]                                                
{'loss': 1.4875, 'grad_norm': 12.767372131347656, 'learning_rate': 1.8054054054054056e-05, 'entropy': 0.8553836196660995, 'mean_token_accuracy': 0.621376745402813, 'num_tokens': 100815.0, 'epoch': 0.11}
{'loss': 1.8749, 'grad_norm': 16.002958297729492, 'learning_rate': 1.8e-05, 'entropy': 0.9732694774866104, 'mean_token_accuracy': 0.5531878136098385, 'num_tokens': 103174.0, 'epoch': 0.11}
{'loss': 1.5826, 'grad_norm': 13.016305923461914, 'learning_rate': 1.7945945945945948e-05, 'entropy': 0.9589895531535149, 'mean_token_accuracy': 0.5922594889998436, 'num_tokens': 105637.0, 'epoch': 0.12}
{'loss': 1.5907, 'grad_norm': 12.608541488647461, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.9899002909660339, 'mean_token_accuracy': 0.5988054275512695, 'num_tokens': 107961.0, 'epoch': 0.12}
{'loss': 1.8019, 'grad_norm': 13.584952354431152, 'learning_rate': 1.783783783783784e-05, 'entropy': 1.071828454732895, 'mean_token_accuracy': 0.5692057907581329, 'num_tokens': 110323.0, 'epoch': 0.12}
{'loss': 1.5641, 'grad_norm': 11.546831130981445, 'learning_rate': 1.7783783783783785e-05, 'entropy': 1.046925351023674, 'mean_token_accuracy': 0.5840566754341125, 'num_tokens': 112721.0, 'epoch': 0.13}
{'loss': 1.6311, 'grad_norm': 12.15259075164795, 'learning_rate': 1.7729729729729733e-05, 'entropy': 1.0807479545474052, 'mean_token_accuracy': 0.5840303376317024, 'num_tokens': 115139.0, 'epoch': 0.13}
{'loss': 1.5416, 'grad_norm': 11.012748718261719, 'learning_rate': 1.7675675675675677e-05, 'entropy': 0.9817326292395592, 'mean_token_accuracy': 0.5958695337176323, 'num_tokens': 117650.0, 'epoch': 0.13}
{'loss': 1.6733, 'grad_norm': 13.664563179016113, 'learning_rate': 1.7621621621621622e-05, 'entropy': 1.0573639497160912, 'mean_token_accuracy': 0.5577300041913986, 'num_tokens': 119874.0, 'epoch': 0.13}
{'loss': 1.6869, 'grad_norm': 12.20520305633545, 'learning_rate': 1.756756756756757e-05, 'entropy': 1.072350062429905, 'mean_token_accuracy': 0.5674071311950684, 'num_tokens': 122286.0, 'epoch': 0.14}
{'loss': 1.4446, 'grad_norm': 9.586296081542969, 'learning_rate': 1.7513513513513517e-05, 'entropy': 1.0423721596598625, 'mean_token_accuracy': 0.6164589375257492, 'num_tokens': 124665.0, 'epoch': 0.14}
{'loss': 1.5034, 'grad_norm': 11.763212203979492, 'learning_rate': 1.745945945945946e-05, 'entropy': 1.0639658868312836, 'mean_token_accuracy': 0.5954788401722908, 'num_tokens': 127055.0, 'epoch': 0.14}
{'loss': 1.5182, 'grad_norm': 9.503726959228516, 'learning_rate': 1.7405405405405406e-05, 'entropy': 1.1260008290410042, 'mean_token_accuracy': 0.6100774705410004, 'num_tokens': 129465.0, 'epoch': 0.14}
{'loss': 1.6371, 'grad_norm': 11.553840637207031, 'learning_rate': 1.7351351351351354e-05, 'entropy': 1.1821009740233421, 'mean_token_accuracy': 0.5894745290279388, 'num_tokens': 131707.0, 'epoch': 0.15}
{'loss': 1.5277, 'grad_norm': 10.487966537475586, 'learning_rate': 1.72972972972973e-05, 'entropy': 1.089468039572239, 'mean_token_accuracy': 0.6037739291787148, 'num_tokens': 134108.0, 'epoch': 0.15}
{'loss': 1.5161, 'grad_norm': 9.967144966125488, 'learning_rate': 1.7243243243243243e-05, 'entropy': 1.133116252720356, 'mean_token_accuracy': 0.606874369084835, 'num_tokens': 136593.0, 'epoch': 0.15}
{'loss': 1.4331, 'grad_norm': 9.482267379760742, 'learning_rate': 1.718918918918919e-05, 'entropy': 1.0397604778409004, 'mean_token_accuracy': 0.6111087575554848, 'num_tokens': 139043.0, 'epoch': 0.15}
{'loss': 1.4547, 'grad_norm': 9.444533348083496, 'learning_rate': 1.7135135135135135e-05, 'entropy': 1.1533052623271942, 'mean_token_accuracy': 0.6187486425042152, 'num_tokens': 141407.0, 'epoch': 0.16}
{'loss': 1.3744, 'grad_norm': 8.73071002960205, 'learning_rate': 1.7081081081081083e-05, 'entropy': 1.111924409866333, 'mean_token_accuracy': 0.6134926080703735, 'num_tokens': 144001.0, 'epoch': 0.16}
{'loss': 1.6145, 'grad_norm': 10.016584396362305, 'learning_rate': 1.7027027027027028e-05, 'entropy': 1.2060886025428772, 'mean_token_accuracy': 0.5791735276579857, 'num_tokens': 146360.0, 'epoch': 0.16}
{'loss': 1.3681, 'grad_norm': 9.178021430969238, 'learning_rate': 1.6972972972972975e-05, 'entropy': 1.120292767882347, 'mean_token_accuracy': 0.6201747208833694, 'num_tokens': 148779.0, 'epoch': 0.17}
{'loss': 1.5728, 'grad_norm': 9.696039199829102, 'learning_rate': 1.691891891891892e-05, 'entropy': 1.1422627493739128, 'mean_token_accuracy': 0.6025786995887756, 'num_tokens': 151159.0, 'epoch': 0.17}
{'loss': 1.4193, 'grad_norm': 8.652070999145508, 'learning_rate': 1.6864864864864868e-05, 'entropy': 1.141764834523201, 'mean_token_accuracy': 0.6188747584819794, 'num_tokens': 153514.0, 'epoch': 0.17}
{'loss': 1.349, 'grad_norm': 8.911688804626465, 'learning_rate': 1.6810810810810812e-05, 'entropy': 1.0872377157211304, 'mean_token_accuracy': 0.6303177252411842, 'num_tokens': 155869.0, 'epoch': 0.17}
{'loss': 1.6614, 'grad_norm': 10.22459888458252, 'learning_rate': 1.6756756756756757e-05, 'entropy': 1.2578011080622673, 'mean_token_accuracy': 0.5748430043458939, 'num_tokens': 158242.0, 'epoch': 0.18}
{'loss': 1.4139, 'grad_norm': 8.736824989318848, 'learning_rate': 1.6702702702702704e-05, 'entropy': 1.1734328493475914, 'mean_token_accuracy': 0.6100609302520752, 'num_tokens': 160609.0, 'epoch': 0.18}
{'loss': 1.5784, 'grad_norm': 9.520161628723145, 'learning_rate': 1.6648648648648652e-05, 'entropy': 1.2282833456993103, 'mean_token_accuracy': 0.5874488689005375, 'num_tokens': 163040.0, 'epoch': 0.18}
{'loss': 1.3572, 'grad_norm': 8.266523361206055, 'learning_rate': 1.6594594594594597e-05, 'entropy': 1.2128734737634659, 'mean_token_accuracy': 0.6178260147571564, 'num_tokens': 165456.0, 'epoch': 0.18}
{'loss': 1.4297, 'grad_norm': 8.823485374450684, 'learning_rate': 1.654054054054054e-05, 'entropy': 1.1951473504304886, 'mean_token_accuracy': 0.608673058450222, 'num_tokens': 167792.0, 'epoch': 0.19}
{'loss': 1.4728, 'grad_norm': 8.159400939941406, 'learning_rate': 1.648648648648649e-05, 'entropy': 1.2402653396129608, 'mean_token_accuracy': 0.6094145178794861, 'num_tokens': 170200.0, 'epoch': 0.19}
{'loss': 1.5147, 'grad_norm': 9.05666732788086, 'learning_rate': 1.6432432432432434e-05, 'entropy': 1.2421568930149078, 'mean_token_accuracy': 0.5871181041002274, 'num_tokens': 172625.0, 'epoch': 0.19}
{'loss': 1.5186, 'grad_norm': 9.153874397277832, 'learning_rate': 1.6378378378378378e-05, 'entropy': 1.3043601363897324, 'mean_token_accuracy': 0.5846422240138054, 'num_tokens': 174899.0, 'epoch': 0.19}
{'loss': 1.4564, 'grad_norm': 9.147271156311035, 'learning_rate': 1.6324324324324326e-05, 'entropy': 1.2493028044700623, 'mean_token_accuracy': 0.5881365165114403, 'num_tokens': 177420.0, 'epoch': 0.2}
{'loss': 1.2802, 'grad_norm': 7.876110076904297, 'learning_rate': 1.6270270270270274e-05, 'entropy': 1.1621765047311783, 'mean_token_accuracy': 0.6488584131002426, 'num_tokens': 179861.0, 'epoch': 0.2}
{'loss': 1.4184, 'grad_norm': 8.8550443649292, 'learning_rate': 1.6216216216216218e-05, 'entropy': 1.2365336492657661, 'mean_token_accuracy': 0.6280967816710472, 'num_tokens': 182294.0, 'epoch': 0.2}
{'loss': 1.4885, 'grad_norm': 8.155853271484375, 'learning_rate': 1.6162162162162163e-05, 'entropy': 1.2982316315174103, 'mean_token_accuracy': 0.6020685061812401, 'num_tokens': 184820.0, 'epoch': 0.21}
{'loss': 1.3971, 'grad_norm': 8.197653770446777, 'learning_rate': 1.610810810810811e-05, 'entropy': 1.2665693312883377, 'mean_token_accuracy': 0.5821907110512257, 'num_tokens': 187088.0, 'epoch': 0.21}
{'loss': 1.5425, 'grad_norm': 8.559089660644531, 'learning_rate': 1.6054054054054055e-05, 'entropy': 1.4003339856863022, 'mean_token_accuracy': 0.5784873440861702, 'num_tokens': 189610.0, 'epoch': 0.21}
{'loss': 1.507, 'grad_norm': 8.465819358825684, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.2682477980852127, 'mean_token_accuracy': 0.606156699359417, 'num_tokens': 191964.0, 'epoch': 0.21}
{'loss': 1.5525, 'grad_norm': 8.894880294799805, 'learning_rate': 1.5945945945945947e-05, 'entropy': 1.3373583555221558, 'mean_token_accuracy': 0.5840066224336624, 'num_tokens': 194394.0, 'epoch': 0.22}
