/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.3658, 'grad_norm': 6.223078727722168, 'learning_rate': 1.8108108108108108e-05, 'entropy': 1.6889135241508484, 'mean_token_accuracy': 0.4826037473976612, 'num_tokens': 351990.0, 'epoch': 0.11} 11%|█         | 41/375 [04:50<39:40,  7.13s/it] 11%|█         | 42/375 [04:57<39:54,  7.19s/it]                                                 11%|█         | 42/375 [04:57<39:54,  7.19s/it] 11%|█▏        | 43/375 [05:03<37:23,  6.76s/it]                                                 11%|█▏        | 43/375 [05:03<37:23,  6.76s/it] 12%|█▏        | 44/375 [05:09<35:31,  6.44s/it]                                                 12%|█▏        | 44/375 [05:09<35:31,  6.44s/it] 12%|█▏        | 45/375 [05:17<38:28,  6.99s/it]                                                 12%|█▏        | 45/375 [05:17<38:28,  6.99s/it] 12%|█▏        | 46/375 [05:27<42:42,  7.79s/it]                                                 12%|█▏        | 46/375 [05:27<42:42,  7.79s/it] 13%|█▎        | 47/375 [05:34<41:38,  7.62s/it]                                                 13%|█▎        | 47/375 [05:34<41:38,  7.62s/it] 13%|█▎        | 48/375 [05:40<39:48,  7.30s/it]                                                 13%|█▎        | 48/375 [05:40<39:48,  7.30s/it] 13%|█▎        | 49/375 [05:49<41:51,  7.70s/it]                                                 13%|█▎        | 49/375 [05:49<41:51,  7.70s/it] 13%|█▎        | 50/375 [05:54<37:32,  6.93s/it]                                                 13%|█▎        | 50/375 [05:54<37:32,  6.93s/it] 14%|█▎        | 51/375 [06:00<36:06,  6.69s/it]                                                 14%|█▎        | 51/375 [06:00<36:06,  6.69s/it] 14%|█▍        | 52/375 [06:08<38:07,  7.08s/it]                                                 14%|█▍        | 52/375 [06:08<38:07,  7.08s/it] 14%|█▍        | 53/375 [06:14<35:52,  6.69s/it]                                                 14%|█▍        | 53/375 [06:14<35:52,  6.69s/it] 14%|█▍        | 54/375 [06:21<36:38,  6.85s/it]                                                 14%|█▍        | 54/375 [06:21<36:38,  6.85s/it] 15%|█▍        | 55/375 [06:28<37:17,  6.99s/it]                                                 15%|█▍        | 55/375 [06:28<37:17,  6.99s/it] 15%|█▍        | 56/375 [06:35<36:32,  6.87s/it]                                                 15%|█▍        | 56/375 [06:35<36:32,  6.87s/it] 15%|█▌        | 57/375 [06:46<43:21,  8.18s/it]                                                 15%|█▌        | 57/375 [06:46<43:21,  8.18s/it] 15%|█▌        | 58/375 [06:53<40:42,  7.70s/it]                                                 15%|█▌        | 58/375 [06:53<40:42,  7.70s/it] 16%|█▌        | 59/375 [07:01<40:52,  7.76s/it]                                                 16%|█▌        | 59/375 [07:01<40:52,  7.76s/it] 16%|█▌        | 60/375 [07:06<37:28,  7.14s/it]                                                 16%|█▌        | 60/375 [07:06<37:28,  7.14s/it] 16%|█▋        | 61/375 [07:15<39:28,  7.54s/it]                                                 16%|█▋        | 61/375 [07:15<39:28,  7.54s/it] 17%|█▋        | 62/375 [07:20<35:12,  6.75s/it]                                                 17%|█▋        | 62/375 [07:20<35:12,  6.75s/it] 17%|█▋        | 63/375 [07:27<35:49,  6.89s/it]                                                 17%|█▋        | 63/375 [07:27<35:49,  6.89s/it] 17%|█▋        | 64/375 [07:34<35:27,  6.84s/it]                                                 17%|█▋        | 64/375 [07:34<35:27,  6.84s/it] 17%|█▋        | 65/375 [07:39<33:06,  6.41s/it]                                                 17%|█▋        | 65/375 [07:39<33:06,  6.41s/it] 18%|█▊        | 66/375 [07:45<32:03,  6.23s/it]                                                 18%|█▊        | 66/375 [07:45<32:03,  6.23s/it] 18%|█▊        | 67/375 [07:52<33:46,  6.58s/it]                                                 18%|█▊        | 67/375 [07:52<33:46,  6.58s/it] 18%|█▊        | 68/375 [08:00<34:56,  6.83s/it]                                                 18%|█▊        | 68/375 [08:00<34:56,  6.83s/it] 18%|█▊        | 69/375 [08:06<33:26,  6.56s/it]                                                 18%|█▊        | 69/375 [08:06<33:26,  6.56s/it] 19%|█▊        | 70/375 [08:13<34:21,  6.76s/it]                                                 19%|█▊        | 70/375 [08:13<34:21,  6.76s/it] 19%|█▉        | 71/375 [08:21<35:38,  7.03s/it]                                                 19%|█▉        | 71/375 [08:21<35:38,  7.03s/it] 19%|█▉        | 72/375 [08:27<34:01,  6.74s/it]                                                 19%|█▉        | 72/375 [08:27<34:01,  6.74s/it] 19%|█▉        | 73/375 [08:33<33:50,  6.72s/it]                                                 19%|█▉        | 73/375 [08:33<33:50,  6.72s/it] 20%|█▉        | 74/375 [08:41<35:05,  6.99s/it]                                                 20%|█▉        | 74/375 [08:41<35:05,  6.99s/it] 20%|██        | 75/375 [08:49<36:32,  7.31s/it]                                                 20%|██        | 75/375 [08:49<36:32,  7.31s/it] 20%|██        | 76/375 [08:57<37:14,  7.47s/it]                                                 20%|██        | 76/375 [08:57<37:14,  7.47s/it] 21%|██        | 77/375 [09:04<37:06,  7.47s/it]                                                 21%|██        | 77/375 [09:04<37:06,  7.47s/it] 21%|██        | 78/375 [09:11<35:52,  7.25s/it]                                                 21%|██        | 78/375 [09:11<35:52,  7.25s/it] 21%|██        | 79/375 [09:19<36:10,  7.33s/it]                                                 21%|██        | 79/375 [09:19<36:10,  7.33s/it] 21%|██▏       | 80/375 [09:23<31:43,  6.45s/it]                                                 21%|██▏       | 80/375 [09:23<31:43,  6.45s/it] 22%|██▏       | 81/375 [09:31<34:27,  7.03s/it]                                                 22%|██▏       | 81/375 [09:31<34:27,  7.03s/it] 22%|██▏       | 82/375 [09:37<32:24,  6.64s/it]                                                
{'loss': 2.3, 'grad_norm': 6.85374116897583, 'learning_rate': 1.8054054054054056e-05, 'entropy': 1.5578837543725967, 'mean_token_accuracy': 0.5004455409944057, 'num_tokens': 360277.0, 'epoch': 0.11}
{'loss': 2.6015, 'grad_norm': 8.724377632141113, 'learning_rate': 1.8e-05, 'entropy': 1.7244270890951157, 'mean_token_accuracy': 0.44234899803996086, 'num_tokens': 366913.0, 'epoch': 0.11}
{'loss': 2.5135, 'grad_norm': 8.285116195678711, 'learning_rate': 1.7945945945945948e-05, 'entropy': 1.7164118587970734, 'mean_token_accuracy': 0.4747924469411373, 'num_tokens': 374222.0, 'epoch': 0.12}
{'loss': 2.4031, 'grad_norm': 7.785175323486328, 'learning_rate': 1.7891891891891893e-05, 'entropy': 1.6940449327230453, 'mean_token_accuracy': 0.4975537098944187, 'num_tokens': 383233.0, 'epoch': 0.12}
{'loss': 2.4038, 'grad_norm': 5.6068034172058105, 'learning_rate': 1.783783783783784e-05, 'entropy': 1.805528149008751, 'mean_token_accuracy': 0.46369752660393715, 'num_tokens': 393501.0, 'epoch': 0.12}
{'loss': 2.4836, 'grad_norm': 6.929276943206787, 'learning_rate': 1.7783783783783785e-05, 'entropy': 1.789035826921463, 'mean_token_accuracy': 0.4869645833969116, 'num_tokens': 402810.0, 'epoch': 0.13}
{'loss': 2.3893, 'grad_norm': 6.616062641143799, 'learning_rate': 1.7729729729729733e-05, 'entropy': 1.7961964011192322, 'mean_token_accuracy': 0.4898656830191612, 'num_tokens': 411315.0, 'epoch': 0.13}
{'loss': 2.3188, 'grad_norm': 6.626291751861572, 'learning_rate': 1.7675675675675677e-05, 'entropy': 1.6510539650917053, 'mean_token_accuracy': 0.5107374601066113, 'num_tokens': 420913.0, 'epoch': 0.13}
{'loss': 2.4044, 'grad_norm': 8.665144920349121, 'learning_rate': 1.7621621621621622e-05, 'entropy': 1.6704569458961487, 'mean_token_accuracy': 0.4891796000301838, 'num_tokens': 428652.0, 'epoch': 0.13}
{'loss': 2.5115, 'grad_norm': 7.361497402191162, 'learning_rate': 1.756756756756757e-05, 'entropy': 1.9112836420536041, 'mean_token_accuracy': 0.4554719999432564, 'num_tokens': 435757.0, 'epoch': 0.14}
{'loss': 2.2352, 'grad_norm': 5.487865447998047, 'learning_rate': 1.7513513513513517e-05, 'entropy': 1.7555920332670212, 'mean_token_accuracy': 0.4982329532504082, 'num_tokens': 445267.0, 'epoch': 0.14}
{'loss': 2.3741, 'grad_norm': 7.757504463195801, 'learning_rate': 1.745945945945946e-05, 'entropy': 1.7753230333328247, 'mean_token_accuracy': 0.472697701305151, 'num_tokens': 453808.0, 'epoch': 0.14}
{'loss': 2.5721, 'grad_norm': 7.24931001663208, 'learning_rate': 1.7405405405405406e-05, 'entropy': 1.8600319474935532, 'mean_token_accuracy': 0.47155531123280525, 'num_tokens': 462441.0, 'epoch': 0.14}
{'loss': 2.4496, 'grad_norm': 7.772770881652832, 'learning_rate': 1.7351351351351354e-05, 'entropy': 1.7323414385318756, 'mean_token_accuracy': 0.4973994567990303, 'num_tokens': 471527.0, 'epoch': 0.15}
{'loss': 2.5181, 'grad_norm': 8.314107894897461, 'learning_rate': 1.72972972972973e-05, 'entropy': 1.8666177242994308, 'mean_token_accuracy': 0.4567142128944397, 'num_tokens': 479580.0, 'epoch': 0.15}
{'loss': 2.2292, 'grad_norm': 4.137133598327637, 'learning_rate': 1.7243243243243243e-05, 'entropy': 1.672765538096428, 'mean_token_accuracy': 0.524464339017868, 'num_tokens': 491614.0, 'epoch': 0.15}
{'loss': 2.4218, 'grad_norm': 5.906459331512451, 'learning_rate': 1.718918918918919e-05, 'entropy': 1.9426357299089432, 'mean_token_accuracy': 0.4655087999999523, 'num_tokens': 499754.0, 'epoch': 0.15}
{'loss': 2.3365, 'grad_norm': 6.212159633636475, 'learning_rate': 1.7135135135135135e-05, 'entropy': 1.8279334604740143, 'mean_token_accuracy': 0.4867958128452301, 'num_tokens': 509109.0, 'epoch': 0.16}
{'loss': 2.548, 'grad_norm': 6.786380290985107, 'learning_rate': 1.7081081081081083e-05, 'entropy': 2.0406960546970367, 'mean_token_accuracy': 0.4604165032505989, 'num_tokens': 516684.0, 'epoch': 0.16}
{'loss': 2.2914, 'grad_norm': 6.774479389190674, 'learning_rate': 1.7027027027027028e-05, 'entropy': 1.7984370291233063, 'mean_token_accuracy': 0.4914725199341774, 'num_tokens': 525901.0, 'epoch': 0.16}
{'loss': 2.649, 'grad_norm': 8.633696556091309, 'learning_rate': 1.6972972972972975e-05, 'entropy': 1.9680976420640945, 'mean_token_accuracy': 0.45085597410798073, 'num_tokens': 532895.0, 'epoch': 0.17}
{'loss': 2.4742, 'grad_norm': 5.261418342590332, 'learning_rate': 1.691891891891892e-05, 'entropy': 2.0551641434431076, 'mean_token_accuracy': 0.4561971239745617, 'num_tokens': 542974.0, 'epoch': 0.17}
{'loss': 2.2568, 'grad_norm': 6.419729232788086, 'learning_rate': 1.6864864864864868e-05, 'entropy': 1.8763581663370132, 'mean_token_accuracy': 0.4973234385251999, 'num_tokens': 552088.0, 'epoch': 0.17}
{'loss': 2.3858, 'grad_norm': 8.001287460327148, 'learning_rate': 1.6810810810810812e-05, 'entropy': 1.776002213358879, 'mean_token_accuracy': 0.5086779147386551, 'num_tokens': 559087.0, 'epoch': 0.17}
{'loss': 2.2381, 'grad_norm': 6.187731742858887, 'learning_rate': 1.6756756756756757e-05, 'entropy': 1.8382875621318817, 'mean_token_accuracy': 0.49293430894613266, 'num_tokens': 566876.0, 'epoch': 0.18}
{'loss': 2.4076, 'grad_norm': 4.523670673370361, 'learning_rate': 1.6702702702702704e-05, 'entropy': 2.0302058309316635, 'mean_token_accuracy': 0.46756885945796967, 'num_tokens': 575962.0, 'epoch': 0.18}
{'loss': 2.3077, 'grad_norm': 5.2516303062438965, 'learning_rate': 1.6648648648648652e-05, 'entropy': 1.9458893984556198, 'mean_token_accuracy': 0.49836859479546547, 'num_tokens': 584555.0, 'epoch': 0.18}
{'loss': 2.2158, 'grad_norm': 5.867417812347412, 'learning_rate': 1.6594594594594597e-05, 'entropy': 2.0082227885723114, 'mean_token_accuracy': 0.4691622219979763, 'num_tokens': 592226.0, 'epoch': 0.18}
{'loss': 2.3081, 'grad_norm': 5.033941745758057, 'learning_rate': 1.654054054054054e-05, 'entropy': 1.9476265460252762, 'mean_token_accuracy': 0.5001083575189114, 'num_tokens': 600981.0, 'epoch': 0.19}
{'loss': 2.2751, 'grad_norm': 4.213510036468506, 'learning_rate': 1.648648648648649e-05, 'entropy': 1.9732848703861237, 'mean_token_accuracy': 0.49603669717907906, 'num_tokens': 610920.0, 'epoch': 0.19}
{'loss': 2.1782, 'grad_norm': 5.1395087242126465, 'learning_rate': 1.6432432432432434e-05, 'entropy': 1.8286374509334564, 'mean_token_accuracy': 0.5276766568422318, 'num_tokens': 619090.0, 'epoch': 0.19}
{'loss': 2.1755, 'grad_norm': 5.852372169494629, 'learning_rate': 1.6378378378378378e-05, 'entropy': 1.8468799442052841, 'mean_token_accuracy': 0.5151634961366653, 'num_tokens': 627316.0, 'epoch': 0.19}
{'loss': 2.3413, 'grad_norm': 5.43159294128418, 'learning_rate': 1.6324324324324326e-05, 'entropy': 2.0126702785491943, 'mean_token_accuracy': 0.5026159770786762, 'num_tokens': 636028.0, 'epoch': 0.2}
{'loss': 2.2784, 'grad_norm': 3.547954559326172, 'learning_rate': 1.6270270270270274e-05, 'entropy': 1.9894647002220154, 'mean_token_accuracy': 0.4981059618294239, 'num_tokens': 647159.0, 'epoch': 0.2}
{'loss': 2.2362, 'grad_norm': 3.2273638248443604, 'learning_rate': 1.6216216216216218e-05, 'entropy': 2.0664053708314896, 'mean_token_accuracy': 0.49171774461865425, 'num_tokens': 657350.0, 'epoch': 0.2}
{'loss': 2.2124, 'grad_norm': 3.6706488132476807, 'learning_rate': 1.6162162162162163e-05, 'entropy': 2.005083993077278, 'mean_token_accuracy': 0.504765335470438, 'num_tokens': 666427.0, 'epoch': 0.21}
{'loss': 2.2856, 'grad_norm': 4.125068664550781, 'learning_rate': 1.610810810810811e-05, 'entropy': 2.1227625012397766, 'mean_token_accuracy': 0.4839027561247349, 'num_tokens': 675151.0, 'epoch': 0.21}
{'loss': 2.1835, 'grad_norm': 3.5768866539001465, 'learning_rate': 1.6054054054054055e-05, 'entropy': 2.062038317322731, 'mean_token_accuracy': 0.5088188126683235, 'num_tokens': 684963.0, 'epoch': 0.21}
{'loss': 2.4091, 'grad_norm': 6.005775451660156, 'learning_rate': 1.6000000000000003e-05, 'entropy': 2.173844590783119, 'mean_token_accuracy': 0.4571601264178753, 'num_tokens': 691750.0, 'epoch': 0.21}
{'loss': 2.1239, 'grad_norm': 3.829979419708252, 'learning_rate': 1.5945945945945947e-05, 'entropy': 2.0583707839250565, 'mean_token_accuracy': 0.4880295433104038, 'num_tokens': 700706.0, 'epoch': 0.22}
