/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 1.6412, 'grad_norm': 14.872637748718262, 'learning_rate': 1.8108108108108108e-05, 'entropy': 0.7226252499967813, 'mean_token_accuracy': 0.6818261295557022, 'num_tokens': 84757.0, 'epoch': 0.11} 11%|█         | 41/375 [01:15<09:57,  1.79s/it] 11%|█         | 42/375 [01:16<09:42,  1.75s/it]                                                 11%|█         | 42/375 [01:16<09:42,  1.75s/it] 11%|█▏        | 43/375 [01:18<09:52,  1.78s/it]                                                 11%|█▏        | 43/375 [01:18<09:52,  1.78s/it] 12%|█▏        | 44/375 [01:20<09:33,  1.73s/it]                                                 12%|█▏        | 44/375 [01:20<09:33,  1.73s/it] 12%|█▏        | 45/375 [01:22<09:19,  1.70s/it]                                                 12%|█▏        | 45/375 [01:22<09:19,  1.70s/it] 12%|█▏        | 46/375 [01:24<09:56,  1.81s/it]                                                 12%|█▏        | 46/375 [01:24<09:56,  1.81s/it] 13%|█▎        | 47/375 [01:26<10:06,  1.85s/it]                                                 13%|█▎        | 47/375 [01:26<10:06,  1.85s/it] 13%|█▎        | 48/375 [01:27<10:02,  1.84s/it]                                                 13%|█▎        | 48/375 [01:27<10:02,  1.84s/it] 13%|█▎        | 49/375 [01:30<11:37,  2.14s/it]                                                 13%|█▎        | 49/375 [01:30<11:37,  2.14s/it] 13%|█▎        | 50/375 [01:32<11:29,  2.12s/it]                                                 13%|█▎        | 50/375 [01:32<11:29,  2.12s/it] 14%|█▎        | 51/375 [01:34<11:06,  2.06s/it]                                                 14%|█▎        | 51/375 [01:34<11:06,  2.06s/it] 14%|█▍        | 52/375 [01:36<10:13,  1.90s/it]                                                 14%|█▍        | 52/375 [01:36<10:13,  1.90s/it] 14%|█▍        | 53/375 [01:37<09:44,  1.82s/it]                                                 14%|█▍        | 53/375 [01:37<09:44,  1.82s/it] 14%|█▍        | 54/375 [01:39<09:08,  1.71s/it]                                                 14%|█▍        | 54/375 [01:39<09:08,  1.71s/it] 15%|█▍        | 55/375 [01:40<08:57,  1.68s/it]                                                 15%|█▍        | 55/375 [01:40<08:57,  1.68s/it] 15%|█▍        | 56/375 [01:42<08:55,  1.68s/it]                                                 15%|█▍        | 56/375 [01:42<08:55,  1.68s/it] 15%|█▌        | 57/375 [01:44<09:08,  1.73s/it]                                                 15%|█▌        | 57/375 [01:44<09:08,  1.73s/it] 15%|█▌        | 58/375 [01:46<09:12,  1.74s/it]                                                 15%|█▌        | 58/375 [01:46<09:12,  1.74s/it] 16%|█▌        | 59/375 [01:47<08:57,  1.70s/it]                                                 16%|█▌        | 59/375 [01:47<08:57,  1.70s/it] 16%|█▌        | 60/375 [01:49<09:35,  1.83s/it]                                                 16%|█▌        | 60/375 [01:49<09:35,  1.83s/it] 16%|█▋        | 61/375 [01:52<09:57,  1.90s/it]                                                 16%|█▋        | 61/375 [01:52<09:57,  1.90s/it] 17%|█▋        | 62/375 [01:54<09:58,  1.91s/it]                                                 17%|█▋        | 62/375 [01:54<09:58,  1.91s/it] 17%|█▋        | 63/375 [01:55<10:00,  1.93s/it]                                                 17%|█▋        | 63/375 [01:55<10:00,  1.93s/it] 17%|█▋        | 64/375 [01:57<09:48,  1.89s/it]                                                 17%|█▋        | 64/375 [01:57<09:48,  1.89s/it] 17%|█▋        | 65/375 [01:59<09:25,  1.82s/it]                                                 17%|█▋        | 65/375 [01:59<09:25,  1.82s/it] 18%|█▊        | 66/375 [02:01<09:07,  1.77s/it]                                                 18%|█▊        | 66/375 [02:01<09:07,  1.77s/it] 18%|█▊        | 67/375 [02:02<09:17,  1.81s/it]                                                 18%|█▊        | 67/375 [02:02<09:17,  1.81s/it] 18%|█▊        | 68/375 [02:04<09:09,  1.79s/it]                                                 18%|█▊        | 68/375 [02:04<09:09,  1.79s/it] 18%|█▊        | 69/375 [02:06<09:23,  1.84s/it]                                                 18%|█▊        | 69/375 [02:06<09:23,  1.84s/it] 19%|█▊        | 70/375 [02:08<09:01,  1.78s/it]                                                 19%|█▊        | 70/375 [02:08<09:01,  1.78s/it] 19%|█▉        | 71/375 [02:10<09:10,  1.81s/it]                                                 19%|█▉        | 71/375 [02:10<09:10,  1.81s/it] 19%|█▉        | 72/375 [02:12<09:38,  1.91s/it]                                                 19%|█▉        | 72/375 [02:12<09:38,  1.91s/it] 19%|█▉        | 73/375 [02:14<09:45,  1.94s/it]                                                 19%|█▉        | 73/375 [02:14<09:45,  1.94s/it] 20%|█▉        | 74/375 [02:16<09:56,  1.98s/it]                                                 20%|█▉        | 74/375 [02:16<09:56,  1.98s/it] 20%|██        | 75/375 [02:18<09:42,  1.94s/it]                                                 20%|██        | 75/375 [02:18<09:42,  1.94s/it] 20%|██        | 76/375 [02:20<10:34,  2.12s/it]                                                 20%|██        | 76/375 [02:20<10:34,  2.12s/it] 21%|██        | 77/375 [02:23<11:15,  2.27s/it]                                                 21%|██        | 77/375 [02:23<11:15,  2.27s/it] 21%|██        | 78/375 [02:25<10:43,  2.17s/it]                                                 21%|██        | 78/375 [02:25<10:43,  2.17s/it] 21%|██        | 79/375 [02:26<09:44,  1.97s/it]                                                 21%|██        | 79/375 [02:26<09:44,  1.97s/it] 21%|██▏       | 80/375 [02:28<09:05,  1.85s/it]                                                 21%|██▏       | 80/375 [02:28<09:05,  1.85s/it] 22%|██▏       | 81/375 [02:30<09:36,  1.96s/it]                                                 22%|██▏       | 81/375 [02:30<09:36,  1.96s/it] 22%|██▏       | 82/375 [02:32<09:40,  1.98s/it]                                                
{'loss': 1.6516, 'grad_norm': 13.70613956451416, 'learning_rate': 1.8054054054054056e-05, 'entropy': 0.5541855935007334, 'mean_token_accuracy': 0.6766451820731163, 'num_tokens': 86702.0, 'epoch': 0.11}
{'loss': 1.5687, 'grad_norm': 10.265177726745605, 'learning_rate': 1.8e-05, 'entropy': 0.799736276268959, 'mean_token_accuracy': 0.6445206291973591, 'num_tokens': 88981.0, 'epoch': 0.11}
{'loss': 1.6953, 'grad_norm': 13.377553939819336, 'learning_rate': 1.7945945945945948e-05, 'entropy': 0.5997105464339256, 'mean_token_accuracy': 0.7040522620081902, 'num_tokens': 90796.0, 'epoch': 0.12}
{'loss': 1.49, 'grad_norm': 11.792819023132324, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.5873233526945114, 'mean_token_accuracy': 0.7191891446709633, 'num_tokens': 92848.0, 'epoch': 0.12}
{'loss': 1.5539, 'grad_norm': 11.816275596618652, 'learning_rate': 1.783783783783784e-05, 'entropy': 0.6797786206007004, 'mean_token_accuracy': 0.702712394297123, 'num_tokens': 94961.0, 'epoch': 0.12}
{'loss': 1.5086, 'grad_norm': 8.955490112304688, 'learning_rate': 1.7783783783783785e-05, 'entropy': 0.7519928216934204, 'mean_token_accuracy': 0.6830760166049004, 'num_tokens': 97413.0, 'epoch': 0.13}
{'loss': 1.6254, 'grad_norm': 12.699677467346191, 'learning_rate': 1.7729729729729733e-05, 'entropy': 0.672239126637578, 'mean_token_accuracy': 0.6764090359210968, 'num_tokens': 99418.0, 'epoch': 0.13}
{'loss': 1.6108, 'grad_norm': 7.233069896697998, 'learning_rate': 1.7675675675675677e-05, 'entropy': 0.8896411769092083, 'mean_token_accuracy': 0.666014164686203, 'num_tokens': 102448.0, 'epoch': 0.13}
{'loss': 1.3828, 'grad_norm': 11.451814651489258, 'learning_rate': 1.7621621621621622e-05, 'entropy': 0.7620941624045372, 'mean_token_accuracy': 0.6904259771108627, 'num_tokens': 104810.0, 'epoch': 0.13}
{'loss': 1.615, 'grad_norm': 13.103973388671875, 'learning_rate': 1.756756756756757e-05, 'entropy': 0.7808949910104275, 'mean_token_accuracy': 0.6753528937697411, 'num_tokens': 106827.0, 'epoch': 0.14}
{'loss': 1.4276, 'grad_norm': 15.907934188842773, 'learning_rate': 1.7513513513513517e-05, 'entropy': 0.5823494307696819, 'mean_token_accuracy': 0.7458026707172394, 'num_tokens': 108629.0, 'epoch': 0.14}
{'loss': 1.6834, 'grad_norm': 13.869791984558105, 'learning_rate': 1.745945945945946e-05, 'entropy': 0.7931692451238632, 'mean_token_accuracy': 0.6653069034218788, 'num_tokens': 110688.0, 'epoch': 0.14}
{'loss': 1.4993, 'grad_norm': 17.108259201049805, 'learning_rate': 1.7405405405405406e-05, 'entropy': 0.6268375534564257, 'mean_token_accuracy': 0.7207018285989761, 'num_tokens': 112456.0, 'epoch': 0.14}
{'loss': 1.435, 'grad_norm': 20.537609100341797, 'learning_rate': 1.7351351351351354e-05, 'entropy': 0.710950642824173, 'mean_token_accuracy': 0.6943142265081406, 'num_tokens': 114344.0, 'epoch': 0.15}
{'loss': 1.4119, 'grad_norm': 16.978229522705078, 'learning_rate': 1.72972972972973e-05, 'entropy': 0.7825556248426437, 'mean_token_accuracy': 0.6902476474642754, 'num_tokens': 116362.0, 'epoch': 0.15}
{'loss': 1.4699, 'grad_norm': 14.396541595458984, 'learning_rate': 1.7243243243243243e-05, 'entropy': 0.8235904835164547, 'mean_token_accuracy': 0.6758740618824959, 'num_tokens': 118437.0, 'epoch': 0.15}
{'loss': 1.2947, 'grad_norm': 17.932626724243164, 'learning_rate': 1.718918918918919e-05, 'entropy': 0.7787901451811194, 'mean_token_accuracy': 0.7238248214125633, 'num_tokens': 120610.0, 'epoch': 0.15}
{'loss': 1.4558, 'grad_norm': 18.51321029663086, 'learning_rate': 1.7135135135135135e-05, 'entropy': 0.8216281160712242, 'mean_token_accuracy': 0.6968359351158142, 'num_tokens': 122598.0, 'epoch': 0.16}
{'loss': 1.5113, 'grad_norm': 15.973311424255371, 'learning_rate': 1.7081081081081083e-05, 'entropy': 0.969558447599411, 'mean_token_accuracy': 0.6538944765925407, 'num_tokens': 124901.0, 'epoch': 0.16}
{'loss': 1.4689, 'grad_norm': 15.987719535827637, 'learning_rate': 1.7027027027027028e-05, 'entropy': 0.7523832935839891, 'mean_token_accuracy': 0.6976613774895668, 'num_tokens': 127077.0, 'epoch': 0.16}
{'loss': 1.28, 'grad_norm': 17.839279174804688, 'learning_rate': 1.6972972972972975e-05, 'entropy': 0.8431167751550674, 'mean_token_accuracy': 0.7006697654724121, 'num_tokens': 129265.0, 'epoch': 0.17}
{'loss': 1.249, 'grad_norm': 13.284418106079102, 'learning_rate': 1.691891891891892e-05, 'entropy': 0.7552502006292343, 'mean_token_accuracy': 0.7325886189937592, 'num_tokens': 131582.0, 'epoch': 0.17}
{'loss': 1.3556, 'grad_norm': 14.90517520904541, 'learning_rate': 1.6864864864864868e-05, 'entropy': 0.8754045516252518, 'mean_token_accuracy': 0.6904260888695717, 'num_tokens': 133743.0, 'epoch': 0.17}
{'loss': 1.3695, 'grad_norm': 14.925389289855957, 'learning_rate': 1.6810810810810812e-05, 'entropy': 0.7663049353286624, 'mean_token_accuracy': 0.7446272075176239, 'num_tokens': 135656.0, 'epoch': 0.17}
{'loss': 1.3704, 'grad_norm': 12.734906196594238, 'learning_rate': 1.6756756756756757e-05, 'entropy': 0.8631487637758255, 'mean_token_accuracy': 0.6692230738699436, 'num_tokens': 137673.0, 'epoch': 0.18}
{'loss': 1.5347, 'grad_norm': 16.295827865600586, 'learning_rate': 1.6702702702702704e-05, 'entropy': 0.9786715283989906, 'mean_token_accuracy': 0.6309638321399689, 'num_tokens': 139674.0, 'epoch': 0.18}
{'loss': 1.3191, 'grad_norm': 11.676568984985352, 'learning_rate': 1.6648648648648652e-05, 'entropy': 0.8060994483530521, 'mean_token_accuracy': 0.7090785652399063, 'num_tokens': 141629.0, 'epoch': 0.18}
{'loss': 1.6107, 'grad_norm': 10.814565658569336, 'learning_rate': 1.6594594594594597e-05, 'entropy': 1.0452821925282478, 'mean_token_accuracy': 0.6546397656202316, 'num_tokens': 144008.0, 'epoch': 0.18}
{'loss': 1.1761, 'grad_norm': 11.336450576782227, 'learning_rate': 1.654054054054054e-05, 'entropy': 0.7669958025217056, 'mean_token_accuracy': 0.7176498696208, 'num_tokens': 145895.0, 'epoch': 0.19}
{'loss': 1.1376, 'grad_norm': 13.012832641601562, 'learning_rate': 1.648648648648649e-05, 'entropy': 0.7262653522193432, 'mean_token_accuracy': 0.7440408393740654, 'num_tokens': 147670.0, 'epoch': 0.19}
{'loss': 1.3845, 'grad_norm': 10.201127052307129, 'learning_rate': 1.6432432432432434e-05, 'entropy': 0.9546778127551079, 'mean_token_accuracy': 0.6739046201109886, 'num_tokens': 150141.0, 'epoch': 0.19}
{'loss': 1.2492, 'grad_norm': 11.555063247680664, 'learning_rate': 1.6378378378378378e-05, 'entropy': 0.7834038622677326, 'mean_token_accuracy': 0.7157617658376694, 'num_tokens': 152411.0, 'epoch': 0.19}
{'loss': 1.2732, 'grad_norm': 11.239726066589355, 'learning_rate': 1.6324324324324326e-05, 'entropy': 0.8521943278610706, 'mean_token_accuracy': 0.6907806470990181, 'num_tokens': 154829.0, 'epoch': 0.2}
{'loss': 1.2553, 'grad_norm': 16.867475509643555, 'learning_rate': 1.6270270270270274e-05, 'entropy': 0.8765061050653458, 'mean_token_accuracy': 0.7002781257033348, 'num_tokens': 156971.0, 'epoch': 0.2}
{'loss': 1.2158, 'grad_norm': 8.76494312286377, 'learning_rate': 1.6216216216216218e-05, 'entropy': 0.8498164564371109, 'mean_token_accuracy': 0.7219875156879425, 'num_tokens': 159958.0, 'epoch': 0.2}
{'loss': 1.0254, 'grad_norm': 6.680772304534912, 'learning_rate': 1.6162162162162163e-05, 'entropy': 0.7792663984000683, 'mean_token_accuracy': 0.7532886266708374, 'num_tokens': 162914.0, 'epoch': 0.21}
{'loss': 1.4307, 'grad_norm': 21.26923370361328, 'learning_rate': 1.610810810810811e-05, 'entropy': 0.876523919403553, 'mean_token_accuracy': 0.7106752097606659, 'num_tokens': 164957.0, 'epoch': 0.21}
{'loss': 1.1921, 'grad_norm': 10.736313819885254, 'learning_rate': 1.6054054054054055e-05, 'entropy': 0.7569727711379528, 'mean_token_accuracy': 0.7363931983709335, 'num_tokens': 166678.0, 'epoch': 0.21}
{'loss': 1.2195, 'grad_norm': 14.645109176635742, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.7307393606752157, 'mean_token_accuracy': 0.7341462969779968, 'num_tokens': 168342.0, 'epoch': 0.21}
{'loss': 1.6911, 'grad_norm': 8.455489158630371, 'learning_rate': 1.5945945945945947e-05, 'entropy': 1.0930383428931236, 'mean_token_accuracy': 0.6938384547829628, 'num_tokens': 170623.0, 'epoch': 0.22}
