/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 2.9326, 'grad_norm': 20.43097496032715, 'learning_rate': 1.8108108108108108e-05, 'entropy': 1.065947137773037, 'mean_token_accuracy': 0.5259452871978283, 'num_tokens': 74073.0, 'epoch': 0.11} 11%|█         | 41/375 [01:03<08:23,  1.51s/it] 11%|█         | 42/375 [01:05<08:10,  1.47s/it]                                                 11%|█         | 42/375 [01:05<08:10,  1.47s/it] 11%|█▏        | 43/375 [01:06<08:22,  1.51s/it]                                                 11%|█▏        | 43/375 [01:06<08:22,  1.51s/it] 12%|█▏        | 44/375 [01:08<08:35,  1.56s/it]                                                 12%|█▏        | 44/375 [01:08<08:35,  1.56s/it] 12%|█▏        | 45/375 [01:09<08:15,  1.50s/it]                                                 12%|█▏        | 45/375 [01:09<08:15,  1.50s/it] 12%|█▏        | 46/375 [01:11<08:35,  1.57s/it]                                                 12%|█▏        | 46/375 [01:11<08:35,  1.57s/it] 13%|█▎        | 47/375 [01:13<08:27,  1.55s/it]                                                 13%|█▎        | 47/375 [01:13<08:27,  1.55s/it] 13%|█▎        | 48/375 [01:14<08:25,  1.54s/it]                                                 13%|█▎        | 48/375 [01:14<08:25,  1.54s/it] 13%|█▎        | 49/375 [01:17<09:48,  1.81s/it]                                                 13%|█▎        | 49/375 [01:17<09:48,  1.81s/it] 13%|█▎        | 50/375 [01:18<09:34,  1.77s/it]                                                 13%|█▎        | 50/375 [01:18<09:34,  1.77s/it] 14%|█▎        | 51/375 [01:20<09:13,  1.71s/it]                                                 14%|█▎        | 51/375 [01:20<09:13,  1.71s/it] 14%|█▍        | 52/375 [01:21<08:39,  1.61s/it]                                                 14%|█▍        | 52/375 [01:21<08:39,  1.61s/it] 14%|█▍        | 53/375 [01:23<08:23,  1.56s/it]                                                 14%|█▍        | 53/375 [01:23<08:23,  1.56s/it] 14%|█▍        | 54/375 [01:24<08:08,  1.52s/it]                                                 14%|█▍        | 54/375 [01:24<08:08,  1.52s/it] 15%|█▍        | 55/375 [01:26<08:02,  1.51s/it]                                                 15%|█▍        | 55/375 [01:26<08:02,  1.51s/it] 15%|█▍        | 56/375 [01:27<08:03,  1.51s/it]                                                 15%|█▍        | 56/375 [01:27<08:03,  1.51s/it] 15%|█▌        | 57/375 [01:29<08:10,  1.54s/it]                                                 15%|█▌        | 57/375 [01:29<08:10,  1.54s/it] 15%|█▌        | 58/375 [01:31<08:47,  1.66s/it]                                                 15%|█▌        | 58/375 [01:31<08:47,  1.66s/it] 16%|█▌        | 59/375 [01:32<08:22,  1.59s/it]                                                 16%|█▌        | 59/375 [01:32<08:22,  1.59s/it] 16%|█▌        | 60/375 [01:34<08:28,  1.61s/it]                                                 16%|█▌        | 60/375 [01:34<08:28,  1.61s/it] 16%|█▋        | 61/375 [01:35<08:33,  1.64s/it]                                                 16%|█▋        | 61/375 [01:35<08:33,  1.64s/it] 17%|█▋        | 62/375 [01:37<08:42,  1.67s/it]                                                 17%|█▋        | 62/375 [01:37<08:42,  1.67s/it] 17%|█▋        | 63/375 [01:39<08:36,  1.65s/it]                                                 17%|█▋        | 63/375 [01:39<08:36,  1.65s/it] 17%|█▋        | 64/375 [01:40<08:29,  1.64s/it]                                                 17%|█▋        | 64/375 [01:40<08:29,  1.64s/it] 17%|█▋        | 65/375 [01:42<08:14,  1.59s/it]                                                 17%|█▋        | 65/375 [01:42<08:14,  1.59s/it] 18%|█▊        | 66/375 [01:43<08:06,  1.57s/it]                                                 18%|█▊        | 66/375 [01:43<08:06,  1.57s/it] 18%|█▊        | 67/375 [01:45<08:14,  1.60s/it]                                                 18%|█▊        | 67/375 [01:45<08:14,  1.60s/it] 18%|█▊        | 68/375 [01:47<08:05,  1.58s/it]                                                 18%|█▊        | 68/375 [01:47<08:05,  1.58s/it] 18%|█▊        | 69/375 [01:48<08:30,  1.67s/it]                                                 18%|█▊        | 69/375 [01:48<08:30,  1.67s/it] 19%|█▊        | 70/375 [01:50<07:57,  1.56s/it]                                                 19%|█▊        | 70/375 [01:50<07:57,  1.56s/it] 19%|█▉        | 71/375 [01:51<07:58,  1.57s/it]                                                 19%|█▉        | 71/375 [01:51<07:58,  1.57s/it] 19%|█▉        | 72/375 [01:53<08:22,  1.66s/it]                                                 19%|█▉        | 72/375 [01:53<08:22,  1.66s/it] 19%|█▉        | 73/375 [01:55<08:28,  1.68s/it]                                                 19%|█▉        | 73/375 [01:55<08:28,  1.68s/it] 20%|█▉        | 74/375 [01:57<08:36,  1.71s/it]                                                 20%|█▉        | 74/375 [01:57<08:36,  1.71s/it] 20%|██        | 75/375 [01:58<08:13,  1.64s/it]                                                 20%|██        | 75/375 [01:58<08:13,  1.64s/it] 20%|██        | 76/375 [02:00<08:52,  1.78s/it]                                                 20%|██        | 76/375 [02:00<08:52,  1.78s/it] 21%|██        | 77/375 [02:02<09:17,  1.87s/it]                                                 21%|██        | 77/375 [02:02<09:17,  1.87s/it] 21%|██        | 78/375 [02:04<08:57,  1.81s/it]                                                 21%|██        | 78/375 [02:04<08:57,  1.81s/it] 21%|██        | 79/375 [02:06<08:19,  1.69s/it]                                                 21%|██        | 79/375 [02:06<08:19,  1.69s/it] 21%|██▏       | 80/375 [02:07<08:11,  1.67s/it]                                                 21%|██▏       | 80/375 [02:07<08:11,  1.67s/it] 22%|██▏       | 81/375 [02:09<08:20,  1.70s/it]                                                 22%|██▏       | 81/375 [02:09<08:20,  1.70s/it] 22%|██▏       | 82/375 [02:10<08:02,  1.65s/it]                                                
{'loss': 2.799, 'grad_norm': 19.495880126953125, 'learning_rate': 1.8054054054054056e-05, 'entropy': 0.9861892238259315, 'mean_token_accuracy': 0.5339935794472694, 'num_tokens': 75801.0, 'epoch': 0.11}
{'loss': 2.6512, 'grad_norm': 17.41993522644043, 'learning_rate': 1.8e-05, 'entropy': 1.180897332727909, 'mean_token_accuracy': 0.5040611624717712, 'num_tokens': 77814.0, 'epoch': 0.11}
{'loss': 3.0188, 'grad_norm': 22.504711151123047, 'learning_rate': 1.7945945945945948e-05, 'entropy': 1.0169390216469765, 'mean_token_accuracy': 0.5231622345745564, 'num_tokens': 79431.0, 'epoch': 0.12}
{'loss': 2.7691, 'grad_norm': 21.43440818786621, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.9479892216622829, 'mean_token_accuracy': 0.5604045912623405, 'num_tokens': 81236.0, 'epoch': 0.12}
{'loss': 2.8896, 'grad_norm': 19.686948776245117, 'learning_rate': 1.783783783783784e-05, 'entropy': 1.1088381484150887, 'mean_token_accuracy': 0.5329066850244999, 'num_tokens': 83116.0, 'epoch': 0.12}
{'loss': 2.5512, 'grad_norm': 16.1353702545166, 'learning_rate': 1.7783783783783785e-05, 'entropy': 1.0889328569173813, 'mean_token_accuracy': 0.5448816753923893, 'num_tokens': 85157.0, 'epoch': 0.13}
{'loss': 2.6775, 'grad_norm': 21.63948631286621, 'learning_rate': 1.7729729729729733e-05, 'entropy': 1.0592582449316978, 'mean_token_accuracy': 0.5257845297455788, 'num_tokens': 86991.0, 'epoch': 0.13}
{'loss': 2.3395, 'grad_norm': 11.548591613769531, 'learning_rate': 1.7675675675675677e-05, 'entropy': 1.2626159563660622, 'mean_token_accuracy': 0.5395589172840118, 'num_tokens': 89561.0, 'epoch': 0.13}
{'loss': 2.3319, 'grad_norm': 17.036428451538086, 'learning_rate': 1.7621621621621622e-05, 'entropy': 1.1164779290556908, 'mean_token_accuracy': 0.5626767948269844, 'num_tokens': 91600.0, 'epoch': 0.13}
{'loss': 2.7968, 'grad_norm': 23.23753547668457, 'learning_rate': 1.756756756756757e-05, 'entropy': 1.1730273216962814, 'mean_token_accuracy': 0.5435907542705536, 'num_tokens': 93369.0, 'epoch': 0.14}
{'loss': 2.6203, 'grad_norm': 23.889205932617188, 'learning_rate': 1.7513513513513517e-05, 'entropy': 0.9781287387013435, 'mean_token_accuracy': 0.5806685350835323, 'num_tokens': 95021.0, 'epoch': 0.14}
{'loss': 2.9019, 'grad_norm': 22.191383361816406, 'learning_rate': 1.745945945945946e-05, 'entropy': 1.2307161092758179, 'mean_token_accuracy': 0.4970042183995247, 'num_tokens': 96780.0, 'epoch': 0.14}
{'loss': 2.7886, 'grad_norm': 25.56307029724121, 'learning_rate': 1.7405405405405406e-05, 'entropy': 1.0449886918067932, 'mean_token_accuracy': 0.5539746843278408, 'num_tokens': 98375.0, 'epoch': 0.14}
{'loss': 2.5651, 'grad_norm': 23.754222869873047, 'learning_rate': 1.7351351351351354e-05, 'entropy': 1.2049080058932304, 'mean_token_accuracy': 0.5511530004441738, 'num_tokens': 100070.0, 'epoch': 0.15}
{'loss': 2.5782, 'grad_norm': 22.999954223632812, 'learning_rate': 1.72972972972973e-05, 'entropy': 1.2176813632249832, 'mean_token_accuracy': 0.536074198782444, 'num_tokens': 101804.0, 'epoch': 0.15}
{'loss': 2.4606, 'grad_norm': 19.40397834777832, 'learning_rate': 1.7243243243243243e-05, 'entropy': 1.3176162093877792, 'mean_token_accuracy': 0.5245579332113266, 'num_tokens': 103679.0, 'epoch': 0.15}
{'loss': 2.2005, 'grad_norm': 19.51385498046875, 'learning_rate': 1.718918918918919e-05, 'entropy': 1.099879615008831, 'mean_token_accuracy': 0.5560684651136398, 'num_tokens': 105692.0, 'epoch': 0.15}
{'loss': 2.493, 'grad_norm': 21.308870315551758, 'learning_rate': 1.7135135135135135e-05, 'entropy': 1.2995247393846512, 'mean_token_accuracy': 0.5309653356671333, 'num_tokens': 107435.0, 'epoch': 0.16}
{'loss': 2.5319, 'grad_norm': 18.272748947143555, 'learning_rate': 1.7081081081081083e-05, 'entropy': 1.4338793754577637, 'mean_token_accuracy': 0.5133871808648109, 'num_tokens': 109410.0, 'epoch': 0.16}
{'loss': 2.4537, 'grad_norm': 19.261091232299805, 'learning_rate': 1.7027027027027028e-05, 'entropy': 1.2217521741986275, 'mean_token_accuracy': 0.5445869043469429, 'num_tokens': 111296.0, 'epoch': 0.16}
{'loss': 2.3116, 'grad_norm': 21.723649978637695, 'learning_rate': 1.6972972972972975e-05, 'entropy': 1.261556439101696, 'mean_token_accuracy': 0.5544950105249882, 'num_tokens': 113239.0, 'epoch': 0.17}
{'loss': 2.287, 'grad_norm': 19.135311126708984, 'learning_rate': 1.691891891891892e-05, 'entropy': 1.2248305827379227, 'mean_token_accuracy': 0.5404813997447491, 'num_tokens': 115209.0, 'epoch': 0.17}
{'loss': 2.4072, 'grad_norm': 20.500524520874023, 'learning_rate': 1.6864864864864868e-05, 'entropy': 1.4178268760442734, 'mean_token_accuracy': 0.5215783044695854, 'num_tokens': 117153.0, 'epoch': 0.17}
{'loss': 2.3943, 'grad_norm': 20.77235221862793, 'learning_rate': 1.6810810810810812e-05, 'entropy': 1.3573487997055054, 'mean_token_accuracy': 0.5652648210525513, 'num_tokens': 118847.0, 'epoch': 0.17}
{'loss': 2.4458, 'grad_norm': 21.960453033447266, 'learning_rate': 1.6756756756756757e-05, 'entropy': 1.4441367536783218, 'mean_token_accuracy': 0.5016428604722023, 'num_tokens': 120689.0, 'epoch': 0.18}
{'loss': 2.621, 'grad_norm': 21.859310150146484, 'learning_rate': 1.6702702702702704e-05, 'entropy': 1.5146255046129227, 'mean_token_accuracy': 0.4863359145820141, 'num_tokens': 122450.0, 'epoch': 0.18}
{'loss': 2.4027, 'grad_norm': 23.740999221801758, 'learning_rate': 1.6648648648648652e-05, 'entropy': 1.344350390136242, 'mean_token_accuracy': 0.5502604097127914, 'num_tokens': 124132.0, 'epoch': 0.18}
{'loss': 2.4863, 'grad_norm': 19.157211303710938, 'learning_rate': 1.6594594594594597e-05, 'entropy': 1.6583487540483475, 'mean_token_accuracy': 0.5185250081121922, 'num_tokens': 126158.0, 'epoch': 0.18}
{'loss': 2.1819, 'grad_norm': 21.096172332763672, 'learning_rate': 1.654054054054054e-05, 'entropy': 1.3529630675911903, 'mean_token_accuracy': 0.5601792335510254, 'num_tokens': 127828.0, 'epoch': 0.19}
{'loss': 2.1097, 'grad_norm': 23.50348472595215, 'learning_rate': 1.648648648648649e-05, 'entropy': 1.2228717617690563, 'mean_token_accuracy': 0.565279845148325, 'num_tokens': 129449.0, 'epoch': 0.19}
{'loss': 2.3084, 'grad_norm': 19.531850814819336, 'learning_rate': 1.6432432432432434e-05, 'entropy': 1.4259155914187431, 'mean_token_accuracy': 0.5506507940590382, 'num_tokens': 131533.0, 'epoch': 0.19}
{'loss': 2.0974, 'grad_norm': 18.526203155517578, 'learning_rate': 1.6378378378378378e-05, 'entropy': 1.3993714898824692, 'mean_token_accuracy': 0.5802003890275955, 'num_tokens': 133503.0, 'epoch': 0.19}
{'loss': 2.0442, 'grad_norm': 15.706372261047363, 'learning_rate': 1.6324324324324326e-05, 'entropy': 1.4639786034822464, 'mean_token_accuracy': 0.5571760460734367, 'num_tokens': 135622.0, 'epoch': 0.2}
{'loss': 2.1826, 'grad_norm': 20.697364807128906, 'learning_rate': 1.6270270270270274e-05, 'entropy': 1.4499634206295013, 'mean_token_accuracy': 0.5713722333312035, 'num_tokens': 137521.0, 'epoch': 0.2}
{'loss': 1.9825, 'grad_norm': 11.460941314697266, 'learning_rate': 1.6216216216216218e-05, 'entropy': 1.4181933254003525, 'mean_token_accuracy': 0.5772224143147469, 'num_tokens': 139988.0, 'epoch': 0.2}
{'loss': 1.7333, 'grad_norm': 11.897608757019043, 'learning_rate': 1.6162162162162163e-05, 'entropy': 1.380449689924717, 'mean_token_accuracy': 0.6270805969834328, 'num_tokens': 142432.0, 'epoch': 0.21}
{'loss': 2.5171, 'grad_norm': 21.836044311523438, 'learning_rate': 1.610810810810811e-05, 'entropy': 1.5492206364870071, 'mean_token_accuracy': 0.547933604568243, 'num_tokens': 144265.0, 'epoch': 0.21}
{'loss': 2.3033, 'grad_norm': 20.95465850830078, 'learning_rate': 1.6054054054054055e-05, 'entropy': 1.6585614681243896, 'mean_token_accuracy': 0.5298939198255539, 'num_tokens': 145819.0, 'epoch': 0.21}
{'loss': 2.4431, 'grad_norm': 25.68357276916504, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.5598814636468887, 'mean_token_accuracy': 0.5461350083351135, 'num_tokens': 147308.0, 'epoch': 0.21}
{'loss': 2.628, 'grad_norm': 15.67728328704834, 'learning_rate': 1.5945945945945947e-05, 'entropy': 1.877813145518303, 'mean_token_accuracy': 0.5410910882055759, 'num_tokens': 149244.0, 'epoch': 0.22}
