/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 3.2957, 'grad_norm': 21.379291534423828, 'learning_rate': 1.8108108108108108e-05, 'entropy': 1.0870634466409683, 'mean_token_accuracy': 0.4980347380042076, 'num_tokens': 71307.0, 'epoch': 0.11} 11%|█         | 41/375 [01:01<08:15,  1.48s/it] 11%|█         | 42/375 [01:03<08:06,  1.46s/it]                                                 11%|█         | 42/375 [01:03<08:06,  1.46s/it] 11%|█▏        | 43/375 [01:04<08:12,  1.48s/it]                                                 11%|█▏        | 43/375 [01:04<08:12,  1.48s/it] 12%|█▏        | 44/375 [01:06<07:57,  1.44s/it]                                                 12%|█▏        | 44/375 [01:06<07:57,  1.44s/it] 12%|█▏        | 45/375 [01:07<07:40,  1.40s/it]                                                 12%|█▏        | 45/375 [01:07<07:40,  1.40s/it] 12%|█▏        | 46/375 [01:09<08:02,  1.47s/it]                                                 12%|█▏        | 46/375 [01:09<08:02,  1.47s/it] 13%|█▎        | 47/375 [01:10<08:01,  1.47s/it]                                                 13%|█▎        | 47/375 [01:10<08:01,  1.47s/it] 13%|█▎        | 48/375 [01:12<08:07,  1.49s/it]                                                 13%|█▎        | 48/375 [01:12<08:07,  1.49s/it] 13%|█▎        | 49/375 [01:14<09:35,  1.77s/it]                                                 13%|█▎        | 49/375 [01:14<09:35,  1.77s/it] 13%|█▎        | 50/375 [01:16<09:18,  1.72s/it]                                                 13%|█▎        | 50/375 [01:16<09:18,  1.72s/it] 14%|█▎        | 51/375 [01:17<08:55,  1.65s/it]                                                 14%|█▎        | 51/375 [01:17<08:55,  1.65s/it] 14%|█▍        | 52/375 [01:19<08:25,  1.56s/it]                                                 14%|█▍        | 52/375 [01:19<08:25,  1.56s/it] 14%|█▍        | 53/375 [01:20<08:09,  1.52s/it]                                                 14%|█▍        | 53/375 [01:20<08:09,  1.52s/it] 14%|█▍        | 54/375 [01:21<07:47,  1.46s/it]                                                 14%|█▍        | 54/375 [01:21<07:47,  1.46s/it] 15%|█▍        | 55/375 [01:23<07:38,  1.43s/it]                                                 15%|█▍        | 55/375 [01:23<07:38,  1.43s/it] 15%|█▍        | 56/375 [01:24<07:40,  1.44s/it]                                                 15%|█▍        | 56/375 [01:24<07:40,  1.44s/it] 15%|█▌        | 57/375 [01:26<07:44,  1.46s/it]                                                 15%|█▌        | 57/375 [01:26<07:44,  1.46s/it] 15%|█▌        | 58/375 [01:27<08:05,  1.53s/it]                                                 15%|█▌        | 58/375 [01:27<08:05,  1.53s/it] 16%|█▌        | 59/375 [01:29<07:41,  1.46s/it]                                                 16%|█▌        | 59/375 [01:29<07:41,  1.46s/it] 16%|█▌        | 60/375 [01:30<08:10,  1.56s/it]                                                 16%|█▌        | 60/375 [01:30<08:10,  1.56s/it] 16%|█▋        | 61/375 [01:32<08:16,  1.58s/it]                                                 16%|█▋        | 61/375 [01:32<08:16,  1.58s/it] 17%|█▋        | 62/375 [01:34<08:15,  1.58s/it]                                                 17%|█▋        | 62/375 [01:34<08:15,  1.58s/it] 17%|█▋        | 63/375 [01:35<08:08,  1.57s/it]                                                 17%|█▋        | 63/375 [01:35<08:08,  1.57s/it] 17%|█▋        | 64/375 [01:37<08:01,  1.55s/it]                                                 17%|█▋        | 64/375 [01:37<08:01,  1.55s/it] 17%|█▋        | 65/375 [01:38<07:49,  1.51s/it]                                                 17%|█▋        | 65/375 [01:38<07:49,  1.51s/it] 18%|█▊        | 66/375 [01:40<07:39,  1.49s/it]                                                 18%|█▊        | 66/375 [01:40<07:39,  1.49s/it] 18%|█▊        | 67/375 [01:41<07:47,  1.52s/it]                                                 18%|█▊        | 67/375 [01:41<07:47,  1.52s/it] 18%|█▊        | 68/375 [01:43<07:40,  1.50s/it]                                                 18%|█▊        | 68/375 [01:43<07:40,  1.50s/it] 18%|█▊        | 69/375 [01:44<07:51,  1.54s/it]                                                 18%|█▊        | 69/375 [01:44<07:51,  1.54s/it] 19%|█▊        | 70/375 [01:46<07:36,  1.50s/it]                                                 19%|█▊        | 70/375 [01:46<07:36,  1.50s/it] 19%|█▉        | 71/375 [01:47<07:31,  1.49s/it]                                                 19%|█▉        | 71/375 [01:47<07:31,  1.49s/it] 19%|█▉        | 72/375 [01:49<07:55,  1.57s/it]                                                 19%|█▉        | 72/375 [01:49<07:55,  1.57s/it] 19%|█▉        | 73/375 [01:51<08:02,  1.60s/it]                                                 19%|█▉        | 73/375 [01:51<08:02,  1.60s/it] 20%|█▉        | 74/375 [01:52<08:26,  1.68s/it]                                                 20%|█▉        | 74/375 [01:52<08:26,  1.68s/it] 20%|██        | 75/375 [01:54<08:08,  1.63s/it]                                                 20%|██        | 75/375 [01:54<08:08,  1.63s/it] 20%|██        | 76/375 [01:56<08:32,  1.72s/it]                                                 20%|██        | 76/375 [01:56<08:32,  1.72s/it] 21%|██        | 77/375 [01:58<09:03,  1.82s/it]                                                 21%|██        | 77/375 [01:58<09:03,  1.82s/it] 21%|██        | 78/375 [01:59<08:41,  1.76s/it]                                                 21%|██        | 78/375 [01:59<08:41,  1.76s/it] 21%|██        | 79/375 [02:01<07:59,  1.62s/it]                                                 21%|██        | 79/375 [02:01<07:59,  1.62s/it] 21%|██▏       | 80/375 [02:02<07:26,  1.51s/it]                                                 21%|██▏       | 80/375 [02:02<07:26,  1.51s/it] 22%|██▏       | 81/375 [02:04<07:41,  1.57s/it]                                                 22%|██▏       | 81/375 [02:04<07:41,  1.57s/it] 22%|██▏       | 82/375 [02:05<07:26,  1.52s/it]                                                
{'loss': 3.1972, 'grad_norm': 22.941116333007812, 'learning_rate': 1.8054054054054056e-05, 'entropy': 1.0484876930713654, 'mean_token_accuracy': 0.450286079198122, 'num_tokens': 72971.0, 'epoch': 0.11}
{'loss': 2.9949, 'grad_norm': 18.343429565429688, 'learning_rate': 1.8e-05, 'entropy': 1.156037524342537, 'mean_token_accuracy': 0.47068333253264427, 'num_tokens': 74896.0, 'epoch': 0.11}
{'loss': 3.7223, 'grad_norm': 29.03812026977539, 'learning_rate': 1.7945945945945948e-05, 'entropy': 1.0834082141518593, 'mean_token_accuracy': 0.47404662147164345, 'num_tokens': 76508.0, 'epoch': 0.12}
{'loss': 3.1102, 'grad_norm': 21.827129364013672, 'learning_rate': 1.7891891891891893e-05, 'entropy': 0.8831006214022636, 'mean_token_accuracy': 0.5646688416600227, 'num_tokens': 78234.0, 'epoch': 0.12}
{'loss': 2.7043, 'grad_norm': 20.05950164794922, 'learning_rate': 1.783783783783784e-05, 'entropy': 0.9639090672135353, 'mean_token_accuracy': 0.5379257760941982, 'num_tokens': 80025.0, 'epoch': 0.12}
{'loss': 2.6004, 'grad_norm': 16.72028160095215, 'learning_rate': 1.7783783783783785e-05, 'entropy': 1.0618677735328674, 'mean_token_accuracy': 0.5200783684849739, 'num_tokens': 81996.0, 'epoch': 0.13}
{'loss': 3.0566, 'grad_norm': 25.15092658996582, 'learning_rate': 1.7729729729729733e-05, 'entropy': 1.0305097624659538, 'mean_token_accuracy': 0.516123466193676, 'num_tokens': 83757.0, 'epoch': 0.13}
{'loss': 2.4586, 'grad_norm': 12.887288093566895, 'learning_rate': 1.7675675675675677e-05, 'entropy': 1.1743991747498512, 'mean_token_accuracy': 0.5270262807607651, 'num_tokens': 86208.0, 'epoch': 0.13}
{'loss': 2.6083, 'grad_norm': 19.00717544555664, 'learning_rate': 1.7621621621621622e-05, 'entropy': 0.9869428500533104, 'mean_token_accuracy': 0.5522034615278244, 'num_tokens': 88144.0, 'epoch': 0.13}
{'loss': 2.9511, 'grad_norm': 22.54503631591797, 'learning_rate': 1.756756756756757e-05, 'entropy': 1.0724544376134872, 'mean_token_accuracy': 0.534897867590189, 'num_tokens': 89820.0, 'epoch': 0.14}
{'loss': 2.8182, 'grad_norm': 25.958738327026367, 'learning_rate': 1.7513513513513517e-05, 'entropy': 0.8644831702113152, 'mean_token_accuracy': 0.5956020280718803, 'num_tokens': 91406.0, 'epoch': 0.14}
{'loss': 3.2923, 'grad_norm': 26.675926208496094, 'learning_rate': 1.745945945945946e-05, 'entropy': 1.2067161351442337, 'mean_token_accuracy': 0.487549789249897, 'num_tokens': 93135.0, 'epoch': 0.14}
{'loss': 2.761, 'grad_norm': 26.611568450927734, 'learning_rate': 1.7405405405405406e-05, 'entropy': 0.9312987253069878, 'mean_token_accuracy': 0.5622409507632256, 'num_tokens': 94647.0, 'epoch': 0.14}
{'loss': 3.1229, 'grad_norm': 29.009620666503906, 'learning_rate': 1.7351351351351354e-05, 'entropy': 1.1305090636014938, 'mean_token_accuracy': 0.5370710343122482, 'num_tokens': 96275.0, 'epoch': 0.15}
{'loss': 2.5182, 'grad_norm': 24.2851505279541, 'learning_rate': 1.72972972972973e-05, 'entropy': 1.090506099164486, 'mean_token_accuracy': 0.5495340675115585, 'num_tokens': 97940.0, 'epoch': 0.15}
{'loss': 2.7355, 'grad_norm': 21.244714736938477, 'learning_rate': 1.7243243243243243e-05, 'entropy': 1.0986329391598701, 'mean_token_accuracy': 0.5304997712373734, 'num_tokens': 99709.0, 'epoch': 0.15}
{'loss': 2.0417, 'grad_norm': 18.765470504760742, 'learning_rate': 1.718918918918919e-05, 'entropy': 1.0860605835914612, 'mean_token_accuracy': 0.5910244807600975, 'num_tokens': 101653.0, 'epoch': 0.15}
{'loss': 2.9876, 'grad_norm': 30.27785301208496, 'learning_rate': 1.7135135135135135e-05, 'entropy': 1.174395129084587, 'mean_token_accuracy': 0.5146322809159756, 'num_tokens': 103333.0, 'epoch': 0.16}
{'loss': 2.7362, 'grad_norm': 23.30548095703125, 'learning_rate': 1.7081081081081083e-05, 'entropy': 1.305275246500969, 'mean_token_accuracy': 0.4917442761361599, 'num_tokens': 105216.0, 'epoch': 0.16}
{'loss': 2.6198, 'grad_norm': 24.35740089416504, 'learning_rate': 1.7027027027027028e-05, 'entropy': 1.199211597442627, 'mean_token_accuracy': 0.5318773277103901, 'num_tokens': 107035.0, 'epoch': 0.16}
{'loss': 2.3362, 'grad_norm': 25.93103790283203, 'learning_rate': 1.6972972972972975e-05, 'entropy': 1.204948052763939, 'mean_token_accuracy': 0.573910303413868, 'num_tokens': 108902.0, 'epoch': 0.17}
{'loss': 2.2929, 'grad_norm': 23.677400588989258, 'learning_rate': 1.691891891891892e-05, 'entropy': 1.106019265949726, 'mean_token_accuracy': 0.5871783941984177, 'num_tokens': 110751.0, 'epoch': 0.17}
{'loss': 2.5734, 'grad_norm': 28.316654205322266, 'learning_rate': 1.6864864864864868e-05, 'entropy': 1.3580375909805298, 'mean_token_accuracy': 0.49282579123973846, 'num_tokens': 112602.0, 'epoch': 0.17}
{'loss': 2.3969, 'grad_norm': 24.394140243530273, 'learning_rate': 1.6810810810810812e-05, 'entropy': 1.2180085182189941, 'mean_token_accuracy': 0.561827041208744, 'num_tokens': 114227.0, 'epoch': 0.17}
{'loss': 2.4997, 'grad_norm': 26.500900268554688, 'learning_rate': 1.6756756756756757e-05, 'entropy': 1.3418787196278572, 'mean_token_accuracy': 0.48062436282634735, 'num_tokens': 115957.0, 'epoch': 0.18}
{'loss': 2.7167, 'grad_norm': 26.86210823059082, 'learning_rate': 1.6702702702702704e-05, 'entropy': 1.3713176921010017, 'mean_token_accuracy': 0.4826684705913067, 'num_tokens': 117644.0, 'epoch': 0.18}
{'loss': 2.7577, 'grad_norm': 32.28523635864258, 'learning_rate': 1.6648648648648652e-05, 'entropy': 1.3345059752464294, 'mean_token_accuracy': 0.5326760485768318, 'num_tokens': 119278.0, 'epoch': 0.18}
{'loss': 2.6521, 'grad_norm': 23.071870803833008, 'learning_rate': 1.6594594594594597e-05, 'entropy': 1.5291268080472946, 'mean_token_accuracy': 0.503670796751976, 'num_tokens': 121208.0, 'epoch': 0.18}
{'loss': 2.3582, 'grad_norm': 26.555326461791992, 'learning_rate': 1.654054054054054e-05, 'entropy': 1.4274820759892464, 'mean_token_accuracy': 0.5306867361068726, 'num_tokens': 122809.0, 'epoch': 0.19}
{'loss': 2.1336, 'grad_norm': 23.16575050354004, 'learning_rate': 1.648648648648649e-05, 'entropy': 1.329509612172842, 'mean_token_accuracy': 0.5713961645960808, 'num_tokens': 124398.0, 'epoch': 0.19}
{'loss': 2.2921, 'grad_norm': 19.830705642700195, 'learning_rate': 1.6432432432432434e-05, 'entropy': 1.370392106473446, 'mean_token_accuracy': 0.5608700327575207, 'num_tokens': 126371.0, 'epoch': 0.19}
{'loss': 2.1894, 'grad_norm': 20.016437530517578, 'learning_rate': 1.6378378378378378e-05, 'entropy': 1.3354029655456543, 'mean_token_accuracy': 0.5563948377966881, 'num_tokens': 128232.0, 'epoch': 0.19}
{'loss': 2.2358, 'grad_norm': 20.4779109954834, 'learning_rate': 1.6324324324324326e-05, 'entropy': 1.417432650923729, 'mean_token_accuracy': 0.5320828557014465, 'num_tokens': 130249.0, 'epoch': 0.2}
{'loss': 2.1466, 'grad_norm': 17.921146392822266, 'learning_rate': 1.6270270270270274e-05, 'entropy': 1.350930079817772, 'mean_token_accuracy': 0.5741805024445057, 'num_tokens': 132072.0, 'epoch': 0.2}
{'loss': 1.9637, 'grad_norm': 11.92374324798584, 'learning_rate': 1.6216216216216218e-05, 'entropy': 1.3298075199127197, 'mean_token_accuracy': 0.5815876796841621, 'num_tokens': 134446.0, 'epoch': 0.2}
{'loss': 1.7923, 'grad_norm': 11.094646453857422, 'learning_rate': 1.6162162162162163e-05, 'entropy': 1.333632469177246, 'mean_token_accuracy': 0.6350705102086067, 'num_tokens': 136827.0, 'epoch': 0.21}
{'loss': 2.7285, 'grad_norm': 23.856304168701172, 'learning_rate': 1.610810810810811e-05, 'entropy': 1.5851654410362244, 'mean_token_accuracy': 0.5218942388892174, 'num_tokens': 138635.0, 'epoch': 0.21}
{'loss': 2.4443, 'grad_norm': 22.93855857849121, 'learning_rate': 1.6054054054054055e-05, 'entropy': 1.5415052473545074, 'mean_token_accuracy': 0.5400622189044952, 'num_tokens': 140131.0, 'epoch': 0.21}
{'loss': 2.3517, 'grad_norm': 21.30770492553711, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.44711384922266, 'mean_token_accuracy': 0.5678523443639278, 'num_tokens': 141563.0, 'epoch': 0.21}
{'loss': 2.5686, 'grad_norm': 12.054733276367188, 'learning_rate': 1.5945945945945947e-05, 'entropy': 1.8545995354652405, 'mean_token_accuracy': 0.5474932119250298, 'num_tokens': 143407.0, 'epoch': 0.22}
