=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
{'loss': 3.4683, 'grad_norm': 6.484778881072998, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.066616714000702, 'mean_token_accuracy': 0.4150162450969219, 'num_tokens': 10911.0, 'epoch': 0.01}
{'loss': 3.2341, 'grad_norm': 9.981133460998535, 'learning_rate': 2e-05, 'entropy': 0.9549876525998116, 'mean_token_accuracy': 0.4574722498655319, 'num_tokens': 13093.0, 'epoch': 0.01}
{'loss': 3.2635, 'grad_norm': 8.340006828308105, 'learning_rate': 1.9954128440366974e-05, 'entropy': 1.002839095890522, 'mean_token_accuracy': 0.44714057818055153, 'num_tokens': 15272.0, 'epoch': 0.02}
{'loss': 3.8016, 'grad_norm': 16.571094512939453, 'learning_rate': 1.9908256880733945e-05, 'entropy': 1.1468923389911652, 'mean_token_accuracy': 0.38040123507380486, 'num_tokens': 17375.0, 'epoch': 0.02}
{'loss': 3.4605, 'grad_norm': 15.955655097961426, 'learning_rate': 1.9862385321100917e-05, 'entropy': 1.0375997349619865, 'mean_token_accuracy': 0.4451943635940552, 'num_tokens': 19496.0, 'epoch': 0.02}
{'loss': 3.2445, 'grad_norm': 12.39579963684082, 'learning_rate': 1.9816513761467893e-05, 'entropy': 1.009263701736927, 'mean_token_accuracy': 0.4650418944656849, 'num_tokens': 21717.0, 'epoch': 0.02}
{'loss': 3.3592, 'grad_norm': 16.29121971130371, 'learning_rate': 1.9770642201834865e-05, 'entropy': 1.0019970759749413, 'mean_token_accuracy': 0.4504374600946903, 'num_tokens': 23986.0, 'epoch': 0.02}
{'loss': 3.2448, 'grad_norm': 14.966177940368652, 'learning_rate': 1.9724770642201837e-05, 'entropy': 0.9603749439120293, 'mean_token_accuracy': 0.45735254883766174, 'num_tokens': 26023.0, 'epoch': 0.03}
{'loss': 3.4984, 'grad_norm': 16.353694915771484, 'learning_rate': 1.967889908256881e-05, 'entropy': 1.1006112545728683, 'mean_token_accuracy': 0.4160752221941948, 'num_tokens': 28146.0, 'epoch': 0.03}
{'loss': 3.1767, 'grad_norm': 17.61488151550293, 'learning_rate': 1.963302752293578e-05, 'entropy': 1.0286026448011398, 'mean_token_accuracy': 0.4605940580368042, 'num_tokens': 30308.0, 'epoch': 0.03}
{'loss': 3.2081, 'grad_norm': 17.76592254638672, 'learning_rate': 1.9587155963302752e-05, 'entropy': 0.9284018501639366, 'mean_token_accuracy': 0.4613200053572655, 'num_tokens': 32455.0, 'epoch': 0.03}
{'loss': 3.3414, 'grad_norm': 19.488000869750977, 'learning_rate': 1.9541284403669728e-05, 'entropy': 1.0602287873625755, 'mean_token_accuracy': 0.4500235244631767, 'num_tokens': 34576.0, 'epoch': 0.04}
{'loss': 3.4312, 'grad_norm': 27.109996795654297, 'learning_rate': 1.94954128440367e-05, 'entropy': 1.0552537515759468, 'mean_token_accuracy': 0.4346125051379204, 'num_tokens': 36617.0, 'epoch': 0.04}
{'loss': 3.1151, 'grad_norm': 24.520299911499023, 'learning_rate': 1.944954128440367e-05, 'entropy': 1.1105722188949585, 'mean_token_accuracy': 0.4582548066973686, 'num_tokens': 38683.0, 'epoch': 0.04}
{'loss': 3.1612, 'grad_norm': 26.195173263549805, 'learning_rate': 1.9403669724770643e-05, 'entropy': 1.148096889257431, 'mean_token_accuracy': 0.4360956475138664, 'num_tokens': 40814.0, 'epoch': 0.04}
{'loss': 2.9602, 'grad_norm': 23.701196670532227, 'learning_rate': 1.9357798165137615e-05, 'entropy': 1.0305597111582756, 'mean_token_accuracy': 0.4829079285264015, 'num_tokens': 42929.0, 'epoch': 0.05}
{'loss': 3.0114, 'grad_norm': 30.08098030090332, 'learning_rate': 1.931192660550459e-05, 'entropy': 1.1196534261107445, 'mean_token_accuracy': 0.44930431619286537, 'num_tokens': 45146.0, 'epoch': 0.05}
{'loss': 2.7675, 'grad_norm': 24.556804656982422, 'learning_rate': 1.9266055045871563e-05, 'entropy': 1.0924161821603775, 'mean_token_accuracy': 0.47496701776981354, 'num_tokens': 47339.0, 'epoch': 0.05}
{'loss': 2.8753, 'grad_norm': 28.291051864624023, 'learning_rate': 1.9220183486238534e-05, 'entropy': 1.1039121896028519, 'mean_token_accuracy': 0.46843066439032555, 'num_tokens': 49494.0, 'epoch': 0.05}
{'loss': 3.2154, 'grad_norm': 37.31290817260742, 'learning_rate': 1.9174311926605506e-05, 'entropy': 1.1910411268472672, 'mean_token_accuracy': 0.43562570959329605, 'num_tokens': 51531.0, 'epoch': 0.05}
{'loss': 2.9458, 'grad_norm': 31.15884017944336, 'learning_rate': 1.912844036697248e-05, 'entropy': 1.2368512600660324, 'mean_token_accuracy': 0.4399447701871395, 'num_tokens': 53629.0, 'epoch': 0.06}
{'loss': 2.9606, 'grad_norm': 37.060157775878906, 'learning_rate': 1.9082568807339454e-05, 'entropy': 1.275237962603569, 'mean_token_accuracy': 0.45182520151138306, 'num_tokens': 55809.0, 'epoch': 0.06}
{'loss': 2.4746, 'grad_norm': 30.550445556640625, 'learning_rate': 1.9036697247706422e-05, 'entropy': 1.1869607865810394, 'mean_token_accuracy': 0.4804207608103752, 'num_tokens': 58052.0, 'epoch': 0.06}
{'loss': 2.8465, 'grad_norm': 38.648216247558594, 'learning_rate': 1.8990825688073394e-05, 'entropy': 1.2884284555912018, 'mean_token_accuracy': 0.45011524483561516, 'num_tokens': 60162.0, 'epoch': 0.06}
{'loss': 2.8131, 'grad_norm': 42.09976577758789, 'learning_rate': 1.894495412844037e-05, 'entropy': 1.31963250041008, 'mean_token_accuracy': 0.4351048804819584, 'num_tokens': 62162.0, 'epoch': 0.07}
{'loss': 2.841, 'grad_norm': 45.164398193359375, 'learning_rate': 1.889908256880734e-05, 'entropy': 1.295719400048256, 'mean_token_accuracy': 0.45383403077721596, 'num_tokens': 64284.0, 'epoch': 0.07}
{'loss': 2.6661, 'grad_norm': 46.29657745361328, 'learning_rate': 1.8853211009174313e-05, 'entropy': 1.3414515852928162, 'mean_token_accuracy': 0.4725464880466461, 'num_tokens': 66470.0, 'epoch': 0.07}
{'loss': 2.5036, 'grad_norm': 36.468994140625, 'learning_rate': 1.8807339449541285e-05, 'entropy': 1.2783475667238235, 'mean_token_accuracy': 0.4878358878195286, 'num_tokens': 68581.0, 'epoch': 0.07}
{'loss': 2.3645, 'grad_norm': 34.83354949951172, 'learning_rate': 1.8761467889908257e-05, 'entropy': 1.3083887547254562, 'mean_token_accuracy': 0.503447525203228, 'num_tokens': 70854.0, 'epoch': 0.07}
{'loss': 2.5443, 'grad_norm': 39.49636459350586, 'learning_rate': 1.8715596330275232e-05, 'entropy': 1.485582873225212, 'mean_token_accuracy': 0.46388133615255356, 'num_tokens': 72983.0, 'epoch': 0.08}
{'loss': 2.4285, 'grad_norm': 40.941123962402344, 'learning_rate': 1.8669724770642204e-05, 'entropy': 1.471306174993515, 'mean_token_accuracy': 0.4744800366461277, 'num_tokens': 75164.0, 'epoch': 0.08}
{'loss': 2.3268, 'grad_norm': 40.76692581176758, 'learning_rate': 1.8623853211009176e-05, 'entropy': 1.4302601367235184, 'mean_token_accuracy': 0.48390913754701614, 'num_tokens': 77288.0, 'epoch': 0.08}
{'loss': 2.6275, 'grad_norm': 41.401275634765625, 'learning_rate': 1.8577981651376148e-05, 'entropy': 1.5409736037254333, 'mean_token_accuracy': 0.4596097245812416, 'num_tokens': 79439.0, 'epoch': 0.08}
{'loss': 2.254, 'grad_norm': 41.749122619628906, 'learning_rate': 1.853211009174312e-05, 'entropy': 1.5343268811702728, 'mean_token_accuracy': 0.4835443049669266, 'num_tokens': 81501.0, 'epoch': 0.09}
{'loss': 2.5143, 'grad_norm': 32.68149948120117, 'learning_rate': 1.8486238532110092e-05, 'entropy': 1.7458166778087616, 'mean_token_accuracy': 0.4595862925052643, 'num_tokens': 83702.0, 'epoch': 0.09}
{'loss': 2.367, 'grad_norm': 30.699567794799805, 'learning_rate': 1.8440366972477067e-05, 'entropy': 1.66330087184906, 'mean_token_accuracy': 0.45421307906508446, 'num_tokens': 85915.0, 'epoch': 0.09}
{'loss': 2.1934, 'grad_norm': 33.16504669189453, 'learning_rate': 1.839449541284404e-05, 'entropy': 1.5816548317670822, 'mean_token_accuracy': 0.5062990747392178, 'num_tokens': 87955.0, 'epoch': 0.09}  9%|▉         | 41/441 [01:06<10:30,  1.58s/it] 10%|▉         | 42/441 [01:07<10:29,  1.58s/it]                                                 10%|▉         | 42/441 [01:07<10:29,  1.58s/it] 10%|▉         | 43/441 [01:09<10:12,  1.54s/it]                                                 10%|▉         | 43/441 [01:09<10:12,  1.54s/it] 10%|▉         | 44/441 [01:10<10:20,  1.56s/it]                                                 10%|▉         | 44/441 [01:10<10:20,  1.56s/it] 10%|█         | 45/441 [01:12<10:22,  1.57s/it]                                                 10%|█         | 45/441 [01:12<10:22,  1.57s/it] 10%|█         | 46/441 [01:13<10:14,  1.56s/it]                                                 10%|█         | 46/441 [01:13<10:14,  1.56s/it] 11%|█         | 47/441 [01:15<10:41,  1.63s/it]                                                 11%|█         | 47/441 [01:15<10:41,  1.63s/it] 11%|█         | 48/441 [01:17<10:38,  1.62s/it]                                                 11%|█         | 48/441 [01:17<10:38,  1.62s/it] 11%|█         | 49/441 [01:18<10:31,  1.61s/it]                                                 11%|█         | 49/441 [01:18<10:31,  1.61s/it] 11%|█▏        | 50/441 [01:20<10:21,  1.59s/it]                                                 11%|█▏        | 50/441 [01:20<10:21,  1.59s/it] 12%|█▏        | 51/441 [01:21<10:07,  1.56s/it]                                                 12%|█▏        | 51/441 [01:21<10:07,  1.56s/it] 12%|█▏        | 52/441 [01:23<10:04,  1.55s/it]                                                 12%|█▏        | 52/441 [01:23<10:04,  1.55s/it] 12%|█▏        | 53/441 [01:25<10:12,  1.58s/it]                                                 12%|█▏        | 53/441 [01:25<10:12,  1.58s/it] 12%|█▏        | 54/441 [01:26<10:07,  1.57s/it]                                                 12%|█▏        | 54/441 [01:26<10:07,  1.57s/it] 12%|█▏        | 55/441 [01:28<09:53,  1.54s/it]                                                 12%|█▏        | 55/441 [01:28<09:53,  1.54s/it] 13%|█▎        | 56/441 [01:29<10:15,  1.60s/it]                                                 13%|█▎        | 56/441 [01:29<10:15,  1.60s/it] 13%|█▎        | 57/441 [01:31<10:17,  1.61s/it]                                                 13%|█▎        | 57/441 [01:31<10:17,  1.61s/it] 13%|█▎        | 58/441 [01:33<10:25,  1.63s/it]                                                 13%|█▎        | 58/441 [01:33<10:25,  1.63s/it] 13%|█▎        | 59/441 [01:34<10:18,  1.62s/it]                                                 13%|█▎        | 59/441 [01:34<10:18,  1.62s/it] 14%|█▎        | 60/441 [01:36<10:18,  1.62s/it]                                                 14%|█▎        | 60/441 [01:36<10:18,  1.62s/it] 14%|█▍        | 61/441 [01:38<10:20,  1.63s/it]                                                 14%|█▍        | 61/441 [01:38<10:20,  1.63s/it] 14%|█▍        | 62/441 [01:39<10:19,  1.64s/it]                                                 14%|█▍        | 62/441 [01:39<10:19,  1.64s/it] 14%|█▍        | 63/441 [01:41<10:13,  1.62s/it]                                                 14%|█▍        | 63/441 [01:41<10:13,  1.62s/it] 15%|█▍        | 64/441 [01:42<10:14,  1.63s/it]                                                 15%|█▍        | 64/441 [01:42<10:14,  1.63s/it] 15%|█▍        | 65/441 [01:44<10:22,  1.65s/it]                                                 15%|█▍        | 65/441 [01:44<10:22,  1.65s/it] 15%|█▍        | 66/441 [01:46<10:17,  1.65s/it]                                                 15%|█▍        | 66/441 [01:46<10:17,  1.65s/it] 15%|█▌        | 67/441 [01:48<10:27,  1.68s/it]                                                 15%|█▌        | 67/441 [01:48<10:27,  1.68s/it] 15%|█▌        | 68/441 [01:49<10:12,  1.64s/it]                                                 15%|█▌        | 68/441 [01:49<10:12,  1.64s/it] 16%|█▌        | 69/441 [01:51<10:10,  1.64s/it]                                                 16%|█▌        | 69/441 [01:51<10:10,  1.64s/it] 16%|█▌        | 70/441 [01:53<11:04,  1.79s/it]                                                 16%|█▌        | 70/441 [01:53<11:04,  1.79s/it] 16%|█▌        | 71/441 [01:55<10:44,  1.74s/it]                                                 16%|█▌        | 71/441 [01:55<10:44,  1.74s/it] 16%|█▋        | 72/441 [01:56<10:35,  1.72s/it]                                                 16%|█▋        | 72/441 [01:56<10:35,  1.72s/it] 17%|█▋        | 73/441 [01:58<10:27,  1.71s/it]                                                 17%|█▋        | 73/441 [01:58<10:27,  1.71s/it] 17%|█▋        | 74/441 [01:59<10:19,  1.69s/it]                                                 17%|█▋        | 74/441 [01:59<10:19,  1.69s/it] 17%|█▋        | 75/441 [02:01<10:16,  1.69s/it]                                                 17%|█▋        | 75/441 [02:01<10:16,  1.69s/it] 17%|█▋        | 76/441 [02:03<10:02,  1.65s/it]                                                 17%|█▋        | 76/441 [02:03<10:02,  1.65s/it] 17%|█▋        | 77/441 [02:04<09:52,  1.63s/it]                                                 17%|█▋        | 77/441 [02:04<09:52,  1.63s/it] 18%|█▊        | 78/441 [02:06<09:55,  1.64s/it]                                                 18%|█▊        | 78/441 [02:06<09:55,  1.64s/it] 18%|█▊        | 79/441 [02:08<09:49,  1.63s/it]                                                 18%|█▊        | 79/441 [02:08<09:49,  1.63s/it] 18%|█▊        | 80/441 [02:09<09:49,  1.63s/it]                                                 18%|█▊        | 80/441 [02:09<09:49,  1.63s/it] 18%|█▊        | 81/441 [02:11<10:37,  1.77s/it]                                                 18%|█▊        | 81/441 [02:11<10:37,  1.77s/it] 19%|█▊        | 82/441 [02:13<10:24,  1.74s/it]                                                
{'loss': 2.1418, 'grad_norm': 26.747629165649414, 'learning_rate': 1.834862385321101e-05, 'entropy': 1.6471249461174011, 'mean_token_accuracy': 0.48866044729948044, 'num_tokens': 90244.0, 'epoch': 0.1}
{'loss': 2.1595, 'grad_norm': 27.39448356628418, 'learning_rate': 1.8302752293577983e-05, 'entropy': 1.6782977133989334, 'mean_token_accuracy': 0.4875641167163849, 'num_tokens': 92266.0, 'epoch': 0.1}
{'loss': 2.1289, 'grad_norm': 19.377172470092773, 'learning_rate': 1.8256880733944955e-05, 'entropy': 1.7450617104768753, 'mean_token_accuracy': 0.5129232034087181, 'num_tokens': 94527.0, 'epoch': 0.1}
{'loss': 2.1718, 'grad_norm': 24.789878845214844, 'learning_rate': 1.821100917431193e-05, 'entropy': 1.7411341220140457, 'mean_token_accuracy': 0.4687785878777504, 'num_tokens': 96661.0, 'epoch': 0.1}
{'loss': 1.9157, 'grad_norm': 20.297500610351562, 'learning_rate': 1.81651376146789e-05, 'entropy': 1.6826207041740417, 'mean_token_accuracy': 0.5153833478689194, 'num_tokens': 98758.0, 'epoch': 0.1}
{'loss': 2.1749, 'grad_norm': 20.636194229125977, 'learning_rate': 1.811926605504587e-05, 'entropy': 1.8739639818668365, 'mean_token_accuracy': 0.4866209030151367, 'num_tokens': 100908.0, 'epoch': 0.11}
{'loss': 2.0104, 'grad_norm': 21.53248405456543, 'learning_rate': 1.8073394495412846e-05, 'entropy': 1.7783191502094269, 'mean_token_accuracy': 0.4933399073779583, 'num_tokens': 103085.0, 'epoch': 0.11}
{'loss': 1.9777, 'grad_norm': 18.19942855834961, 'learning_rate': 1.8027522935779818e-05, 'entropy': 1.8706543296575546, 'mean_token_accuracy': 0.5278850644826889, 'num_tokens': 105301.0, 'epoch': 0.11}
{'loss': 2.042, 'grad_norm': 18.11996841430664, 'learning_rate': 1.798165137614679e-05, 'entropy': 1.8920981884002686, 'mean_token_accuracy': 0.5083690397441387, 'num_tokens': 107497.0, 'epoch': 0.11}
{'loss': 2.0702, 'grad_norm': 17.25275230407715, 'learning_rate': 1.7935779816513762e-05, 'entropy': 1.8864256143569946, 'mean_token_accuracy': 0.5040369220077991, 'num_tokens': 109606.0, 'epoch': 0.12}
{'loss': 2.0146, 'grad_norm': 18.3686466217041, 'learning_rate': 1.7889908256880734e-05, 'entropy': 1.938351884484291, 'mean_token_accuracy': 0.5125533267855644, 'num_tokens': 111707.0, 'epoch': 0.12}
{'loss': 1.9275, 'grad_norm': 16.000316619873047, 'learning_rate': 1.784403669724771e-05, 'entropy': 1.8265391886234283, 'mean_token_accuracy': 0.5151832364499569, 'num_tokens': 113807.0, 'epoch': 0.12}
{'loss': 2.054, 'grad_norm': 20.470853805541992, 'learning_rate': 1.779816513761468e-05, 'entropy': 1.8753392100334167, 'mean_token_accuracy': 0.4995570704340935, 'num_tokens': 115987.0, 'epoch': 0.12}
